-1,-1,Cog93S0IIZqbQpMRaU2G62Sve7g=,AHui/0ToHeQi+23mOm9qUosG9Gk=
-1,-2,Cog93S0IIZqbQpMRaU2G62Sve7g=,AHui/0ToHeQi+23mOm9qUosG9Gk=
-1,-3,Cog93S0IIZqbQpMRaU2G62Sve7g=,4I6/AHz+kgpcIcuA4IccHbdcC8k=
-1,-4,Cog93S0IIZqbQpMRaU2G62Sve7g=,lqb/EyBJPOlC+LCOudB/z169kOA=
-1,-5,Cog93S0IIZqbQpMRaU2G62Sve7g=,lqb/EyBJPOlC+LCOudB/z169kOA=
-1,-6,Cog93S0IIZqbQpMRaU2G62Sve7g=,lqb/EyBJPOlC+LCOudB/z169kOA=
-2,-2,Cog93S0IIZqbQpMRaU2G62Sve7g=,nLR+V0TbTPR8roUko57Wptht56s=
-2,-1,Cog93S0IIZqbQpMRaU2G62Sve7g=,+8PkRTvmC4H4qkq6YniVDjAJ5t4=
-2,-4,Cog93S0IIZqbQpMRaU2G62Sve7g=,+8PkRTvmC4H4qkq6YniVDjAJ5t4=
-2,-3,Cog93S0IIZqbQpMRaU2G62Sve7g=,+8PkRTvmC4H4qkq6YniVDjAJ5t4=
-2,-6,Cog93S0IIZqbQpMRaU2G62Sve7g=,+8PkRTvmC4H4qkq6YniVDjAJ5t4=
-2,-5,Cog93S0IIZqbQpMRaU2G62Sve7g=,+8PkRTvmC4H4qkq6YniVDjAJ5t4=
-3,-3,Cog93S0IIZqbQpMRaU2G62Sve7g=,a4ge45NndOg3Zf0XzCtvAlgJT0Q=
-3,-4,Cog93S0IIZqbQpMRaU2G62Sve7g=,a4ge45NndOg3Zf0XzCtvAlgJT0Q=
-3,-1,Cog93S0IIZqbQpMRaU2G62Sve7g=,a4ge45NndOg3Zf0XzCtvAlgJT0Q=
-3,-2,Cog93S0IIZqbQpMRaU2G62Sve7g=,a4ge45NndOg3Zf0XzCtvAlgJT0Q=
-3,-5,Cog93S0IIZqbQpMRaU2G62Sve7g=,TpUabJgx01QjmTqihVkwFYRh9nE=
-3,-6,Cog93S0IIZqbQpMRaU2G62Sve7g=,IYbLgLlpL8yfsSs09UauFdKxjiU=
-4,-4,Cog93S0IIZqbQpMRaU2G62Sve7g=,3VFW4EXk/e1a/qxPD9wEXY4daCI=
-4,-3,Cog93S0IIZqbQpMRaU2G62Sve7g=,3VFW4EXk/e1a/qxPD9wEXY4daCI=
-4,-2,QN46FLhrNWkuyHtcAgrZ3KLBwyg=,3VFW4EXk/e1a/qxPD9wEXY4daCI=
-4,-1,QN46FLhrNWkuyHtcAgrZ3KLBwyg=,3VFW4EXk/e1a/qxPD9wEXY4daCI=
-4,-6,QN46FLhrNWkuyHtcAgrZ3KLBwyg=,WNJoKq3Cdc/uK5pR/LbBl0PBw1g=
-4,-5,QN46FLhrNWkuyHtcAgrZ3KLBwyg=,WNJoKq3Cdc/uK5pR/LbBl0PBw1g=
-5,-5,QN46FLhrNWkuyHtcAgrZ3KLBwyg=,18hIT4LN2B/ReNFkiu2grZCMkvs=
-5,-6,QN46FLhrNWkuyHtcAgrZ3KLBwyg=,18hIT4LN2B/ReNFkiu2grZCMkvs=
-5,-1,QN46FLhrNWkuyHtcAgrZ3KLBwyg=,18hIT4LN2B/ReNFkiu2grZCMkvs=
-5,-2,QN46FLhrNWkuyHtcAgrZ3KLBwyg=,0A82DXYZMxREn3uVqxb7u2M/Ky4=
-5,-3,QN46FLhrNWkuyHtcAgrZ3KLBwyg=,0A82DXYZMxREn3uVqxb7u2M/Ky4=
-5,-4,QN46FLhrNWkuyHtcAgrZ3KLBwyg=,0A82DXYZMxREn3uVqxb7u2M/Ky4=
-6,-6,QN46FLhrNWkuyHtcAgrZ3KLBwyg=,94dTZ2zuSvGkAR5ZzPtFwPWkGlo=
-6,-5,QN46FLhrNWkuyHtcAgrZ3KLBwyg=,94dTZ2zuSvGkAR5ZzPtFwPWkGlo=
-6,-2,QN46FLhrNWkuyHtcAgrZ3KLBwyg=,94dTZ2zuSvGkAR5ZzPtFwPWkGlo=
-6,-1,QN46FLhrNWkuyHtcAgrZ3KLBwyg=,94dTZ2zuSvGkAR5ZzPtFwPWkGlo=
-6,-4,QN46FLhrNWkuyHtcAgrZ3KLBwyg=,wR5PAkIiD82hZyLMzIw2C78HPPk=
-6,-3,QN46FLhrNWkuyHtcAgrZ3KLBwyg=,OlKMfCUEldDZiliKXGaUg8wyZ9k=
