-6,10,smXqbQFtO/mpqnYzZAm/MP8LZE0=,8NGwyvFxbKSh1pH0SFMXRMEHTWE=
-6,11,smXqbQFtO/mpqnYzZAm/MP8LZE0=,5DxwGhcMy9+btv8B1MeIFU2V5lg=
-6,8,smXqbQFtO/mpqnYzZAm/MP8LZE0=,8NGwyvFxbKSh1pH0SFMXRMEHTWE=
-6,9,smXqbQFtO/mpqnYzZAm/MP8LZE0=,8NGwyvFxbKSh1pH0SFMXRMEHTWE=
-6,2,1BgaoshiBD0ko/bzzpFzSPS0Axk=,8NGwyvFxbKSh1pH0SFMXRMEHTWE=
-6,3,1BgaoshiBD0ko/bzzpFzSPS0Axk=,8NGwyvFxbKSh1pH0SFMXRMEHTWE=
-6,0,1BgaoshiBD0ko/bzzpFzSPS0Axk=,8NGwyvFxbKSh1pH0SFMXRMEHTWE=
-6,1,1BgaoshiBD0ko/bzzpFzSPS0Axk=,8NGwyvFxbKSh1pH0SFMXRMEHTWE=
-6,6,1BgaoshiBD0ko/bzzpFzSPS0Axk=,8NGwyvFxbKSh1pH0SFMXRMEHTWE=
-6,7,1BgaoshiBD0ko/bzzpFzSPS0Axk=,8NGwyvFxbKSh1pH0SFMXRMEHTWE=
-6,4,1BgaoshiBD0ko/bzzpFzSPS0Axk=,8NGwyvFxbKSh1pH0SFMXRMEHTWE=
-6,5,1BgaoshiBD0ko/bzzpFzSPS0Axk=,8NGwyvFxbKSh1pH0SFMXRMEHTWE=
-5,11,1BgaoshiBD0ko/bzzpFzSPS0Axk=,swuqZTNAtSUrGMDqBno9pvWDhfM=
-5,10,1BgaoshiBD0ko/bzzpFzSPS0Axk=,BQxJYtnL9wpRnqwEiQWoz7Dok5w=
-5,9,1BgaoshiBD0ko/bzzpFzSPS0Axk=,BQxJYtnL9wpRnqwEiQWoz7Dok5w=
-5,8,1BgaoshiBD0ko/bzzpFzSPS0Axk=,BQxJYtnL9wpRnqwEiQWoz7Dok5w=
-5,3,1BgaoshiBD0ko/bzzpFzSPS0Axk=,BQxJYtnL9wpRnqwEiQWoz7Dok5w=
-5,2,1BgaoshiBD0ko/bzzpFzSPS0Axk=,BQxJYtnL9wpRnqwEiQWoz7Dok5w=
-5,1,1BgaoshiBD0ko/bzzpFzSPS0Axk=,BQxJYtnL9wpRnqwEiQWoz7Dok5w=
-5,0,1BgaoshiBD0ko/bzzpFzSPS0Axk=,BQxJYtnL9wpRnqwEiQWoz7Dok5w=
-5,7,1BgaoshiBD0ko/bzzpFzSPS0Axk=,BQxJYtnL9wpRnqwEiQWoz7Dok5w=
