-6,10,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
-6,11,gBeLXYLTzYj6ul8K86TmZmm7aO0=,wF9ShSWgV3+PSj1SXsnq0Uwo+gs=
-6,8,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
-6,9,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
-6,2,gBeLXYLTzYj6ul8K86TmZmm7aO0=,XpA/gf58+KW6H5bK2G9I34l4mr0=
-6,3,gBeLXYLTzYj6ul8K86TmZmm7aO0=,NsC6xRxzSe7hGvWMhxSh8DtZScg=
-6,0,gBeLXYLTzYj6ul8K86TmZmm7aO0=,APmyP0pDtCTczuNIMZy1Qh9aAHY=
-6,1,gBeLXYLTzYj6ul8K86TmZmm7aO0=,APmyP0pDtCTczuNIMZy1Qh9aAHY=
-6,6,gBeLXYLTzYj6ul8K86TmZmm7aO0=,APmyP0pDtCTczuNIMZy1Qh9aAHY=
-6,7,gBeLXYLTzYj6ul8K86TmZmm7aO0=,APmyP0pDtCTczuNIMZy1Qh9aAHY=
-6,4,gBeLXYLTzYj6ul8K86TmZmm7aO0=,APmyP0pDtCTczuNIMZy1Qh9aAHY=
-6,5,gBeLXYLTzYj6ul8K86TmZmm7aO0=,APmyP0pDtCTczuNIMZy1Qh9aAHY=
-5,11,gBeLXYLTzYj6ul8K86TmZmm7aO0=,wvNjD0WGKc3GUQxTsvMWsMQWFBk=
-5,10,gBeLXYLTzYj6ul8K86TmZmm7aO0=,6n6bJOzYwWC9a4hvptbW1jyqZ1U=
-5,9,gBeLXYLTzYj6ul8K86TmZmm7aO0=,6n6bJOzYwWC9a4hvptbW1jyqZ1U=
-5,8,gBeLXYLTzYj6ul8K86TmZmm7aO0=,6n6bJOzYwWC9a4hvptbW1jyqZ1U=
-5,3,gBeLXYLTzYj6ul8K86TmZmm7aO0=,6n6bJOzYwWC9a4hvptbW1jyqZ1U=
-5,2,gBeLXYLTzYj6ul8K86TmZmm7aO0=,6n6bJOzYwWC9a4hvptbW1jyqZ1U=
