0,0,WP0eXbawlVVtxtk7RrenCfP+PfM=,72cGaBrCVvpT+n6Btc8tZbEeP38=
0,1,WP0eXbawlVVtxtk7RrenCfP+PfM=,72cGaBrCVvpT+n6Btc8tZbEeP38=
0,2,WP0eXbawlVVtxtk7RrenCfP+PfM=,72cGaBrCVvpT+n6Btc8tZbEeP38=
0,3,WP0eXbawlVVtxtk7RrenCfP+PfM=,72cGaBrCVvpT+n6Btc8tZbEeP38=
0,4,WP0eXbawlVVtxtk7RrenCfP+PfM=,72cGaBrCVvpT+n6Btc8tZbEeP38=
0,5,WP0eXbawlVVtxtk7RrenCfP+PfM=,72cGaBrCVvpT+n6Btc8tZbEeP38=
0,6,WP0eXbawlVVtxtk7RrenCfP+PfM=,72cGaBrCVvpT+n6Btc8tZbEeP38=
0,7,WP0eXbawlVVtxtk7RrenCfP+PfM=,pp3OKSRZTvI2bmwHvCoVUlInpx4=
0,8,WP0eXbawlVVtxtk7RrenCfP+PfM=,KwPuD93b6qk5V1ncq4rhQgVZA/g=
0,9,WP0eXbawlVVtxtk7RrenCfP+PfM=,KwPuD93b6qk5V1ncq4rhQgVZA/g=
0,10,WP0eXbawlVVtxtk7RrenCfP+PfM=,KwPuD93b6qk5V1ncq4rhQgVZA/g=
0,11,WP0eXbawlVVtxtk7RrenCfP+PfM=,EPOvNVyFxuPjgziDNNo6MVKPWKE=
1,1,Z9kPfrFDLk2WkxL1slvk91+mNVI=,KwPuD93b6qk5V1ncq4rhQgVZA/g=
1,0,Z9kPfrFDLk2WkxL1slvk91+mNVI=,KwPuD93b6qk5V1ncq4rhQgVZA/g=
1,3,Z9kPfrFDLk2WkxL1slvk91+mNVI=,KwPuD93b6qk5V1ncq4rhQgVZA/g=
1,2,Z9kPfrFDLk2WkxL1slvk91+mNVI=,KwPuD93b6qk5V1ncq4rhQgVZA/g=
1,5,Z9kPfrFDLk2WkxL1slvk91+mNVI=,KwPuD93b6qk5V1ncq4rhQgVZA/g=
1,4,Z9kPfrFDLk2WkxL1slvk91+mNVI=,PQU+RzWjpx1UvannYe/SdjvrAP0=
1,7,Z9kPfrFDLk2WkxL1slvk91+mNVI=,AgD/u+PPv8+5wl8RnKIo9MSQN9k=
1,6,Z9kPfrFDLk2WkxL1slvk91+mNVI=,AgD/u+PPv8+5wl8RnKIo9MSQN9k=
1,9,Z9kPfrFDLk2WkxL1slvk91+mNVI=,AgD/u+PPv8+5wl8RnKIo9MSQN9k=
1,8,Z9kPfrFDLk2WkxL1slvk91+mNVI=,AgD/u+PPv8+5wl8RnKIo9MSQN9k=
1,11,Z9kPfrFDLk2WkxL1slvk91+mNVI=,JCsv8bZWnU/QAFFmiPn/4+LTa58=
1,10,Z9kPfrFDLk2WkxL1slvk91+mNVI=,AgD/u+PPv8+5wl8RnKIo9MSQN9k=
2,2,Z9kPfrFDLk2WkxL1slvk91+mNVI=,CeXT7YJR6Jb55fTCx/sZBGwwBO0=
2,3,Z9kPfrFDLk2WkxL1slvk91+mNVI=,CeXT7YJR6Jb55fTCx/sZBGwwBO0=
2,0,Z9kPfrFDLk2WkxL1slvk91+mNVI=,CeXT7YJR6Jb55fTCx/sZBGwwBO0=
2,1,Z9kPfrFDLk2WkxL1slvk91+mNVI=,CeXT7YJR6Jb55fTCx/sZBGwwBO0=
2,6,Z9kPfrFDLk2WkxL1slvk91+mNVI=,CeXT7YJR6Jb55fTCx/sZBGwwBO0=
2,7,Z9kPfrFDLk2WkxL1slvk91+mNVI=,CeXT7YJR6Jb55fTCx/sZBGwwBO0=
2,4,Z9kPfrFDLk2WkxL1slvk91+mNVI=,CeXT7YJR6Jb55fTCx/sZBGwwBO0=
2,5,Z9kPfrFDLk2WkxL1slvk91+mNVI=,CeXT7YJR6Jb55fTCx/sZBGwwBO0=
2,10,Z9kPfrFDLk2WkxL1slvk91+mNVI=,CeXT7YJR6Jb55fTCx/sZBGwwBO0=
2,11,Z9kPfrFDLk2WkxL1slvk91+mNVI=,m4RVzJE5iSg+y3wOFJEEoUgkP3s=
