0,0,20Pyj2ive7LWOWPbFLwZrZYUa9c=,xr44qAw+5fYILjWd/YDn2vwc7Aw=
0,1,20Pyj2ive7LWOWPbFLwZrZYUa9c=,xr44qAw+5fYILjWd/YDn2vwc7Aw=
0,2,20Pyj2ive7LWOWPbFLwZrZYUa9c=,SWNIiVV+Yf1Ze33JbMjFsd7f5XI=
0,3,20Pyj2ive7LWOWPbFLwZrZYUa9c=,JUJORjUltMjD8IbM7TWM1VGEUTw=
0,4,20Pyj2ive7LWOWPbFLwZrZYUa9c=,JUJORjUltMjD8IbM7TWM1VGEUTw=
0,5,20Pyj2ive7LWOWPbFLwZrZYUa9c=,JUJORjUltMjD8IbM7TWM1VGEUTw=
0,6,20Pyj2ive7LWOWPbFLwZrZYUa9c=,JUJORjUltMjD8IbM7TWM1VGEUTw=
0,7,20Pyj2ive7LWOWPbFLwZrZYUa9c=,JUJORjUltMjD8IbM7TWM1VGEUTw=
0,8,20Pyj2ive7LWOWPbFLwZrZYUa9c=,JUJORjUltMjD8IbM7TWM1VGEUTw=
0,9,Cog93S0IIZqbQpMRaU2G62Sve7g=,JUJORjUltMjD8IbM7TWM1VGEUTw=
0,10,Cog93S0IIZqbQpMRaU2G62Sve7g=,JUJORjUltMjD8IbM7TWM1VGEUTw=
0,11,Cog93S0IIZqbQpMRaU2G62Sve7g=,/93Ep1CHy7mj96aZv9xAKaXq5zI=
1,1,Cog93S0IIZqbQpMRaU2G62Sve7g=,lqb/EyBJPOlC+LCOudB/z169kOA=
1,0,Cog93S0IIZqbQpMRaU2G62Sve7g=,gD5R+hjDVQq0vgOt5k9t+V9WRe0=
1,3,Cog93S0IIZqbQpMRaU2G62Sve7g=,gD5R+hjDVQq0vgOt5k9t+V9WRe0=
1,2,Cog93S0IIZqbQpMRaU2G62Sve7g=,gD5R+hjDVQq0vgOt5k9t+V9WRe0=
1,5,Cog93S0IIZqbQpMRaU2G62Sve7g=,gD5R+hjDVQq0vgOt5k9t+V9WRe0=
1,4,Cog93S0IIZqbQpMRaU2G62Sve7g=,gD5R+hjDVQq0vgOt5k9t+V9WRe0=
1,7,Cog93S0IIZqbQpMRaU2G62Sve7g=,gD5R+hjDVQq0vgOt5k9t+V9WRe0=
1,6,Cog93S0IIZqbQpMRaU2G62Sve7g=,gD5R+hjDVQq0vgOt5k9t+V9WRe0=
1,9,Cog93S0IIZqbQpMRaU2G62Sve7g=,gD5R+hjDVQq0vgOt5k9t+V9WRe0=
1,8,Cog93S0IIZqbQpMRaU2G62Sve7g=,gD5R+hjDVQq0vgOt5k9t+V9WRe0=
1,11,Cog93S0IIZqbQpMRaU2G62Sve7g=,HVHbI0FKOFVpoo5B9SxaFj9kfzE=
1,10,Cog93S0IIZqbQpMRaU2G62Sve7g=,gD5R+hjDVQq0vgOt5k9t+V9WRe0=
2,2,Cog93S0IIZqbQpMRaU2G62Sve7g=,S5vc/n6o2goUej7n/7XVfZ1We5g=
2,3,Cog93S0IIZqbQpMRaU2G62Sve7g=,S5vc/n6o2goUej7n/7XVfZ1We5g=
2,0,Cog93S0IIZqbQpMRaU2G62Sve7g=,S5vc/n6o2goUej7n/7XVfZ1We5g=
2,1,Cog93S0IIZqbQpMRaU2G62Sve7g=,S5vc/n6o2goUej7n/7XVfZ1We5g=
2,6,Cog93S0IIZqbQpMRaU2G62Sve7g=,S5vc/n6o2goUej7n/7XVfZ1We5g=
2,7,Cog93S0IIZqbQpMRaU2G62Sve7g=,S5vc/n6o2goUej7n/7XVfZ1We5g=
2,4,Cog93S0IIZqbQpMRaU2G62Sve7g=,S5vc/n6o2goUej7n/7XVfZ1We5g=
2,5,Cog93S0IIZqbQpMRaU2G62Sve7g=,S5vc/n6o2goUej7n/7XVfZ1We5g=
2,10,Cog93S0IIZqbQpMRaU2G62Sve7g=,S5vc/n6o2goUej7n/7XVfZ1We5g=
2,11,Cog93S0IIZqbQpMRaU2G62Sve7g=,mubkP7IadC3yF0qrOTX3av/VnSM=
2,8,Cog93S0IIZqbQpMRaU2G62Sve7g=,S5vc/n6o2goUej7n/7XVfZ1We5g=
2,9,Cog93S0IIZqbQpMRaU2G62Sve7g=,a4ge45NndOg3Zf0XzCtvAlgJT0Q=
3,3,Cog93S0IIZqbQpMRaU2G62Sve7g=,/Ed/T4GB5/Bspdv5ngNIZPvKr14=
3,2,Cog93S0IIZqbQpMRaU2G62Sve7g=,/Ed/T4GB5/Bspdv5ngNIZPvKr14=
3,1,Cog93S0IIZqbQpMRaU2G62Sve7g=,/Ed/T4GB5/Bspdv5ngNIZPvKr14=
3,0,Cog93S0IIZqbQpMRaU2G62Sve7g=,/Ed/T4GB5/Bspdv5ngNIZPvKr14=
3,7,Cog93S0IIZqbQpMRaU2G62Sve7g=,/Ed/T4GB5/Bspdv5ngNIZPvKr14=
3,6,Cog93S0IIZqbQpMRaU2G62Sve7g=,/Ed/T4GB5/Bspdv5ngNIZPvKr14=
3,5,Cog93S0IIZqbQpMRaU2G62Sve7g=,DKy5lhU58kth4PcpgQXcPyDWMlU=
3,4,Cog93S0IIZqbQpMRaU2G62Sve7g=,3VFW4EXk/e1a/qxPD9wEXY4daCI=
