16,-6,smXqbQFtO/mpqnYzZAm/MP8LZE0=,CwuqK5RC8QA9LipxzQNVAEP5i9U=
16,-5,smXqbQFtO/mpqnYzZAm/MP8LZE0=,CwuqK5RC8QA9LipxzQNVAEP5i9U=
16,-4,smXqbQFtO/mpqnYzZAm/MP8LZE0=,CwuqK5RC8QA9LipxzQNVAEP5i9U=
16,-3,smXqbQFtO/mpqnYzZAm/MP8LZE0=,Iu/hWKzIec+dl6HlVlWdbhrvWGo=
16,-2,smXqbQFtO/mpqnYzZAm/MP8LZE0=,Iu/hWKzIec+dl6HlVlWdbhrvWGo=
16,-1,smXqbQFtO/mpqnYzZAm/MP8LZE0=,Iu/hWKzIec+dl6HlVlWdbhrvWGo=
15,-1,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
15,-2,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
15,-3,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
15,-4,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
15,-5,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
15,-6,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
14,-2,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
14,-1,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
14,-4,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
14,-3,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
14,-6,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
14,-5,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
13,-3,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
13,-4,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
13,-1,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
13,-2,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
13,-5,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
13,-6,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
12,-4,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
12,-3,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
12,-2,smXqbQFtO/mpqnYzZAm/MP8LZE0=,aNbwp/w4rkShQiqRIpElKS60OWY=
