16,-6,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
16,-5,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
16,-4,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
16,-3,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
16,-2,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
16,-1,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
15,-1,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
15,-2,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
15,-3,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
15,-4,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
15,-5,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
15,-6,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
14,-2,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
14,-1,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
14,-4,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
14,-3,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
14,-6,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
14,-5,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
13,-3,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
13,-4,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
13,-1,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
13,-2,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
13,-5,irAv25AOOEglJhd5ceSlR6u9cyI=,2InyeDkVDxDIC/vLKRdZaItDT1U=
13,-6,irAv25AOOEglJhd5ceSlR6u9cyI=,M1Vpfj7Wf6OmnbT0T4bCd1alg2Y=
12,-4,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
12,-3,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
12,-2,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
12,-1,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
12,-6,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
12,-5,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
11,-5,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
11,-6,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
11,-1,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
11,-2,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
11,-3,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
11,-4,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
10,-6,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
10,-5,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
10,-2,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
10,-1,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
10,-4,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
10,-3,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
9,-5,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
9,-6,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
9,-3,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
9,-4,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
9,-1,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
9,-2,irAv25AOOEglJhd5ceSlR6u9cyI=,/oUrlT1CINW1/oNDzWjLNoHhZaM=
8,-6,irAv25AOOEglJhd5ceSlR6u9cyI=,9TVhojWfQ0v5sTFkH1ueGY1uGz4=
8,-5,irAv25AOOEglJhd5ceSlR6u9cyI=,9TVhojWfQ0v5sTFkH1ueGY1uGz4=
8,-4,irAv25AOOEglJhd5ceSlR6u9cyI=,9TVhojWfQ0v5sTFkH1ueGY1uGz4=
8,-3,irAv25AOOEglJhd5ceSlR6u9cyI=,9TVhojWfQ0v5sTFkH1ueGY1uGz4=
8,-2,irAv25AOOEglJhd5ceSlR6u9cyI=,gyID7Vb+sqF+WCNp26wYQHvqYy8=
8,-1,irAv25AOOEglJhd5ceSlR6u9cyI=,tHQjPTZ8eo5GmIGfskbI/kdIruE=
7,-1,irAv25AOOEglJhd5ceSlR6u9cyI=,tHQjPTZ8eo5GmIGfskbI/kdIruE=
7,-2,irAv25AOOEglJhd5ceSlR6u9cyI=,tHQjPTZ8eo5GmIGfskbI/kdIruE=
