4,-2,KECBr5GG+lCBPMCrlkOI3BGVilI=,IjkooaHnBOiRJrKL6/HdmZmMxT8=
4,-1,KECBr5GG+lCBPMCrlkOI3BGVilI=,K7GaK/6SJlZ0zhnEkiO5d0KVWp0=
3,-1,KECBr5GG+lCBPMCrlkOI3BGVilI=,ySAGRoVyWbeqp3crniCWgfJ1kt0=
3,-2,KECBr5GG+lCBPMCrlkOI3BGVilI=,K7GaK/6SJlZ0zhnEkiO5d0KVWp0=
2,-2,KECBr5GG+lCBPMCrlkOI3BGVilI=,K7GaK/6SJlZ0zhnEkiO5d0KVWp0=
2,-1,KECBr5GG+lCBPMCrlkOI3BGVilI=,ySAGRoVyWbeqp3crniCWgfJ1kt0=
1,-1,KECBr5GG+lCBPMCrlkOI3BGVilI=,ySAGRoVyWbeqp3crniCWgfJ1kt0=
1,-2,KECBr5GG+lCBPMCrlkOI3BGVilI=,K7GaK/6SJlZ0zhnEkiO5d0KVWp0=
0,-2,KECBr5GG+lCBPMCrlkOI3BGVilI=,K7GaK/6SJlZ0zhnEkiO5d0KVWp0=
0,-1,KECBr5GG+lCBPMCrlkOI3BGVilI=,ySAGRoVyWbeqp3crniCWgfJ1kt0=
