4,-2,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,lIEvEjegRT0QPnuWVp/hiHOVlco=
4,-1,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,sYy6vK0f8Xgku9ThdhrD8xlxe6Q=
3,-1,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vh8gdmjDC9D38NUnKcFjuVC0BX4=
3,-2,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,sYy6vK0f8Xgku9ThdhrD8xlxe6Q=
2,-2,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,sYy6vK0f8Xgku9ThdhrD8xlxe6Q=
2,-1,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vh8gdmjDC9D38NUnKcFjuVC0BX4=
1,-1,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,tQB41Qmoq4QDUnkMq8FoC31u10M=
1,-2,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,U7pf0FLY306TwEIcL3qx+a1ndsM=
0,-2,XeOAEL2BlrDNt2D4kZxHXp6RipI=,U7pf0FLY306TwEIcL3qx+a1ndsM=
0,-1,XeOAEL2BlrDNt2D4kZxHXp6RipI=,ADLUgOTfmCGeAKe653HM3ZV4SNA=
