0,0,KECBr5GG+lCBPMCrlkOI3BGVilI=,PFXLORNjguhT7alTMTkct2UwJes=
0,1,KECBr5GG+lCBPMCrlkOI3BGVilI=,PFXLORNjguhT7alTMTkct2UwJes=
0,2,KECBr5GG+lCBPMCrlkOI3BGVilI=,PFXLORNjguhT7alTMTkct2UwJes=
1,1,KECBr5GG+lCBPMCrlkOI3BGVilI=,PFXLORNjguhT7alTMTkct2UwJes=
1,0,KECBr5GG+lCBPMCrlkOI3BGVilI=,PFXLORNjguhT7alTMTkct2UwJes=
1,2,KECBr5GG+lCBPMCrlkOI3BGVilI=,PFXLORNjguhT7alTMTkct2UwJes=
2,2,KECBr5GG+lCBPMCrlkOI3BGVilI=,PFXLORNjguhT7alTMTkct2UwJes=
2,0,KECBr5GG+lCBPMCrlkOI3BGVilI=,PFXLORNjguhT7alTMTkct2UwJes=
2,1,KECBr5GG+lCBPMCrlkOI3BGVilI=,PFXLORNjguhT7alTMTkct2UwJes=
3,2,KECBr5GG+lCBPMCrlkOI3BGVilI=,PFXLORNjguhT7alTMTkct2UwJes=
3,1,KECBr5GG+lCBPMCrlkOI3BGVilI=,PFXLORNjguhT7alTMTkct2UwJes=
3,0,KECBr5GG+lCBPMCrlkOI3BGVilI=,PFXLORNjguhT7alTMTkct2UwJes=
4,0,KECBr5GG+lCBPMCrlkOI3BGVilI=,IWY2xrrTfgKz6l7R3W2GSTtVyYA=
4,1,KECBr5GG+lCBPMCrlkOI3BGVilI=,IWY2xrrTfgKz6l7R3W2GSTtVyYA=
4,2,KECBr5GG+lCBPMCrlkOI3BGVilI=,G2Ww/fSLKEjpHpqdl0fkixNZx54=
