0,0,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,0jepfK+a1pFp/MFVlISMJCNKNvs=
0,1,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,0jepfK+a1pFp/MFVlISMJCNKNvs=
0,2,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,0jepfK+a1pFp/MFVlISMJCNKNvs=
1,1,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vh8gdmjDC9D38NUnKcFjuVC0BX4=
1,0,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vh8gdmjDC9D38NUnKcFjuVC0BX4=
1,2,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vh8gdmjDC9D38NUnKcFjuVC0BX4=
2,2,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vh8gdmjDC9D38NUnKcFjuVC0BX4=
2,0,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vh8gdmjDC9D38NUnKcFjuVC0BX4=
2,1,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vh8gdmjDC9D38NUnKcFjuVC0BX4=
3,2,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vh8gdmjDC9D38NUnKcFjuVC0BX4=
3,1,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vh8gdmjDC9D38NUnKcFjuVC0BX4=
3,0,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vh8gdmjDC9D38NUnKcFjuVC0BX4=
4,0,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,sYy6vK0f8Xgku9ThdhrD8xlxe6Q=
4,1,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,sYy6vK0f8Xgku9ThdhrD8xlxe6Q=
4,2,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,sYy6vK0f8Xgku9ThdhrD8xlxe6Q=
