-20,33,0+mL7iae0iGmd+/Hbh/2WTM5Ijg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,33,0+mL7iae0iGmd+/Hbh/2WTM5Ijg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,34,0+mL7iae0iGmd+/Hbh/2WTM5Ijg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,34,0+mL7iae0iGmd+/Hbh/2WTM5Ijg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,36,FdNE39gpsG+t0yrFRrW9X7XR0gs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-19,35,FdNE39gpsG+t0yrFRrW9X7XR0gs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-18,35,FdNE39gpsG+t0yrFRrW9X7XR0gs=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-18,36,FdNE39gpsG+t0yrFRrW9X7XR0gs=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-19,36,FdNE39gpsG+t0yrFRrW9X7XR0gs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,35,FdNE39gpsG+t0yrFRrW9X7XR0gs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,35,FdNE39gpsG+t0yrFRrW9X7XR0gs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,36,FdNE39gpsG+t0yrFRrW9X7XR0gs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,37,wBaQ8egwaHLuKWzi8ttem3vEgwI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,38,wBaQ8egwaHLuKWzi8ttem3vEgwI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,38,wBaQ8egwaHLuKWzi8ttem3vEgwI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,37,wBaQ8egwaHLuKWzi8ttem3vEgwI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-19,38,wBaQ8egwaHLuKWzi8ttem3vEgwI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-18,37,wBaQ8egwaHLuKWzi8ttem3vEgwI=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-18,38,wBaQ8egwaHLuKWzi8ttem3vEgwI=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-19,37,wBaQ8egwaHLuKWzi8ttem3vEgwI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,39,hxsO3mEHNiLaKdXxx4NR7UMKfog=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,39,hxsO3mEHNiLaKdXxx4NR7UMKfog=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,40,hxsO3mEHNiLaKdXxx4NR7UMKfog=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,40,hxsO3mEHNiLaKdXxx4NR7UMKfog=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-18,39,hxsO3mEHNiLaKdXxx4NR7UMKfog=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-19,40,hxsO3mEHNiLaKdXxx4NR7UMKfog=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-18,40,hxsO3mEHNiLaKdXxx4NR7UMKfog=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-19,39,hxsO3mEHNiLaKdXxx4NR7UMKfog=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,41,537HFoyKUo2Wbke73e2Nr5uLBe0=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,41,537HFoyKUo2Wbke73e2Nr5uLBe0=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,42,537HFoyKUo2Wbke73e2Nr5uLBe0=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,42,537HFoyKUo2Wbke73e2Nr5uLBe0=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-18,41,537HFoyKUo2Wbke73e2Nr5uLBe0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-19,41,537HFoyKUo2Wbke73e2Nr5uLBe0=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-19,42,537HFoyKUo2Wbke73e2Nr5uLBe0=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-18,42,537HFoyKUo2Wbke73e2Nr5uLBe0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-18,43,VgOUykJkBF2Ad4UeHpzc/xf+yWM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-19,43,VgOUykJkBF2Ad4UeHpzc/xf+yWM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-19,44,VgOUykJkBF2Ad4UeHpzc/xf+yWM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-18,44,VgOUykJkBF2Ad4UeHpzc/xf+yWM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-20,44,VgOUykJkBF2Ad4UeHpzc/xf+yWM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,43,VgOUykJkBF2Ad4UeHpzc/xf+yWM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,44,VgOUykJkBF2Ad4UeHpzc/xf+yWM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,43,VgOUykJkBF2Ad4UeHpzc/xf+yWM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-23,44,VgOUykJkBF2Ad4UeHpzc/xf+yWM=,WietQAcgIfnUwLMqteB8y9t7Iag=
-22,43,VgOUykJkBF2Ad4UeHpzc/xf+yWM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-23,43,VgOUykJkBF2Ad4UeHpzc/xf+yWM=,WietQAcgIfnUwLMqteB8y9t7Iag=
-22,44,VgOUykJkBF2Ad4UeHpzc/xf+yWM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-23,42,ZkIaftY5b2LNjw5HVedZX+/JXU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-22,41,ZkIaftY5b2LNjw5HVedZX+/JXU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-22,42,ZkIaftY5b2LNjw5HVedZX+/JXU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-23,41,ZkIaftY5b2LNjw5HVedZX+/JXU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-22,40,ZkIaftY5b2LNjw5HVedZX+/JXU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-22,39,ZkIaftY5b2LNjw5HVedZX+/JXU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-23,40,ZkIaftY5b2LNjw5HVedZX+/JXU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-23,39,ZkIaftY5b2LNjw5HVedZX+/JXU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-24,38,ZkIaftY5b2LNjw5HVedZX+/JXU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-22,38,ZkIaftY5b2LNjw5HVedZX+/JXU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-23,37,ZkIaftY5b2LNjw5HVedZX+/JXU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-22,37,ZkIaftY5b2LNjw5HVedZX+/JXU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-24,37,ZkIaftY5b2LNjw5HVedZX+/JXU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-23,38,ZkIaftY5b2LNjw5HVedZX+/JXU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-22,35,fdC4m1jSQi3xcfGx3NnIqa9wEDU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-23,35,fdC4m1jSQi3xcfGx3NnIqa9wEDU=,WietQAcgIfnUwLMqteB8y9t7Iag=
-24,35,fdC4m1jSQi3xcfGx3NnIqa9wEDU=,WietQAcgIfnUwLMqteB8y9t7Iag=
-22,36,fdC4m1jSQi3xcfGx3NnIqa9wEDU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-24,36,fdC4m1jSQi3xcfGx3NnIqa9wEDU=,WietQAcgIfnUwLMqteB8y9t7Iag=
-23,36,fdC4m1jSQi3xcfGx3NnIqa9wEDU=,WietQAcgIfnUwLMqteB8y9t7Iag=
-22,32,fdC4m1jSQi3xcfGx3NnIqa9wEDU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
