-21,43,43+swA+tdtFc0ZwQEyNJytzdvcE=,s4FE8Ce66ym8aclrc8cjqKf9v4I=
-20,44,43+swA+tdtFc0ZwQEyNJytzdvcE=,K2VJnMK1CI+mJ3ucaU/T/2c2C54=
-20,43,43+swA+tdtFc0ZwQEyNJytzdvcE=,nKFHKmHkAnFkbUBIWk6Q1j//jYU=
-21,44,43+swA+tdtFc0ZwQEyNJytzdvcE=,LtaPnlLEyZJ28SP+Hmrkt6CKsZk=
-21,41,MjlBiJMwPxYwHBIlseTQ1sMKqe4=,2GESJGxOmag1beHTPjzJFnoEbaA=
-19,42,MjlBiJMwPxYwHBIlseTQ1sMKqe4=,nKFHKmHkAnFkbUBIWk6Q1j//jYU=
-18,41,MjlBiJMwPxYwHBIlseTQ1sMKqe4=,ThpUZz+YYLMX3Jbsy/1CRpnk0Zw=
-19,41,MjlBiJMwPxYwHBIlseTQ1sMKqe4=,r2GJfDxZST22yWElgi5ccpXKMjY=
-18,42,MjlBiJMwPxYwHBIlseTQ1sMKqe4=,attebW1KEkDuAS6y+PboY5ICIx4=
-20,42,MjlBiJMwPxYwHBIlseTQ1sMKqe4=,nKFHKmHkAnFkbUBIWk6Q1j//jYU=
-20,41,MjlBiJMwPxYwHBIlseTQ1sMKqe4=,r2GJfDxZST22yWElgi5ccpXKMjY=
-21,42,MjlBiJMwPxYwHBIlseTQ1sMKqe4=,s4FE8Ce66ym8aclrc8cjqKf9v4I=
-21,40,9BZiqUYBh/fr4n2HCVeLnnCbZtc=,2GESJGxOmag1beHTPjzJFnoEbaA=
-18,40,9BZiqUYBh/fr4n2HCVeLnnCbZtc=,ThpUZz+YYLMX3Jbsy/1CRpnk0Zw=
-19,40,9BZiqUYBh/fr4n2HCVeLnnCbZtc=,r2GJfDxZST22yWElgi5ccpXKMjY=
-20,40,9BZiqUYBh/fr4n2HCVeLnnCbZtc=,r2GJfDxZST22yWElgi5ccpXKMjY=
-19,39,9BZiqUYBh/fr4n2HCVeLnnCbZtc=,jto21fTyKhnL7XUJjpDguaIpdM0=
-21,39,9BZiqUYBh/fr4n2HCVeLnnCbZtc=,IKvxcpN3VaXN7s/uK9ghbJ1UZiE=
-20,39,9BZiqUYBh/fr4n2HCVeLnnCbZtc=,jto21fTyKhnL7XUJjpDguaIpdM0=
-18,39,9BZiqUYBh/fr4n2HCVeLnnCbZtc=,VkYCqZagc1nRuUfXM3dlX/O30K8=
-20,38,9BZiqUYBh/fr4n2HCVeLnnCbZtc=,jto21fTyKhnL7XUJjpDguaIpdM0=
-21,38,9BZiqUYBh/fr4n2HCVeLnnCbZtc=,IKvxcpN3VaXN7s/uK9ghbJ1UZiE=
-20,37,9BZiqUYBh/fr4n2HCVeLnnCbZtc=,wIc3E20am2tAg8hls1/Bkw9idc4=
-21,37,xXVwIljIrPOh7l6b0ECHVLSAGe4=,RsCAOAJzNzfjaEQBdVV63jnZhVY=
-18,37,xXVwIljIrPOh7l6b0ECHVLSAGe4=,qcoTKeXnxG2sr1aJfhfH/Bd5Dqw=
-19,38,xXVwIljIrPOh7l6b0ECHVLSAGe4=,jto21fTyKhnL7XUJjpDguaIpdM0=
-18,38,xXVwIljIrPOh7l6b0ECHVLSAGe4=,VkYCqZagc1nRuUfXM3dlX/O30K8=
-19,37,xXVwIljIrPOh7l6b0ECHVLSAGe4=,wIc3E20am2tAg8hls1/Bkw9idc4=
-21,36,xXVwIljIrPOh7l6b0ECHVLSAGe4=,RsCAOAJzNzfjaEQBdVV63jnZhVY=
-20,35,xXVwIljIrPOh7l6b0ECHVLSAGe4=,qL1NS/567O1YNxTbzhb1MAAyua0=
-21,35,xXVwIljIrPOh7l6b0ECHVLSAGe4=,SabGMQ8DyFRz1FXNcCuGS+nzVeM=
-20,36,xXVwIljIrPOh7l6b0ECHVLSAGe4=,wIc3E20am2tAg8hls1/Bkw9idc4=
-19,36,xXVwIljIrPOh7l6b0ECHVLSAGe4=,wIc3E20am2tAg8hls1/Bkw9idc4=
-18,36,xXVwIljIrPOh7l6b0ECHVLSAGe4=,qcoTKeXnxG2sr1aJfhfH/Bd5Dqw=
-18,35,xXVwIljIrPOh7l6b0ECHVLSAGe4=,y242DIAG8GGiKs/TggSXh9oAyHE=
-19,35,xXVwIljIrPOh7l6b0ECHVLSAGe4=,qL1NS/567O1YNxTbzhb1MAAyua0=
-21,33,gv3VX/nGY9iumvDMyg/NHIff6Mo=,EdAKJCTmSzeenHzORtSXIvR9esg=
-20,34,gv3VX/nGY9iumvDMyg/NHIff6Mo=,qL1NS/567O1YNxTbzhb1MAAyua0=
-20,33,gv3VX/nGY9iumvDMyg/NHIff6Mo=,DMHt5kVtQeE3o0RxTMx3yZ7qlSA=
-21,34,gv3VX/nGY9iumvDMyg/NHIff6Mo=,SabGMQ8DyFRz1FXNcCuGS+nzVeM=
-19,33,gv3VX/nGY9iumvDMyg/NHIff6Mo=,DMHt5kVtQeE3o0RxTMx3yZ7qlSA=
-19,34,gv3VX/nGY9iumvDMyg/NHIff6Mo=,qL1NS/567O1YNxTbzhb1MAAyua0=
-18,34,gv3VX/nGY9iumvDMyg/NHIff6Mo=,y242DIAG8GGiKs/TggSXh9oAyHE=
-18,33,gv3VX/nGY9iumvDMyg/NHIff6Mo=,IDSxTWOzFSuhbfMpoF41TzIbxjk=
-22,33,u8Pca4Bh0t26fPRdclfKMsrIX8g=,EdAKJCTmSzeenHzORtSXIvR9esg=
-22,34,u8Pca4Bh0t26fPRdclfKMsrIX8g=,SabGMQ8DyFRz1FXNcCuGS+nzVeM=
-23,34,u8Pca4Bh0t26fPRdclfKMsrIX8g=,ycnQrXoJ/dr2NALML8R4p4upD0Q=
-23,33,u8Pca4Bh0t26fPRdclfKMsrIX8g=,xp93OgKSyHRo2qPlQ1UVHfGRmJw=
-23,35,u8Pca4Bh0t26fPRdclfKMsrIX8g=,ycnQrXoJ/dr2NALML8R4p4upD0Q=
-22,35,u8Pca4Bh0t26fPRdclfKMsrIX8g=,SabGMQ8DyFRz1FXNcCuGS+nzVeM=
-22,36,u8Pca4Bh0t26fPRdclfKMsrIX8g=,RsCAOAJzNzfjaEQBdVV63jnZhVY=
