-14,-7,t5D9HikL3rfRQo6AUO7VDn/GV5M=,J3mHSrDauNM2C5YbJEVNrCdlY3Q=
-14,-6,t5D9HikL3rfRQo6AUO7VDn/GV5M=,u2gr8PMcMSKIYL+MoYbGczUTfBQ=
-15,-6,t5D9HikL3rfRQo6AUO7VDn/GV5M=,K3tANdp4H1E6oWP/mtpdibAq+IA=
-15,-7,t5D9HikL3rfRQo6AUO7VDn/GV5M=,yxmmv5meofazPWP06Y/h6OgRw1U=
-12,-6,yPLysNI77/Sgz1LEjpqVMuzf3tw=,ofAqBBjBnvmoIhw260QE7PV7Q1w=
-12,-7,yPLysNI77/Sgz1LEjpqVMuzf3tw=,Htik/1Jk9M74A7O9Ap/ZlqiJLKc=
-13,-6,yPLysNI77/Sgz1LEjpqVMuzf3tw=,u2gr8PMcMSKIYL+MoYbGczUTfBQ=
-13,-7,yPLysNI77/Sgz1LEjpqVMuzf3tw=,J3mHSrDauNM2C5YbJEVNrCdlY3Q=
-11,-7,yPLysNI77/Sgz1LEjpqVMuzf3tw=,Htik/1Jk9M74A7O9Ap/ZlqiJLKc=
-11,-6,yPLysNI77/Sgz1LEjpqVMuzf3tw=,ofAqBBjBnvmoIhw260QE7PV7Q1w=
-10,-6,yPLysNI77/Sgz1LEjpqVMuzf3tw=,gGml9yC984U6LzE44gZ5gvxunQg=
-10,-7,yPLysNI77/Sgz1LEjpqVMuzf3tw=,nHkzClvb7gKvfRHLqxUWS2tUomA=
-10,-8,jVwRAAuvNdBdIUO7DDCpFaWaiSw=,nHkzClvb7gKvfRHLqxUWS2tUomA=
-11,-8,jVwRAAuvNdBdIUO7DDCpFaWaiSw=,Htik/1Jk9M74A7O9Ap/ZlqiJLKc=
-8,-8,jVwRAAuvNdBdIUO7DDCpFaWaiSw=,a4AGBj8Efz+AdD9uLu+3fIKZ23M=
-10,-9,jVwRAAuvNdBdIUO7DDCpFaWaiSw=,yNF+pKLdvaMxTyyGsJ9XxZ2ttYY=
-11,-9,jVwRAAuvNdBdIUO7DDCpFaWaiSw=,9DQL9xg0TEstYnFkoKBVrz5bg+Q=
-9,-9,jVwRAAuvNdBdIUO7DDCpFaWaiSw=,yNF+pKLdvaMxTyyGsJ9XxZ2ttYY=
-8,-9,truL2BIM0xK6cVO1thFD5sNvczY=,/TVANi2Etn8I+fo3mbmhrXrOYk0=
-9,-8,truL2BIM0xK6cVO1thFD5sNvczY=,nHkzClvb7gKvfRHLqxUWS2tUomA=
-8,-10,truL2BIM0xK6cVO1thFD5sNvczY=,/TVANi2Etn8I+fo3mbmhrXrOYk0=
-9,-10,truL2BIM0xK6cVO1thFD5sNvczY=,yNF+pKLdvaMxTyyGsJ9XxZ2ttYY=
-9,-11,truL2BIM0xK6cVO1thFD5sNvczY=,DOWvHJE0N4GcXwjuhQ6yFkINfVc=
-8,-11,truL2BIM0xK6cVO1thFD5sNvczY=,GUMTgd35nr2kOA8DUbloYJ4nmkE=
-10,-11,truL2BIM0xK6cVO1thFD5sNvczY=,DOWvHJE0N4GcXwjuhQ6yFkINfVc=
-10,-10,truL2BIM0xK6cVO1thFD5sNvczY=,yNF+pKLdvaMxTyyGsJ9XxZ2ttYY=
-11,-11,truL2BIM0xK6cVO1thFD5sNvczY=,gaTwmr4mPXTkJv6pCXUh6BiLJ/M=
-11,-10,truL2BIM0xK6cVO1thFD5sNvczY=,9DQL9xg0TEstYnFkoKBVrz5bg+Q=
-12,-11,9sXO78F3yNWU89HDifS7rwrAY9c=,gaTwmr4mPXTkJv6pCXUh6BiLJ/M=
-13,-8,9sXO78F3yNWU89HDifS7rwrAY9c=,J3mHSrDauNM2C5YbJEVNrCdlY3Q=
-12,-10,9sXO78F3yNWU89HDifS7rwrAY9c=,9DQL9xg0TEstYnFkoKBVrz5bg+Q=
-13,-9,9sXO78F3yNWU89HDifS7rwrAY9c=,0Za3SXVn4bNg9enkzZRaZQu4g3I=
-13,-10,9sXO78F3yNWU89HDifS7rwrAY9c=,0Za3SXVn4bNg9enkzZRaZQu4g3I=
-12,-8,9sXO78F3yNWU89HDifS7rwrAY9c=,Htik/1Jk9M74A7O9Ap/ZlqiJLKc=
-14,-11,9sXO78F3yNWU89HDifS7rwrAY9c=,g0ughGMyVNMB2KL4JPNBO/oLTGc=
-14,-8,9sXO78F3yNWU89HDifS7rwrAY9c=,J3mHSrDauNM2C5YbJEVNrCdlY3Q=
-14,-9,9sXO78F3yNWU89HDifS7rwrAY9c=,0Za3SXVn4bNg9enkzZRaZQu4g3I=
-15,-8,9sXO78F3yNWU89HDifS7rwrAY9c=,yxmmv5meofazPWP06Y/h6OgRw1U=
-14,-10,9sXO78F3yNWU89HDifS7rwrAY9c=,0Za3SXVn4bNg9enkzZRaZQu4g3I=
-15,-9,9sXO78F3yNWU89HDifS7rwrAY9c=,cODPAJLvW0dyD5uVYsLJl07It8Q=
-15,-10,9sXO78F3yNWU89HDifS7rwrAY9c=,cODPAJLvW0dyD5uVYsLJl07It8Q=
-15,-11,9sXO78F3yNWU89HDifS7rwrAY9c=,jYkXEyYnxgxseUxw1llWolnfqtk=
-12,-9,9sXO78F3yNWU89HDifS7rwrAY9c=,9DQL9xg0TEstYnFkoKBVrz5bg+Q=
-13,-11,9sXO78F3yNWU89HDifS7rwrAY9c=,g0ughGMyVNMB2KL4JPNBO/oLTGc=
-12,-13,fplq/siqQ4T7Zz3MINF7eGlcbzo=,C0P++WhnsObcWNRN5vnyH8dJFX4=
-13,-12,fplq/siqQ4T7Zz3MINF7eGlcbzo=,g0ughGMyVNMB2KL4JPNBO/oLTGc=
-13,-13,fplq/siqQ4T7Zz3MINF7eGlcbzo=,rhEyKFYxCOP0Qmja/mzL3Z4mLxA=
-12,-12,fplq/siqQ4T7Zz3MINF7eGlcbzo=,gaTwmr4mPXTkJv6pCXUh6BiLJ/M=
-10,-12,fplq/siqQ4T7Zz3MINF7eGlcbzo=,DOWvHJE0N4GcXwjuhQ6yFkINfVc=
-11,-12,fplq/siqQ4T7Zz3MINF7eGlcbzo=,gaTwmr4mPXTkJv6pCXUh6BiLJ/M=
-11,-13,fplq/siqQ4T7Zz3MINF7eGlcbzo=,C0P++WhnsObcWNRN5vnyH8dJFX4=
-10,-13,fplq/siqQ4T7Zz3MINF7eGlcbzo=,YXdTBwuWtK87167LG1J0YsnbZ2E=
-11,-14,fplq/siqQ4T7Zz3MINF7eGlcbzo=,C0P++WhnsObcWNRN5vnyH8dJFX4=
-11,-15,fplq/siqQ4T7Zz3MINF7eGlcbzo=,Qn3Z+CASaZrUdpFird4IkMxG52A=
-10,-15,fplq/siqQ4T7Zz3MINF7eGlcbzo=,gPjl2IHVwB3UQJSUSSljNftodhQ=
-10,-14,fplq/siqQ4T7Zz3MINF7eGlcbzo=,YXdTBwuWtK87167LG1J0YsnbZ2E=
-9,-12,YoKHbQoYAt566Umd9nXyKvxWXRY=,DOWvHJE0N4GcXwjuhQ6yFkINfVc=
-9,-13,YoKHbQoYAt566Umd9nXyKvxWXRY=,YXdTBwuWtK87167LG1J0YsnbZ2E=
-8,-12,YoKHbQoYAt566Umd9nXyKvxWXRY=,GUMTgd35nr2kOA8DUbloYJ4nmkE=
-8,-13,YoKHbQoYAt566Umd9nXyKvxWXRY=,UvWsVhee2YdC2ZnP4wwnrcZKY4s=
-9,-15,YoKHbQoYAt566Umd9nXyKvxWXRY=,gPjl2IHVwB3UQJSUSSljNftodhQ=
-8,-14,YoKHbQoYAt566Umd9nXyKvxWXRY=,UvWsVhee2YdC2ZnP4wwnrcZKY4s=
-8,-15,YoKHbQoYAt566Umd9nXyKvxWXRY=,oztJ6+L2Qb/ltkwEdC0tCsy5gpo=
-9,-14,YoKHbQoYAt566Umd9nXyKvxWXRY=,YXdTBwuWtK87167LG1J0YsnbZ2E=
-7,-14,YoKHbQoYAt566Umd9nXyKvxWXRY=,UvWsVhee2YdC2ZnP4wwnrcZKY4s=
-7,-13,EYvcrFEcxhxaUWxNk1UfXuN0ZnM=,UvWsVhee2YdC2ZnP4wwnrcZKY4s=
-6,-14,EYvcrFEcxhxaUWxNk1UfXuN0ZnM=,N00WufxKHhdMrwyVXrQGKOS6big=
-7,-15,EYvcrFEcxhxaUWxNk1UfXuN0ZnM=,oztJ6+L2Qb/ltkwEdC0tCsy5gpo=
-6,-13,EYvcrFEcxhxaUWxNk1UfXuN0ZnM=,N00WufxKHhdMrwyVXrQGKOS6big=
-6,-12,EYvcrFEcxhxaUWxNk1UfXuN0ZnM=,hs3WWccVhKI7E8MjvcMI7/ybmYo=
-7,-12,EYvcrFEcxhxaUWxNk1UfXuN0ZnM=,GUMTgd35nr2kOA8DUbloYJ4nmkE=
-6,-15,EYvcrFEcxhxaUWxNk1UfXuN0ZnM=,LyWpuoBqSaR+0SCAK75j1/1IiIM=
-7,-11,EYvcrFEcxhxaUWxNk1UfXuN0ZnM=,GUMTgd35nr2kOA8DUbloYJ4nmkE=
-6,-11,EYvcrFEcxhxaUWxNk1UfXuN0ZnM=,hs3WWccVhKI7E8MjvcMI7/ybmYo=
-7,-10,83sxlQJN4qxxG6NJx8mfSjifhvg=,/TVANi2Etn8I+fo3mbmhrXrOYk0=
