-14,-6,pPPEWcyObMCJZd1VhbTjTBBAoMI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-15,-6,pPPEWcyObMCJZd1VhbTjTBBAoMI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-15,-7,pPPEWcyObMCJZd1VhbTjTBBAoMI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-14,-7,pPPEWcyObMCJZd1VhbTjTBBAoMI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-15,-8,tOfjLEGl8UzkYF8l1QVc4lRsTiA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-14,-8,tOfjLEGl8UzkYF8l1QVc4lRsTiA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-14,-9,tOfjLEGl8UzkYF8l1QVc4lRsTiA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-15,-9,tOfjLEGl8UzkYF8l1QVc4lRsTiA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-12,-9,tOfjLEGl8UzkYF8l1QVc4lRsTiA=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-13,-8,tOfjLEGl8UzkYF8l1QVc4lRsTiA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-12,-8,tOfjLEGl8UzkYF8l1QVc4lRsTiA=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-13,-9,tOfjLEGl8UzkYF8l1QVc4lRsTiA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-12,-10,hvCuR72sA0qA+8R7kZ7eoPjSFZ4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-12,-11,hvCuR72sA0qA+8R7kZ7eoPjSFZ4=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-13,-10,hvCuR72sA0qA+8R7kZ7eoPjSFZ4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-13,-11,hvCuR72sA0qA+8R7kZ7eoPjSFZ4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
