17,-3,erpjPuSHFAY0i0l0X8v4fKq2GkA=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
18,-3,erpjPuSHFAY0i0l0X8v4fKq2GkA=,uXhERryThs7oQEPlFeyZJnumBHg=
19,-3,hRYFDOaIHgk2T3n8r05WUoxx8QM=,uXhERryThs7oQEPlFeyZJnumBHg=
19,-2,hRYFDOaIHgk2T3n8r05WUoxx8QM=,uXhERryThs7oQEPlFeyZJnumBHg=
20,-2,hRYFDOaIHgk2T3n8r05WUoxx8QM=,LzAKkDQZSr+S3/uQNrmfXjURLGM=
17,-2,hRYFDOaIHgk2T3n8r05WUoxx8QM=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
18,-2,hRYFDOaIHgk2T3n8r05WUoxx8QM=,uXhERryThs7oQEPlFeyZJnumBHg=
20,-3,Tpbeg7USE17OQblr0yoZu8MC+c0=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
20,-4,Tpbeg7USE17OQblr0yoZu8MC+c0=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
19,-5,t3Cj/tp8TqUxUtL42q9m/FHC+VE=,uXhERryThs7oQEPlFeyZJnumBHg=
19,-6,t3Cj/tp8TqUxUtL42q9m/FHC+VE=,uXhERryThs7oQEPlFeyZJnumBHg=
19,-4,t3Cj/tp8TqUxUtL42q9m/FHC+VE=,uXhERryThs7oQEPlFeyZJnumBHg=
19,-7,t3Cj/tp8TqUxUtL42q9m/FHC+VE=,uXhERryThs7oQEPlFeyZJnumBHg=
20,-6,t3Cj/tp8TqUxUtL42q9m/FHC+VE=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
22,-7,t3Cj/tp8TqUxUtL42q9m/FHC+VE=,xxdKyU17tQ8Db0mxaZ37Z6H5NRQ=
20,-5,t3Cj/tp8TqUxUtL42q9m/FHC+VE=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
21,-6,t3Cj/tp8TqUxUtL42q9m/FHC+VE=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
20,-7,t3Cj/tp8TqUxUtL42q9m/FHC+VE=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
22,-6,t3Cj/tp8TqUxUtL42q9m/FHC+VE=,xxdKyU17tQ8Db0mxaZ37Z6H5NRQ=
21,-7,t3Cj/tp8TqUxUtL42q9m/FHC+VE=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
24,-7,TsQplVbjKH0Hmv1rgI7Ma47TX+g=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
23,-7,TsQplVbjKH0Hmv1rgI7Ma47TX+g=,xxdKyU17tQ8Db0mxaZ37Z6H5NRQ=
23,-6,VKFw/TuzlZ7CQVEFuAy4HtYAXoM=,xxdKyU17tQ8Db0mxaZ37Z6H5NRQ=
25,-9,VKFw/TuzlZ7CQVEFuAy4HtYAXoM=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
24,-6,VKFw/TuzlZ7CQVEFuAy4HtYAXoM=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
26,-9,VKFw/TuzlZ7CQVEFuAy4HtYAXoM=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
26,-8,VKFw/TuzlZ7CQVEFuAy4HtYAXoM=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
25,-8,VKFw/TuzlZ7CQVEFuAy4HtYAXoM=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
25,-7,ICMqHof1JvOLzvavkVkrh2I1Q+4=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
26,-7,ICMqHof1JvOLzvavkVkrh2I1Q+4=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
26,-6,ICMqHof1JvOLzvavkVkrh2I1Q+4=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
25,-6,zXO5R3xV/2IEW5V9eoqkJJ7oYBY=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
27,-4,zXO5R3xV/2IEW5V9eoqkJJ7oYBY=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
28,-4,zXO5R3xV/2IEW5V9eoqkJJ7oYBY=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
27,-5,RdJoZ3OaJ4Wy8K+noqtJqFBAHsI=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
28,-5,RdJoZ3OaJ4Wy8K+noqtJqFBAHsI=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
29,-5,RdJoZ3OaJ4Wy8K+noqtJqFBAHsI=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
27,-6,RdJoZ3OaJ4Wy8K+noqtJqFBAHsI=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
29,-4,RdJoZ3OaJ4Wy8K+noqtJqFBAHsI=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
27,-7,RdJoZ3OaJ4Wy8K+noqtJqFBAHsI=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
30,-5,RdJoZ3OaJ4Wy8K+noqtJqFBAHsI=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
28,-6,RdJoZ3OaJ4Wy8K+noqtJqFBAHsI=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
28,-7,RdJoZ3OaJ4Wy8K+noqtJqFBAHsI=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
30,-4,YtGLbdz4fc3jsM2f9rcVJFLtj7w=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
