20,-5,XQLfHqKPnsapbkpKrgghXeheMQ8=,Q/B5ah2hWDcCIED0o0StuEp+g4I=
17,-3,XQLfHqKPnsapbkpKrgghXeheMQ8=,lHjM7kvQdlIEhQ0MLFmgmaWoTUE=
19,-5,XQLfHqKPnsapbkpKrgghXeheMQ8=,RzU5H8wbnqX6Dlhr2lY39gylAy0=
18,-3,xdSWSS69+kcJbZjDoBmaweUuPy4=,29GwYglnKit1drdj6v8RDNSgj1U=
20,-2,xdSWSS69+kcJbZjDoBmaweUuPy4=,/uLv7M/TDpplkaMKcjj59G4EWdY=
19,-2,xdSWSS69+kcJbZjDoBmaweUuPy4=,7p2+xxE+bj7GCFEt4XB7YYpi+IA=
20,-3,xdSWSS69+kcJbZjDoBmaweUuPy4=,JFMYuACztiaY5g6a+NO2fZKWAT0=
17,-2,xdSWSS69+kcJbZjDoBmaweUuPy4=,OP9e0BmzD5FljzW9qirBDZRtZqs=
18,-2,rjKkwIYdcN2afS+TMqfhwxgvz8Q=,7p2+xxE+bj7GCFEt4XB7YYpi+IA=
19,-3,rjKkwIYdcN2afS+TMqfhwxgvz8Q=,29GwYglnKit1drdj6v8RDNSgj1U=
22,-8,rjKkwIYdcN2afS+TMqfhwxgvz8Q=,4b9BPOEqgkD2BmG+TiMC5oImBd4=
19,-4,rjKkwIYdcN2afS+TMqfhwxgvz8Q=,29GwYglnKit1drdj6v8RDNSgj1U=
22,-9,0/MLENtCrf/MtDcDmrDvZkYGTUk=,OjfN3ysU/9fiKuquXJ4CYCzzKS8=
20,-4,0/MLENtCrf/MtDcDmrDvZkYGTUk=,JFMYuACztiaY5g6a+NO2fZKWAT0=
23,-9,0/MLENtCrf/MtDcDmrDvZkYGTUk=,OjfN3ysU/9fiKuquXJ4CYCzzKS8=
21,-9,0/MLENtCrf/MtDcDmrDvZkYGTUk=,Fcf6vETJjnSIEC3jfGY3Odb/1JQ=
24,-9,cQm0f7tvsyoty20KZ+TVeYZDYVM=,T7K/XeApzJjjsdAdiOzC3KTvn24=
21,-8,cQm0f7tvsyoty20KZ+TVeYZDYVM=,PZoGiGXSpB0oWFOQRiWr3Uaf7+s=
25,-9,cQm0f7tvsyoty20KZ+TVeYZDYVM=,T7K/XeApzJjjsdAdiOzC3KTvn24=
23,-8,cQm0f7tvsyoty20KZ+TVeYZDYVM=,4b9BPOEqgkD2BmG+TiMC5oImBd4=
25,-8,cQm0f7tvsyoty20KZ+TVeYZDYVM=,3BAPelrjayRKomm4/cH+W2xlN8g=
24,-8,BsbyIxX6UmFvSYxMyBoNJhuYvxM=,3BAPelrjayRKomm4/cH+W2xlN8g=
