50,-2,xFZMMDPrRBQbdlxEbOymdTClfTY=,5KbZqpAFSx3xO1c2VVbgJxfhsrM=
50,-3,xFZMMDPrRBQbdlxEbOymdTClfTY=,5KbZqpAFSx3xO1c2VVbgJxfhsrM=
49,-3,xFZMMDPrRBQbdlxEbOymdTClfTY=,wasr4rotzY944EXIezUsG0upgcA=
49,-2,xFZMMDPrRBQbdlxEbOymdTClfTY=,wasr4rotzY944EXIezUsG0upgcA=
51,-3,xyYXbZAAvSBwe8G8dxZHsWjUVO4=,5KbZqpAFSx3xO1c2VVbgJxfhsrM=
51,-2,xyYXbZAAvSBwe8G8dxZHsWjUVO4=,5KbZqpAFSx3xO1c2VVbgJxfhsrM=
52,-3,xyYXbZAAvSBwe8G8dxZHsWjUVO4=,uVff2AOXC+/bqia4dt2OeP1JPLw=
52,-2,xyYXbZAAvSBwe8G8dxZHsWjUVO4=,uVff2AOXC+/bqia4dt2OeP1JPLw=
53,-2,xyYXbZAAvSBwe8G8dxZHsWjUVO4=,uVff2AOXC+/bqia4dt2OeP1JPLw=
53,-3,xyYXbZAAvSBwe8G8dxZHsWjUVO4=,uVff2AOXC+/bqia4dt2OeP1JPLw=
54,-3,xyYXbZAAvSBwe8G8dxZHsWjUVO4=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
54,-2,xyYXbZAAvSBwe8G8dxZHsWjUVO4=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
56,-3,torRg+1Fsvwo9RqMQd8Q8Usk9Uo=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
55,-3,torRg+1Fsvwo9RqMQd8Q8Usk9Uo=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
56,-2,torRg+1Fsvwo9RqMQd8Q8Usk9Uo=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
55,-2,torRg+1Fsvwo9RqMQd8Q8Usk9Uo=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
57,-4,bPDpmVIzuhNEru2QIiqebftaEjE=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
58,-4,bPDpmVIzuhNEru2QIiqebftaEjE=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
58,-5,bPDpmVIzuhNEru2QIiqebftaEjE=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
57,-5,bPDpmVIzuhNEru2QIiqebftaEjE=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
57,-3,bPDpmVIzuhNEru2QIiqebftaEjE=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
58,-3,bPDpmVIzuhNEru2QIiqebftaEjE=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
57,-2,bPDpmVIzuhNEru2QIiqebftaEjE=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
58,-2,bPDpmVIzuhNEru2QIiqebftaEjE=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
59,-5,aGRlUnyPlhC4o+ItKTgudZaUojY=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
60,-5,aGRlUnyPlhC4o+ItKTgudZaUojY=,zVCJJusloM0fMgkbdDn+syxXVVY=
60,-4,aGRlUnyPlhC4o+ItKTgudZaUojY=,zVCJJusloM0fMgkbdDn+syxXVVY=
59,-4,aGRlUnyPlhC4o+ItKTgudZaUojY=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
59,-3,aGRlUnyPlhC4o+ItKTgudZaUojY=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
60,-3,aGRlUnyPlhC4o+ItKTgudZaUojY=,zVCJJusloM0fMgkbdDn+syxXVVY=
60,-2,aGRlUnyPlhC4o+ItKTgudZaUojY=,zVCJJusloM0fMgkbdDn+syxXVVY=
59,-2,aGRlUnyPlhC4o+ItKTgudZaUojY=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
62,-9,Sn6y6dEHHQYOk/AXiqB2T5HqMP4=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
61,-8,Sn6y6dEHHQYOk/AXiqB2T5HqMP4=,zVCJJusloM0fMgkbdDn+syxXVVY=
62,-8,Sn6y6dEHHQYOk/AXiqB2T5HqMP4=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
61,-9,Sn6y6dEHHQYOk/AXiqB2T5HqMP4=,zVCJJusloM0fMgkbdDn+syxXVVY=
60,-6,R5hLd4fThGxfJJu7NRfq+sr+nW4=,zVCJJusloM0fMgkbdDn+syxXVVY=
60,-7,R5hLd4fThGxfJJu7NRfq+sr+nW4=,zVCJJusloM0fMgkbdDn+syxXVVY=
59,-6,R5hLd4fThGxfJJu7NRfq+sr+nW4=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
59,-7,R5hLd4fThGxfJJu7NRfq+sr+nW4=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
60,-8,R5hLd4fThGxfJJu7NRfq+sr+nW4=,zVCJJusloM0fMgkbdDn+syxXVVY=
60,-9,R5hLd4fThGxfJJu7NRfq+sr+nW4=,zVCJJusloM0fMgkbdDn+syxXVVY=
59,-9,R5hLd4fThGxfJJu7NRfq+sr+nW4=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
59,-8,R5hLd4fThGxfJJu7NRfq+sr+nW4=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
58,-6,R5hLd4fThGxfJJu7NRfq+sr+nW4=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
57,-7,R5hLd4fThGxfJJu7NRfq+sr+nW4=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
58,-7,R5hLd4fThGxfJJu7NRfq+sr+nW4=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
57,-6,R5hLd4fThGxfJJu7NRfq+sr+nW4=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
57,-8,zwTBV0XhDdhsBFzo0xNBujW8Aro=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
58,-8,zwTBV0XhDdhsBFzo0xNBujW8Aro=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
57,-9,zwTBV0XhDdhsBFzo0xNBujW8Aro=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
58,-9,zwTBV0XhDdhsBFzo0xNBujW8Aro=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
55,-9,zwTBV0XhDdhsBFzo0xNBujW8Aro=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
56,-8,zwTBV0XhDdhsBFzo0xNBujW8Aro=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
56,-9,zwTBV0XhDdhsBFzo0xNBujW8Aro=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
55,-8,zwTBV0XhDdhsBFzo0xNBujW8Aro=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
54,-9,TSYTRQh5czMz4jOrn/A6mhATKGY=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
54,-8,TSYTRQh5czMz4jOrn/A6mhATKGY=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
53,-8,TSYTRQh5czMz4jOrn/A6mhATKGY=,uVff2AOXC+/bqia4dt2OeP1JPLw=
53,-9,TSYTRQh5czMz4jOrn/A6mhATKGY=,uVff2AOXC+/bqia4dt2OeP1JPLw=
54,-15,uB7q2sM2D9tljPOSLdTa4WcaH1g=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
53,-14,uB7q2sM2D9tljPOSLdTa4WcaH1g=,uVff2AOXC+/bqia4dt2OeP1JPLw=
54,-14,uB7q2sM2D9tljPOSLdTa4WcaH1g=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
53,-13,uB7q2sM2D9tljPOSLdTa4WcaH1g=,uVff2AOXC+/bqia4dt2OeP1JPLw=
54,-13,uB7q2sM2D9tljPOSLdTa4WcaH1g=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
53,-10,uB7q2sM2D9tljPOSLdTa4WcaH1g=,uVff2AOXC+/bqia4dt2OeP1JPLw=
53,-11,uB7q2sM2D9tljPOSLdTa4WcaH1g=,uVff2AOXC+/bqia4dt2OeP1JPLw=
53,-15,uB7q2sM2D9tljPOSLdTa4WcaH1g=,uVff2AOXC+/bqia4dt2OeP1JPLw=
53,-12,uB7q2sM2D9tljPOSLdTa4WcaH1g=,uVff2AOXC+/bqia4dt2OeP1JPLw=
54,-12,uB7q2sM2D9tljPOSLdTa4WcaH1g=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
54,-10,uB7q2sM2D9tljPOSLdTa4WcaH1g=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
54,-11,uB7q2sM2D9tljPOSLdTa4WcaH1g=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
55,-13,1WVGpvaWGWVnSpyUy1TYMxtAuuA=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
56,-13,1WVGpvaWGWVnSpyUy1TYMxtAuuA=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
55,-12,1WVGpvaWGWVnSpyUy1TYMxtAuuA=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
56,-12,1WVGpvaWGWVnSpyUy1TYMxtAuuA=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
55,-11,1WVGpvaWGWVnSpyUy1TYMxtAuuA=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
56,-10,1WVGpvaWGWVnSpyUy1TYMxtAuuA=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
55,-10,1WVGpvaWGWVnSpyUy1TYMxtAuuA=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
56,-11,1WVGpvaWGWVnSpyUy1TYMxtAuuA=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
56,-14,1WVGpvaWGWVnSpyUy1TYMxtAuuA=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
55,-15,1WVGpvaWGWVnSpyUy1TYMxtAuuA=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
55,-14,1WVGpvaWGWVnSpyUy1TYMxtAuuA=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
56,-15,1WVGpvaWGWVnSpyUy1TYMxtAuuA=,VFB3ofhccE8WwmJLSt5FC+A2Qhg=
60,-10,HNOdx5L0SXqCgS780RjtSZkd+Vc=,zVCJJusloM0fMgkbdDn+syxXVVY=
