66,43,vfC0UQA/7vR2WQPgZ3dXuLuDltI=,W+W/BsyZFJYqak2cOuj/LwSo9bg=
65,44,vfC0UQA/7vR2WQPgZ3dXuLuDltI=,ORT7uLRhH7GtkVwoa13GWUOxZr4=
66,44,vfC0UQA/7vR2WQPgZ3dXuLuDltI=,auKYkOsBAN35Avw1b6UwHLJkp7c=
65,43,vfC0UQA/7vR2WQPgZ3dXuLuDltI=,SSpbGYfLPTme9RLsDQVCEZR/fTc=
66,42,NbfS/NVkJCTk4BB4EHZwoCJyXV4=,W+W/BsyZFJYqak2cOuj/LwSo9bg=
65,42,NbfS/NVkJCTk4BB4EHZwoCJyXV4=,SSpbGYfLPTme9RLsDQVCEZR/fTc=
66,41,NbfS/NVkJCTk4BB4EHZwoCJyXV4=,87+vfUoe/uCQn42MFE9uThWEOy8=
65,41,NbfS/NVkJCTk4BB4EHZwoCJyXV4=,KS3XHdHsmtPGfK1y8WBEOrfQ5Qc=
65,39,NbfS/NVkJCTk4BB4EHZwoCJyXV4=,HLOu3Jfd8YF+8xhpEAEvQOKwuig=
66,40,NbfS/NVkJCTk4BB4EHZwoCJyXV4=,87+vfUoe/uCQn42MFE9uThWEOy8=
66,39,NbfS/NVkJCTk4BB4EHZwoCJyXV4=,1RVUOhLqN+1JXi84vgeMGkQOG/0=
65,40,NbfS/NVkJCTk4BB4EHZwoCJyXV4=,KS3XHdHsmtPGfK1y8WBEOrfQ5Qc=
65,38,orvZbvrK+jERj8YTVXEWVnlpV44=,HLOu3Jfd8YF+8xhpEAEvQOKwuig=
66,37,orvZbvrK+jERj8YTVXEWVnlpV44=,vtgCElL/o9rCBFpl4CNJAdYz1Jo=
66,38,orvZbvrK+jERj8YTVXEWVnlpV44=,1RVUOhLqN+1JXi84vgeMGkQOG/0=
65,37,orvZbvrK+jERj8YTVXEWVnlpV44=,w1H9xjBhkMtH34JcYtfhqNuJibc=
66,36,orvZbvrK+jERj8YTVXEWVnlpV44=,vtgCElL/o9rCBFpl4CNJAdYz1Jo=
65,36,orvZbvrK+jERj8YTVXEWVnlpV44=,w1H9xjBhkMtH34JcYtfhqNuJibc=
65,35,orvZbvrK+jERj8YTVXEWVnlpV44=,UZtxxLU/gt27N1UiDJqeRbVgjI8=
66,35,orvZbvrK+jERj8YTVXEWVnlpV44=,k3S9OTmtN4v9ZtK5WvRnLvK+Zqs=
64,36,orvZbvrK+jERj8YTVXEWVnlpV44=,w1H9xjBhkMtH34JcYtfhqNuJibc=
64,35,orvZbvrK+jERj8YTVXEWVnlpV44=,UZtxxLU/gt27N1UiDJqeRbVgjI8=
66,33,orvZbvrK+jERj8YTVXEWVnlpV44=,3tvpNW9dmWfonktAG7cP/SxyZug=
65,34,orvZbvrK+jERj8YTVXEWVnlpV44=,UZtxxLU/gt27N1UiDJqeRbVgjI8=
66,34,orvZbvrK+jERj8YTVXEWVnlpV44=,k3S9OTmtN4v9ZtK5WvRnLvK+Zqs=
65,33,orvZbvrK+jERj8YTVXEWVnlpV44=,MA4qt8ccYPEsrVQcptFZpPPQwYw=
65,32,orvZbvrK+jERj8YTVXEWVnlpV44=,MA4qt8ccYPEsrVQcptFZpPPQwYw=
67,32,orvZbvrK+jERj8YTVXEWVnlpV44=,3tvpNW9dmWfonktAG7cP/SxyZug=
67,34,orvZbvrK+jERj8YTVXEWVnlpV44=,k3S9OTmtN4v9ZtK5WvRnLvK+Zqs=
67,33,orvZbvrK+jERj8YTVXEWVnlpV44=,3tvpNW9dmWfonktAG7cP/SxyZug=
