66,-19,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,J7iXxEPh9aivYg9ybTbk6eIxCKg=
66,-18,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,H4GKGjyYa91MnYhpwTfxA7FK2Gg=
65,-19,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,EEp5hPZm+V3nfnucWjBFP3krgvM=
65,-18,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,S19P0dBhSwEEDr2lrL7tDWmnfQQ=
66,-23,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,xySnfyxnnnIVXKLQLpCS1XZuJ9k=
65,-20,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,EEp5hPZm+V3nfnucWjBFP3krgvM=
66,-21,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,UUe8uqrf3R9luro1d08LLai4EkM=
66,-22,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,UUe8uqrf3R9luro1d08LLai4EkM=
66,-20,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,J7iXxEPh9aivYg9ybTbk6eIxCKg=
65,-22,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,mPJamZ3W7EcQOikME5nGyJtmV+A=
64,-22,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,mPJamZ3W7EcQOikME5nGyJtmV+A=
65,-23,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,G++fh6PrEUH69bC0rsBV13N245Y=
65,-21,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,mPJamZ3W7EcQOikME5nGyJtmV+A=
64,-23,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,G++fh6PrEUH69bC0rsBV13N245Y=
64,-20,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,EEp5hPZm+V3nfnucWjBFP3krgvM=
64,-21,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,mPJamZ3W7EcQOikME5nGyJtmV+A=
67,-17,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,H4GKGjyYa91MnYhpwTfxA7FK2Gg=
67,-18,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,H4GKGjyYa91MnYhpwTfxA7FK2Gg=
67,-19,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,J7iXxEPh9aivYg9ybTbk6eIxCKg=
67,-21,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,UUe8uqrf3R9luro1d08LLai4EkM=
67,-20,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,J7iXxEPh9aivYg9ybTbk6eIxCKg=
66,-17,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,H4GKGjyYa91MnYhpwTfxA7FK2Gg=
65,-17,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,S19P0dBhSwEEDr2lrL7tDWmnfQQ=
66,-24,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,xySnfyxnnnIVXKLQLpCS1XZuJ9k=
67,-24,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,xySnfyxnnnIVXKLQLpCS1XZuJ9k=
64,-24,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,G++fh6PrEUH69bC0rsBV13N245Y=
65,-24,X9ESP9dYqi4jEeNjWc3AfNVGZpw=,G++fh6PrEUH69bC0rsBV13N245Y=
