66,-18,cFnhyq2RqHl0FESM+7ObCslik6g=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
66,-19,cFnhyq2RqHl0FESM+7ObCslik6g=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
65,-19,cFnhyq2RqHl0FESM+7ObCslik6g=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
65,-18,cFnhyq2RqHl0FESM+7ObCslik6g=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
66,-24,cFnhyq2RqHl0FESM+7ObCslik6g=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
65,-24,cFnhyq2RqHl0FESM+7ObCslik6g=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
66,-20,cFnhyq2RqHl0FESM+7ObCslik6g=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
66,-22,cFnhyq2RqHl0FESM+7ObCslik6g=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
66,-21,cFnhyq2RqHl0FESM+7ObCslik6g=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
66,-23,cFnhyq2RqHl0FESM+7ObCslik6g=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
65,-20,cFnhyq2RqHl0FESM+7ObCslik6g=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
65,-21,cFnhyq2RqHl0FESM+7ObCslik6g=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
65,-22,cFnhyq2RqHl0FESM+7ObCslik6g=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
64,-22,cFnhyq2RqHl0FESM+7ObCslik6g=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
65,-23,cFnhyq2RqHl0FESM+7ObCslik6g=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
64,-23,cFnhyq2RqHl0FESM+7ObCslik6g=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
64,-20,cFnhyq2RqHl0FESM+7ObCslik6g=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
64,-21,cFnhyq2RqHl0FESM+7ObCslik6g=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
67,-17,cFnhyq2RqHl0FESM+7ObCslik6g=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
67,-21,cFnhyq2RqHl0FESM+7ObCslik6g=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
64,-19,cFnhyq2RqHl0FESM+7ObCslik6g=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
64,-24,cFnhyq2RqHl0FESM+7ObCslik6g=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
67,-22,cFnhyq2RqHl0FESM+7ObCslik6g=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
67,-23,cFnhyq2RqHl0FESM+7ObCslik6g=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
67,-24,cFnhyq2RqHl0FESM+7ObCslik6g=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
64,-18,cFnhyq2RqHl0FESM+7ObCslik6g=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
67,-18,cFnhyq2RqHl0FESM+7ObCslik6g=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
67,-19,cFnhyq2RqHl0FESM+7ObCslik6g=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
67,-20,cFnhyq2RqHl0FESM+7ObCslik6g=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
65,-17,cFnhyq2RqHl0FESM+7ObCslik6g=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
64,-17,cFnhyq2RqHl0FESM+7ObCslik6g=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
66,-17,cFnhyq2RqHl0FESM+7ObCslik6g=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
66,-2,x5MJJjwiRVT2JvYBc5hGm8aUs20=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
65,-2,x5MJJjwiRVT2JvYBc5hGm8aUs20=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
66,-3,x5MJJjwiRVT2JvYBc5hGm8aUs20=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
65,-3,x5MJJjwiRVT2JvYBc5hGm8aUs20=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
65,-7,x5MJJjwiRVT2JvYBc5hGm8aUs20=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
66,-7,x5MJJjwiRVT2JvYBc5hGm8aUs20=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
65,-6,x5MJJjwiRVT2JvYBc5hGm8aUs20=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
65,-4,x5MJJjwiRVT2JvYBc5hGm8aUs20=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
66,-4,x5MJJjwiRVT2JvYBc5hGm8aUs20=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
65,-5,x5MJJjwiRVT2JvYBc5hGm8aUs20=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
66,-6,x5MJJjwiRVT2JvYBc5hGm8aUs20=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
66,-5,x5MJJjwiRVT2JvYBc5hGm8aUs20=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
66,-8,9M9wRD6uH2UUh8v1kzdQ8dc4w6o=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
66,-9,9M9wRD6uH2UUh8v1kzdQ8dc4w6o=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
65,-8,9M9wRD6uH2UUh8v1kzdQ8dc4w6o=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
65,-9,9M9wRD6uH2UUh8v1kzdQ8dc4w6o=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
66,-10,9M9wRD6uH2UUh8v1kzdQ8dc4w6o=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
65,-10,9M9wRD6uH2UUh8v1kzdQ8dc4w6o=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
65,-11,9M9wRD6uH2UUh8v1kzdQ8dc4w6o=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
66,-11,9M9wRD6uH2UUh8v1kzdQ8dc4w6o=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
66,-12,T9q93heLDkNR3jtob8FtNUxRPrw=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
66,-13,T9q93heLDkNR3jtob8FtNUxRPrw=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
65,-12,T9q93heLDkNR3jtob8FtNUxRPrw=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
65,-13,T9q93heLDkNR3jtob8FtNUxRPrw=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
64,-12,T9q93heLDkNR3jtob8FtNUxRPrw=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
64,-13,T9q93heLDkNR3jtob8FtNUxRPrw=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
66,-14,T9q93heLDkNR3jtob8FtNUxRPrw=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
65,-15,T9q93heLDkNR3jtob8FtNUxRPrw=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
66,-15,T9q93heLDkNR3jtob8FtNUxRPrw=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
65,-14,T9q93heLDkNR3jtob8FtNUxRPrw=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
64,-14,T9q93heLDkNR3jtob8FtNUxRPrw=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
64,-15,T9q93heLDkNR3jtob8FtNUxRPrw=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
64,-16,T9q93heLDkNR3jtob8FtNUxRPrw=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
66,-16,T9q93heLDkNR3jtob8FtNUxRPrw=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
67,-16,T9q93heLDkNR3jtob8FtNUxRPrw=,l/EqOPn7i2qfOOKVRQpjmCa5DP4=
65,-16,T9q93heLDkNR3jtob8FtNUxRPrw=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
