-18,2,yj8RTlrtnbf7qmXR55ZhIZYkHkI=,7U1PvP0IQcnzzW6kd7VB1AbTgLM=
-19,1,yj8RTlrtnbf7qmXR55ZhIZYkHkI=,bEK6BGut0NOKtkyoB2sKBGvQsY4=
-18,1,yj8RTlrtnbf7qmXR55ZhIZYkHkI=,bkx/WSwj8+f8jgGajWdUjbV4ggQ=
-19,2,yj8RTlrtnbf7qmXR55ZhIZYkHkI=,kyfAQa4i0lpKydm7EVzcAryoXH4=
-20,3,yj8RTlrtnbf7qmXR55ZhIZYkHkI=,kyfAQa4i0lpKydm7EVzcAryoXH4=
-20,4,xZ6JRjq23mPWQ4VMuRz6XXb3qMM=,XNgRxPCLqjtmK12QzfJBVyPvlMM=
-21,4,xZ6JRjq23mPWQ4VMuRz6XXb3qMM=,4LE9/+Lxb7KuX8zyvTb8ACki3Kw=
-21,3,xZ6JRjq23mPWQ4VMuRz6XXb3qMM=,fCSn0/P5WuALqv85GmDrNcjyGNA=
-20,2,xZ6JRjq23mPWQ4VMuRz6XXb3qMM=,kyfAQa4i0lpKydm7EVzcAryoXH4=
-21,1,xZ6JRjq23mPWQ4VMuRz6XXb3qMM=,RjU18VrxUr+za3fJNRUsb+s1GE0=
-20,1,xZ6JRjq23mPWQ4VMuRz6XXb3qMM=,bEK6BGut0NOKtkyoB2sKBGvQsY4=
-21,2,xZ6JRjq23mPWQ4VMuRz6XXb3qMM=,fCSn0/P5WuALqv85GmDrNcjyGNA=
-21,6,lf1389V71ygFGwc33MKRTHgiRPc=,eU0GeLqMPS0ZrM+1OAf9z0yuvjE=
-20,7,lf1389V71ygFGwc33MKRTHgiRPc=,LAaSQIY6Bl0SkFsFdmqkG2HMLWA=
-21,7,lf1389V71ygFGwc33MKRTHgiRPc=,eU0GeLqMPS0ZrM+1OAf9z0yuvjE=
-20,8,lf1389V71ygFGwc33MKRTHgiRPc=,Riv+jA8NAehbrElJTtlzjE4W/LA=
-21,8,lf1389V71ygFGwc33MKRTHgiRPc=,0blRgss/Qvb0GsnMgonjFoUGLZw=
-19,8,lf1389V71ygFGwc33MKRTHgiRPc=,Riv+jA8NAehbrElJTtlzjE4W/LA=
-20,6,lf1389V71ygFGwc33MKRTHgiRPc=,LAaSQIY6Bl0SkFsFdmqkG2HMLWA=
-21,5,lf1389V71ygFGwc33MKRTHgiRPc=,4LE9/+Lxb7KuX8zyvTb8ACki3Kw=
-18,7,lf1389V71ygFGwc33MKRTHgiRPc=,/XlYyIuYmq0emKcwUOKsV0scVpA=
-19,7,lf1389V71ygFGwc33MKRTHgiRPc=,LAaSQIY6Bl0SkFsFdmqkG2HMLWA=
-18,8,lf1389V71ygFGwc33MKRTHgiRPc=,80pqdilXNgtqsNIouk7zHXugNRY=
-20,5,lf1389V71ygFGwc33MKRTHgiRPc=,XNgRxPCLqjtmK12QzfJBVyPvlMM=
-19,10,090RiRSpTSfJm8cT4QFOzDek3Vc=,Ti/WPDgAND47V+YCtNEpDMXftR4=
-18,10,090RiRSpTSfJm8cT4QFOzDek3Vc=,0fm8EwRV8LO440/Hzm03XWyRZzY=
-19,9,090RiRSpTSfJm8cT4QFOzDek3Vc=,Riv+jA8NAehbrElJTtlzjE4W/LA=
-18,9,090RiRSpTSfJm8cT4QFOzDek3Vc=,80pqdilXNgtqsNIouk7zHXugNRY=
-19,12,090RiRSpTSfJm8cT4QFOzDek3Vc=,MiR1H5LBe6nqhM69H74XMrJG9IY=
-19,11,090RiRSpTSfJm8cT4QFOzDek3Vc=,Ti/WPDgAND47V+YCtNEpDMXftR4=
-18,11,090RiRSpTSfJm8cT4QFOzDek3Vc=,0fm8EwRV8LO440/Hzm03XWyRZzY=
-18,12,090RiRSpTSfJm8cT4QFOzDek3Vc=,fwakEH8o3rgp3ZXc2dG7vDZ5QzM=
-18,13,941pXHOxaDT12P2olrwgq04/Emg=,fwakEH8o3rgp3ZXc2dG7vDZ5QzM=
-21,13,941pXHOxaDT12P2olrwgq04/Emg=,1PZwfY6+ydy1pyoQ6F8mx9dtK60=
-19,13,941pXHOxaDT12P2olrwgq04/Emg=,MiR1H5LBe6nqhM69H74XMrJG9IY=
-18,14,941pXHOxaDT12P2olrwgq04/Emg=,v4iFIIQSrjbdKTq6asLxGdjDwaI=
-19,14,941pXHOxaDT12P2olrwgq04/Emg=,9nmWrbwgmnZx+e3l9h7Yi1UwmJg=
-20,14,941pXHOxaDT12P2olrwgq04/Emg=,9nmWrbwgmnZx+e3l9h7Yi1UwmJg=
-21,14,941pXHOxaDT12P2olrwgq04/Emg=,8xRrJgQPjYsBJyW6MOcBK3oodZc=
-20,13,941pXHOxaDT12P2olrwgq04/Emg=,MiR1H5LBe6nqhM69H74XMrJG9IY=
-20,9,g7flj33F9crD8QCSYLFrmCYxA8k=,Riv+jA8NAehbrElJTtlzjE4W/LA=
-21,9,g7flj33F9crD8QCSYLFrmCYxA8k=,0blRgss/Qvb0GsnMgonjFoUGLZw=
-21,10,g7flj33F9crD8QCSYLFrmCYxA8k=,ZOLRMT4EcnvvUqTsfyEn7qUQAIw=
-21,11,g7flj33F9crD8QCSYLFrmCYxA8k=,ZOLRMT4EcnvvUqTsfyEn7qUQAIw=
-20,12,g7flj33F9crD8QCSYLFrmCYxA8k=,MiR1H5LBe6nqhM69H74XMrJG9IY=
-20,11,g7flj33F9crD8QCSYLFrmCYxA8k=,Ti/WPDgAND47V+YCtNEpDMXftR4=
-21,12,g7flj33F9crD8QCSYLFrmCYxA8k=,1PZwfY6+ydy1pyoQ6F8mx9dtK60=
-20,10,g7flj33F9crD8QCSYLFrmCYxA8k=,Ti/WPDgAND47V+YCtNEpDMXftR4=
-23,11,g7flj33F9crD8QCSYLFrmCYxA8k=,3FLTRqJzRiQi7hyj/QbJL+80aUs=
-22,11,g7flj33F9crD8QCSYLFrmCYxA8k=,ZOLRMT4EcnvvUqTsfyEn7qUQAIw=
-23,12,g7flj33F9crD8QCSYLFrmCYxA8k=,6GnEMUQTKA/il347p41qeENcCUM=
-22,12,g7flj33F9crD8QCSYLFrmCYxA8k=,1PZwfY6+ydy1pyoQ6F8mx9dtK60=
-22,10,g7flj33F9crD8QCSYLFrmCYxA8k=,ZOLRMT4EcnvvUqTsfyEn7qUQAIw=
-23,10,g7flj33F9crD8QCSYLFrmCYxA8k=,3FLTRqJzRiQi7hyj/QbJL+80aUs=
-23,9,g7flj33F9crD8QCSYLFrmCYxA8k=,hJddYl46NHHFjmCxOTfZ3kxIncU=
-22,9,g7flj33F9crD8QCSYLFrmCYxA8k=,0blRgss/Qvb0GsnMgonjFoUGLZw=
-22,7,1e2s5T9g+Wc5D1yboCETZMZgs6M=,eU0GeLqMPS0ZrM+1OAf9z0yuvjE=
-22,8,1e2s5T9g+Wc5D1yboCETZMZgs6M=,0blRgss/Qvb0GsnMgonjFoUGLZw=
