-18,2,zU14J4s+JBjYTJsPU8hPaKK71nU=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-18,1,rIU7HfVIVcHb0MXXZtc1sjNtRlU=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-19,2,rIU7HfVIVcHb0MXXZtc1sjNtRlU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-19,1,rIU7HfVIVcHb0MXXZtc1sjNtRlU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,4,rIU7HfVIVcHb0MXXZtc1sjNtRlU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,3,VC34Gk7gyDCnjYEV20W1aIofXHE=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,4,VC34Gk7gyDCnjYEV20W1aIofXHE=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,3,VC34Gk7gyDCnjYEV20W1aIofXHE=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-23,4,VC34Gk7gyDCnjYEV20W1aIofXHE=,WietQAcgIfnUwLMqteB8y9t7Iag=
-23,3,VC34Gk7gyDCnjYEV20W1aIofXHE=,WietQAcgIfnUwLMqteB8y9t7Iag=
-22,3,VC34Gk7gyDCnjYEV20W1aIofXHE=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-22,4,VC34Gk7gyDCnjYEV20W1aIofXHE=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,1,VC34Gk7gyDCnjYEV20W1aIofXHE=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,2,7jpQzwrpf4Q31/5Md37EBgrtYRk=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-22,2,7jpQzwrpf4Q31/5Md37EBgrtYRk=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-23,2,7jpQzwrpf4Q31/5Md37EBgrtYRk=,WietQAcgIfnUwLMqteB8y9t7Iag=
-22,1,7jpQzwrpf4Q31/5Md37EBgrtYRk=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-23,1,7jpQzwrpf4Q31/5Md37EBgrtYRk=,WietQAcgIfnUwLMqteB8y9t7Iag=
-20,2,7jpQzwrpf4Q31/5Md37EBgrtYRk=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,1,7jpQzwrpf4Q31/5Md37EBgrtYRk=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-22,6,8OG8Xjpdi2EaPdDusd/5JIwkQPA=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-22,5,8OG8Xjpdi2EaPdDusd/5JIwkQPA=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-23,5,8OG8Xjpdi2EaPdDusd/5JIwkQPA=,WietQAcgIfnUwLMqteB8y9t7Iag=
-23,6,8OG8Xjpdi2EaPdDusd/5JIwkQPA=,WietQAcgIfnUwLMqteB8y9t7Iag=
-21,5,8OG8Xjpdi2EaPdDusd/5JIwkQPA=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,6,8OG8Xjpdi2EaPdDusd/5JIwkQPA=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,6,8OG8Xjpdi2EaPdDusd/5JIwkQPA=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,5,8OG8Xjpdi2EaPdDusd/5JIwkQPA=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,7,zVuYuoLodaPuAkUvtGGUwT1mmYc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,7,zVuYuoLodaPuAkUvtGGUwT1mmYc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,8,zVuYuoLodaPuAkUvtGGUwT1mmYc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,8,zVuYuoLodaPuAkUvtGGUwT1mmYc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-19,7,zVuYuoLodaPuAkUvtGGUwT1mmYc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-18,8,zVuYuoLodaPuAkUvtGGUwT1mmYc=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-19,8,zVuYuoLodaPuAkUvtGGUwT1mmYc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-18,7,nhCOzCPfwEH7BvTiAWpKVAySkNs=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-20,10,nhCOzCPfwEH7BvTiAWpKVAySkNs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,9,nhCOzCPfwEH7BvTiAWpKVAySkNs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,9,nhCOzCPfwEH7BvTiAWpKVAySkNs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,10,nhCOzCPfwEH7BvTiAWpKVAySkNs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-19,10,nhCOzCPfwEH7BvTiAWpKVAySkNs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-18,9,nhCOzCPfwEH7BvTiAWpKVAySkNs=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-18,10,nhCOzCPfwEH7BvTiAWpKVAySkNs=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-19,9,nhCOzCPfwEH7BvTiAWpKVAySkNs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-18,11,JU0Sh9qBXvAXJz/bP5Y3ZiomP64=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-19,12,JU0Sh9qBXvAXJz/bP5Y3ZiomP64=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-18,12,JU0Sh9qBXvAXJz/bP5Y3ZiomP64=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-19,11,JU0Sh9qBXvAXJz/bP5Y3ZiomP64=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-19,14,JU0Sh9qBXvAXJz/bP5Y3ZiomP64=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-18,13,JU0Sh9qBXvAXJz/bP5Y3ZiomP64=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-19,13,JU0Sh9qBXvAXJz/bP5Y3ZiomP64=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-18,14,JU0Sh9qBXvAXJz/bP5Y3ZiomP64=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-21,12,nQ906eXtHJ+KgH3gh59i9YwMOR4=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,11,nQ906eXtHJ+KgH3gh59i9YwMOR4=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,11,nQ906eXtHJ+KgH3gh59i9YwMOR4=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,12,nQ906eXtHJ+KgH3gh59i9YwMOR4=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,13,nQ906eXtHJ+KgH3gh59i9YwMOR4=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,13,nQ906eXtHJ+KgH3gh59i9YwMOR4=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-21,14,nQ906eXtHJ+KgH3gh59i9YwMOR4=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-20,14,nQ906eXtHJ+KgH3gh59i9YwMOR4=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-22,13,fOmZ2SdBuLqrTgKQI1zFsmhQP3s=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-22,14,fOmZ2SdBuLqrTgKQI1zFsmhQP3s=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-23,13,fOmZ2SdBuLqrTgKQI1zFsmhQP3s=,WietQAcgIfnUwLMqteB8y9t7Iag=
-23,14,fOmZ2SdBuLqrTgKQI1zFsmhQP3s=,WietQAcgIfnUwLMqteB8y9t7Iag=
-24,14,fOmZ2SdBuLqrTgKQI1zFsmhQP3s=,WietQAcgIfnUwLMqteB8y9t7Iag=
-24,13,fOmZ2SdBuLqrTgKQI1zFsmhQP3s=,WietQAcgIfnUwLMqteB8y9t7Iag=
-24,6,fOmZ2SdBuLqrTgKQI1zFsmhQP3s=,WietQAcgIfnUwLMqteB8y9t7Iag=
-24,5,fOmZ2SdBuLqrTgKQI1zFsmhQP3s=,WietQAcgIfnUwLMqteB8y9t7Iag=
-24,12,fOmZ2SdBuLqrTgKQI1zFsmhQP3s=,WietQAcgIfnUwLMqteB8y9t7Iag=
-22,11,fOmZ2SdBuLqrTgKQI1zFsmhQP3s=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-24,11,fOmZ2SdBuLqrTgKQI1zFsmhQP3s=,WietQAcgIfnUwLMqteB8y9t7Iag=
-24,10,fOmZ2SdBuLqrTgKQI1zFsmhQP3s=,WietQAcgIfnUwLMqteB8y9t7Iag=
