0,0,FEJ+gy0v+He9SWNeTJRQeXapuYY=,HfoVTktObah9AAm/QIGoL3ztSPw=
0,1,FEJ+gy0v+He9SWNeTJRQeXapuYY=,xRGaydoURWcCwlnTJNfnaWB+Sso=
0,2,FEJ+gy0v+He9SWNeTJRQeXapuYY=,xRGaydoURWcCwlnTJNfnaWB+Sso=
0,3,FEJ+gy0v+He9SWNeTJRQeXapuYY=,8ha1RA+Lr4NuAcH3CoGn0+Q3YTg=
0,4,FEJ+gy0v+He9SWNeTJRQeXapuYY=,OIZSTIjtg3bg6LgXKALzZEDtewU=
0,5,FEJ+gy0v+He9SWNeTJRQeXapuYY=,bPXj77PN9AxbBoBMa9Xao3j5NxU=
0,6,FEJ+gy0v+He9SWNeTJRQeXapuYY=,LQuDbGguMCWj5XUaGbssFAkK/e8=
0,7,FEJ+gy0v+He9SWNeTJRQeXapuYY=,Xrjf9FbB5C2B52GHQnTLNcePJis=
0,8,FEJ+gy0v+He9SWNeTJRQeXapuYY=,OeJ0qRR56T2VX2YzflBfeftO/mk=
0,9,FEJ+gy0v+He9SWNeTJRQeXapuYY=,YOvDYDOvRkicSycMdfqzjHe8hRE=
0,10,FEJ+gy0v+He9SWNeTJRQeXapuYY=,s9UxfrcbmTg16tzfEOmnBiyeNSY=
0,11,FEJ+gy0v+He9SWNeTJRQeXapuYY=,XUI01FGK3Id9W1s0roonRklMRf0=
0,12,FEJ+gy0v+He9SWNeTJRQeXapuYY=,XUI01FGK3Id9W1s0roonRklMRf0=
0,13,FEJ+gy0v+He9SWNeTJRQeXapuYY=,K85nJ9KbAs2oLUMuwf4U/1yxcVc=
0,14,FEJ+gy0v+He9SWNeTJRQeXapuYY=,OOgVP4pQZ30CjI+6oMjJ+IkYqmU=
0,15,FEJ+gy0v+He9SWNeTJRQeXapuYY=,znmARt8dMRalTYTx14ZNvVKBJ1Y=
0,16,FEJ+gy0v+He9SWNeTJRQeXapuYY=,Dv3ycdcGtHOvsMsiEPp+ndtZ9fY=
0,17,FEJ+gy0v+He9SWNeTJRQeXapuYY=,BU5NeWHaAs3AwOMMR9XDH+pU1eM=
0,18,FEJ+gy0v+He9SWNeTJRQeXapuYY=,4QPk7Tlcs69sii+LpSFG1S48S8M=
0,19,FEJ+gy0v+He9SWNeTJRQeXapuYY=,DZD2p4amZr6hhMI6NGpPsXy6ImI=
0,20,FEJ+gy0v+He9SWNeTJRQeXapuYY=,DZD2p4amZr6hhMI6NGpPsXy6ImI=
0,21,FEJ+gy0v+He9SWNeTJRQeXapuYY=,wVLVbHGmKL7XrPll8WDhzVf7LQk=
0,22,FEJ+gy0v+He9SWNeTJRQeXapuYY=,M6fmFUrGqn0+PmFVulqCJy+e2JU=
1,1,FEJ+gy0v+He9SWNeTJRQeXapuYY=,uqtkSLOQM/oTnJ0/9NaoWHFwzZE=
1,0,FEJ+gy0v+He9SWNeTJRQeXapuYY=,qOp7t/VyeQLrAdBuVN899JAx1Rk=
1,3,FEJ+gy0v+He9SWNeTJRQeXapuYY=,ef6hfzh95cGG3V0r8fL8oItQiPM=
1,2,FEJ+gy0v+He9SWNeTJRQeXapuYY=,+TjImAg9o3gP9ZyP9IZUcK31JAc=
1,5,FEJ+gy0v+He9SWNeTJRQeXapuYY=,lTY9Mv+AXYvobuQMQz3QNWjjnJ8=
1,4,C30VkzR8iCjfRrosdO/o24mUnOM=,OPYmLcMYH1UaErPg1TZ6SNCB8pE=
1,7,C30VkzR8iCjfRrosdO/o24mUnOM=,CQdKoWsT8syVW5FDoC8/O/4MiCE=
1,6,C30VkzR8iCjfRrosdO/o24mUnOM=,le0C01ufh7MQx2STNjdoRouiXLM=
1,9,C30VkzR8iCjfRrosdO/o24mUnOM=,lt1q6w50n1qm64LiRDLaa8R2rU0=
1,8,C30VkzR8iCjfRrosdO/o24mUnOM=,yh2E02Scndj2+7MvFePNIGE76Ng=
1,11,C30VkzR8iCjfRrosdO/o24mUnOM=,1wPBvxFRjLEW8nGoxvEZmjkoFjs=
1,10,C30VkzR8iCjfRrosdO/o24mUnOM=,voXJL/EhPcIs/xmz4CIDaW9oB1Y=
1,13,C30VkzR8iCjfRrosdO/o24mUnOM=,H57BurAoObMzZxmw14NPJS4HexY=
1,12,C30VkzR8iCjfRrosdO/o24mUnOM=,zlyvAmnKkdeqNmvk2u6koeoFaWU=
