0,0,ozSJfSj1ayc38Z+dilp9bGshtdw=,4fee2anMAoL7ABU6PBNPQc9mr2E=
0,1,ozSJfSj1ayc38Z+dilp9bGshtdw=,xL0sMmyw9xMUj/lp0JOKNW7KJAk=
0,2,ozSJfSj1ayc38Z+dilp9bGshtdw=,rZ7oebP4PD9Fe5S6HHHB8GN/DDg=
0,3,ozSJfSj1ayc38Z+dilp9bGshtdw=,7OwCM4GgBD90xmXDLj5aVYZg5zg=
0,4,ozSJfSj1ayc38Z+dilp9bGshtdw=,X7tYk8oNe4k6wJl/wIgZNx5wjc8=
0,5,ozSJfSj1ayc38Z+dilp9bGshtdw=,UVNGHK9wX6PmYFCyp4vicj1tGHI=
0,6,ozSJfSj1ayc38Z+dilp9bGshtdw=,m6ADMKdpaIVeflI3IHBTdELOYcI=
0,7,ozSJfSj1ayc38Z+dilp9bGshtdw=,gkqPPVFuaj/ilv0VrvLQq//Z+ko=
0,8,ozSJfSj1ayc38Z+dilp9bGshtdw=,6LtZUYZZA3a7EpMq+jQCQgnegvs=
0,9,ozSJfSj1ayc38Z+dilp9bGshtdw=,/VkeONtkaYH9cQdEPLEFhO0xIvY=
0,10,ozSJfSj1ayc38Z+dilp9bGshtdw=,Z9Vv6nIMQspVJlMyGCy2ehraydc=
0,11,ozSJfSj1ayc38Z+dilp9bGshtdw=,iBZQAs8vUEA7kNWL6kEY+OpFDFA=
0,12,ozSJfSj1ayc38Z+dilp9bGshtdw=,so1RrcyZOTUETDEH8N1S0Kul/24=
0,13,ozSJfSj1ayc38Z+dilp9bGshtdw=,so1RrcyZOTUETDEH8N1S0Kul/24=
0,14,ozSJfSj1ayc38Z+dilp9bGshtdw=,so1RrcyZOTUETDEH8N1S0Kul/24=
0,15,MgV9vptEINVvS+5t3fD3NEA7rOM=,g4jAVP1OhmcT7ynHtd6rDatIHoM=
0,16,MgV9vptEINVvS+5t3fD3NEA7rOM=,L36iumsXBZsHKch4EPMYJJ0UlNI=
0,17,MgV9vptEINVvS+5t3fD3NEA7rOM=,L36iumsXBZsHKch4EPMYJJ0UlNI=
0,18,MgV9vptEINVvS+5t3fD3NEA7rOM=,+09eqgTq024iF6hLPniRKaLKe88=
0,19,MgV9vptEINVvS+5t3fD3NEA7rOM=,Zyxcs04qKGw8ZjaMfOQNPLgX2z0=
0,20,MgV9vptEINVvS+5t3fD3NEA7rOM=,VVNMzuySGX72fROu9K4EbeiWGtI=
0,21,MgV9vptEINVvS+5t3fD3NEA7rOM=,VVNMzuySGX72fROu9K4EbeiWGtI=
0,22,MgV9vptEINVvS+5t3fD3NEA7rOM=,VVNMzuySGX72fROu9K4EbeiWGtI=
1,1,MgV9vptEINVvS+5t3fD3NEA7rOM=,BAj3CRGUcbHK4G/wxq4JC50DhHs=
1,0,MgV9vptEINVvS+5t3fD3NEA7rOM=,21GLGEgBkEwP+4T/y7f2r7MQKas=
1,3,MgV9vptEINVvS+5t3fD3NEA7rOM=,hdWA+WpNPjdtIw49T4zTVDAWI1Y=
1,2,MgV9vptEINVvS+5t3fD3NEA7rOM=,djW49wCx6tfGtLP2EoPCyrAQ7aQ=
1,5,MgV9vptEINVvS+5t3fD3NEA7rOM=,cLjmpB3qmj3Rab478fGqOXpbIYw=
1,4,MgV9vptEINVvS+5t3fD3NEA7rOM=,fWYV8LYt+faoVkMyClbjtxLzYgk=
1,7,MgV9vptEINVvS+5t3fD3NEA7rOM=,ytkcap5ZWdxuwSyeFgkw1oT8J5g=
1,6,MgV9vptEINVvS+5t3fD3NEA7rOM=,z0/O6n3yZyVxol/4e4v4jX3lmrY=
1,9,MgV9vptEINVvS+5t3fD3NEA7rOM=,BeRUXElQ1b5g8b94KIv/A5F7QFU=
1,8,MgV9vptEINVvS+5t3fD3NEA7rOM=,f3bkOsEHFLzw7tWFcuXCx1LUylw=
1,11,MgV9vptEINVvS+5t3fD3NEA7rOM=,5+IW6ZkKZweyGxnfHyGMonDPtJk=
1,10,MgV9vptEINVvS+5t3fD3NEA7rOM=,VCLZBPBXESCbBDLLyCAf0zyw7c4=
1,13,MgV9vptEINVvS+5t3fD3NEA7rOM=,MOo1ycgglq0mJs7M7N582Q8jUpk=
1,12,MgV9vptEINVvS+5t3fD3NEA7rOM=,z8uNVdWkKJsGsWGiFWXJWUKxSdI=
1,15,MgV9vptEINVvS+5t3fD3NEA7rOM=,FxdNcCWvacthGnqXaY/IotYl24I=
1,14,MgV9vptEINVvS+5t3fD3NEA7rOM=,pw100neaDZJwF0UEGPtZxncKWcc=
1,17,MgV9vptEINVvS+5t3fD3NEA7rOM=,V2id42cg32csbJQd+le1QjttKBw=
1,16,MgV9vptEINVvS+5t3fD3NEA7rOM=,Y0Gge8hG/KZiaUsw10pZtWshXrI=
1,19,MgV9vptEINVvS+5t3fD3NEA7rOM=,7nHBIRraRGUjRCLSWaCOt6FTs8k=
1,18,MgV9vptEINVvS+5t3fD3NEA7rOM=,9itVUpSbnApqi8OFtKSO4QizPJU=
1,21,MgV9vptEINVvS+5t3fD3NEA7rOM=,/FweYG4jcbAiYjrB73rjThTOlD8=
1,20,MgV9vptEINVvS+5t3fD3NEA7rOM=,mZooHuaqASm4ongFcWVsg7CoMjg=
1,22,MgV9vptEINVvS+5t3fD3NEA7rOM=,HtekMsI0Zwy3bzhmfjti29+VT9U=
2,2,MgV9vptEINVvS+5t3fD3NEA7rOM=,7W4/0SjMobl3nDDTBnjKES1WzwY=
2,3,MgV9vptEINVvS+5t3fD3NEA7rOM=,IKXIpO7CV8DhxNRzx2NZvZMVaAo=
2,0,MgV9vptEINVvS+5t3fD3NEA7rOM=,KHUaUEd8UN31Qw4YsJIWVbW9AIc=
2,1,MgV9vptEINVvS+5t3fD3NEA7rOM=,ylTwm3+jFnefk3Tlro4+WbCQ/Kc=
2,6,MgV9vptEINVvS+5t3fD3NEA7rOM=,GyVQSp+UwzAmDqaBUaG3hYBu5u8=
2,7,MgV9vptEINVvS+5t3fD3NEA7rOM=,UWT00J5dglQrRm8EsFPorLFi4vY=
2,4,MgV9vptEINVvS+5t3fD3NEA7rOM=,2nSA2TUAmyjceAlzdtKApkqf3h8=
2,5,MgV9vptEINVvS+5t3fD3NEA7rOM=,Q3BxfDsDMTqP25gRS0+VnbUMFVQ=
2,10,MgV9vptEINVvS+5t3fD3NEA7rOM=,qgP78Gpeqnu81JILjKp6e1XUwDA=
2,11,MgV9vptEINVvS+5t3fD3NEA7rOM=,Ltd4eaWs8gBdbTGXQu/TL/hoPdI=
2,8,MgV9vptEINVvS+5t3fD3NEA7rOM=,pOzwvWsYTSx3GqL+GCOd6hZsBuo=
2,9,MgV9vptEINVvS+5t3fD3NEA7rOM=,yGGf4Yjr5coObjk7cwap9+n0yFs=
2,14,MgV9vptEINVvS+5t3fD3NEA7rOM=,kt4sXsmp1l87c3Y6n0b20R491KA=
2,15,MgV9vptEINVvS+5t3fD3NEA7rOM=,Acn/mYBKdy6g2fwUshiCm8r5ES0=
2,12,MgV9vptEINVvS+5t3fD3NEA7rOM=,UvJ8HNLKhpXQbpHHe2SX/JovY6Q=
2,13,MgV9vptEINVvS+5t3fD3NEA7rOM=,8SxU0+yojDi9Bs8qHU5j+eKeZoU=
2,18,MgV9vptEINVvS+5t3fD3NEA7rOM=,ctIJh1bnX+F0IueYQbECl8Pb4k0=
2,19,MgV9vptEINVvS+5t3fD3NEA7rOM=,29Nkyay+roYZGEi5fppJFzIQ15o=
2,16,MgV9vptEINVvS+5t3fD3NEA7rOM=,2QuP373qVdx9oG1oFQwTwoe8i78=
2,17,MgV9vptEINVvS+5t3fD3NEA7rOM=,JeAUVblhJkKYfTTTWNE2a7SHdYw=
2,22,MgV9vptEINVvS+5t3fD3NEA7rOM=,Sao8niAuR+Ns0EeNYGjnO3N444o=
2,20,MgV9vptEINVvS+5t3fD3NEA7rOM=,NOqTfjyjYjD30FXWO7B1KQRKj4w=
