31,-1,DCrqTjufF884y1kIZWSzkGucn+o=,2Ug3mFMyAP1Hlz+SdBB0vyILZ1c=
31,-2,DCrqTjufF884y1kIZWSzkGucn+o=,yreTxzr0P5NWJ2S/3kkcAJVhGKo=
31,-3,DCrqTjufF884y1kIZWSzkGucn+o=,yreTxzr0P5NWJ2S/3kkcAJVhGKo=
31,-4,DCrqTjufF884y1kIZWSzkGucn+o=,ogB/qUUyJotVrEXEsFwRdZ20ubk=
31,-5,DCrqTjufF884y1kIZWSzkGucn+o=,8AyYNHQRJs95//3dgJ0L7Wq95II=
31,-6,DCrqTjufF884y1kIZWSzkGucn+o=,B23FxMNXONnQRzpf2QJj4iZOgoQ=
31,-7,DCrqTjufF884y1kIZWSzkGucn+o=,/gu6mg8bkvGqn73q5tyhWDpqeVk=
31,-8,DCrqTjufF884y1kIZWSzkGucn+o=,Ovw9vAK1T52z68NUgdOhyljifuo=
31,-9,DCrqTjufF884y1kIZWSzkGucn+o=,TznluZ68oIuiQY5kCjMdVuKxriE=
31,-10,DCrqTjufF884y1kIZWSzkGucn+o=,oLBA/mCX7uKnGp0v8chSjYaBOsA=
31,-11,DCrqTjufF884y1kIZWSzkGucn+o=,E1AHRARfcHvLfwxWbfJIoq/7a+Y=
31,-12,DCrqTjufF884y1kIZWSzkGucn+o=,IcVKtp+7NpjubHCUShpUfhaL+v8=
30,-2,DCrqTjufF884y1kIZWSzkGucn+o=,r69SxI5HmCaY4TUyz39FmR+5u/A=
30,-1,DCrqTjufF884y1kIZWSzkGucn+o=,KcJ9B4hGaUy92XL8+j+LLyuLR5k=
30,-4,DCrqTjufF884y1kIZWSzkGucn+o=,Yy4GOqB48E4d/LoXUqrBo4f05Zo=
30,-3,DCrqTjufF884y1kIZWSzkGucn+o=,lj3HnqsCnKpF9dR1bVNBQwG42ME=
30,-6,DCrqTjufF884y1kIZWSzkGucn+o=,iRkbUvDiCKEH5OF4hvOuUZ/Fgug=
30,-5,DCrqTjufF884y1kIZWSzkGucn+o=,RHDYFGgUzfWGXathkLF5ELZsweI=
30,-8,DCrqTjufF884y1kIZWSzkGucn+o=,PkePAmHve5BdDkru9eFRJGm2jNI=
30,-7,DCrqTjufF884y1kIZWSzkGucn+o=,1gmdo6IsCuurejacktYTZUFH9mE=
30,-10,DCrqTjufF884y1kIZWSzkGucn+o=,edeg1QpaMUJakKRjiitXjZBMSpw=
30,-9,DCrqTjufF884y1kIZWSzkGucn+o=,TznluZ68oIuiQY5kCjMdVuKxriE=
30,-12,DCrqTjufF884y1kIZWSzkGucn+o=,wowwnBSnwo6NTuMAfbGlLgifGCg=
30,-11,DCrqTjufF884y1kIZWSzkGucn+o=,7Zu0np1CwgeW0att/cKOG80Ftj4=
29,-3,DCrqTjufF884y1kIZWSzkGucn+o=,qOQdRc+s2oNke42KUKjFb8Sjiik=
29,-4,DCrqTjufF884y1kIZWSzkGucn+o=,v+DK4wfAXDUft8lVb6O+JNxFjBY=
29,-1,DCrqTjufF884y1kIZWSzkGucn+o=,R2eqF+VO6h7upXsqh4CGxNLsR4U=
29,-2,DCrqTjufF884y1kIZWSzkGucn+o=,fj+uHjmJxnuN5ZfcxTbGYNZ5Z6M=
29,-7,DCrqTjufF884y1kIZWSzkGucn+o=,8PPMeSELq2ozFL0hq/2SBg9VcSI=
29,-8,DCrqTjufF884y1kIZWSzkGucn+o=,wpSpdnwYKKO6rpuM7napxOrEITg=
29,-5,DCrqTjufF884y1kIZWSzkGucn+o=,/KHDMkrIYnpybSnL0x/ZBRr9254=
29,-6,DCrqTjufF884y1kIZWSzkGucn+o=,80IHkAqN80pIaZCkKyg0QgRXZ8M=
29,-11,DCrqTjufF884y1kIZWSzkGucn+o=,cTCoL2qQQ5COrpLCHfQKolv+P4M=
29,-12,DCrqTjufF884y1kIZWSzkGucn+o=,jNjgsNbg0+8ho39D0KUal6PIDig=
