-1,-1,MgV9vptEINVvS+5t3fD3NEA7rOM=,iWsAOAD7xY9OVAA7iIA0fOBZYpI=
-1,-2,MgV9vptEINVvS+5t3fD3NEA7rOM=,40FBjUcp7lw0ONhkOUVBgWshkWY=
-1,-3,MgV9vptEINVvS+5t3fD3NEA7rOM=,d8vPlDWG+Qdg/BUQyWS+vCG7pBg=
-1,-4,MgV9vptEINVvS+5t3fD3NEA7rOM=,+0sEzlCLM9vGvZgtWAkoQgfriM4=
-1,-5,MgV9vptEINVvS+5t3fD3NEA7rOM=,3cSLlrdZyLOZZrLUTwJZfwCT4Pw=
-1,-6,MgV9vptEINVvS+5t3fD3NEA7rOM=,HFT09+sumKlUO1cXulIUxZzv7EY=
-1,-7,MgV9vptEINVvS+5t3fD3NEA7rOM=,byxR3yjo+zWG8E5sK4mVT4P7G+A=
-1,-8,MgV9vptEINVvS+5t3fD3NEA7rOM=,b7mItVr4XPfGif1fyEfGwmoXuV4=
-1,-9,MgV9vptEINVvS+5t3fD3NEA7rOM=,Ngn5lh4Pgcl89aZn0UqaUtD2fAs=
-1,-10,MgV9vptEINVvS+5t3fD3NEA7rOM=,Ngn5lh4Pgcl89aZn0UqaUtD2fAs=
-1,-11,MgV9vptEINVvS+5t3fD3NEA7rOM=,Ngn5lh4Pgcl89aZn0UqaUtD2fAs=
-1,-12,MgV9vptEINVvS+5t3fD3NEA7rOM=,3m+ZpgtE9+nQQTzMCyB9YvUt8m4=
-2,-2,MgV9vptEINVvS+5t3fD3NEA7rOM=,HS1fsjXyq3q0QaPMxUfiBhR0lV0=
-2,-1,MgV9vptEINVvS+5t3fD3NEA7rOM=,+OOQ+xC61VzOKtjBJriFB+Az4IQ=
-2,-4,MgV9vptEINVvS+5t3fD3NEA7rOM=,7d0UB/OYqxWG8mQc/naIztDlP90=
-2,-3,MgV9vptEINVvS+5t3fD3NEA7rOM=,BiudXusTAHQW/PL2SHfY0mTXfII=
-2,-6,MgV9vptEINVvS+5t3fD3NEA7rOM=,ea8w8OBYEJ2WtpZFaU0ktPSOtQ0=
-2,-5,MgV9vptEINVvS+5t3fD3NEA7rOM=,PrOcGMQ684nZy2neXEiijzcFxoI=
-2,-8,MgV9vptEINVvS+5t3fD3NEA7rOM=,0n+bAlIJK538yyvtgZDVs6GAu00=
-2,-7,MgV9vptEINVvS+5t3fD3NEA7rOM=,Vlre3DcegIbvBqun4vsplVYLjpU=
-2,-10,MgV9vptEINVvS+5t3fD3NEA7rOM=,Iz1PY+NkFLYOdh3WzMHuYOr4FeY=
-2,-9,MgV9vptEINVvS+5t3fD3NEA7rOM=,3m+ZpgtE9+nQQTzMCyB9YvUt8m4=
-2,-12,MgV9vptEINVvS+5t3fD3NEA7rOM=,dl2OxDKe4FOpRppL0Q3BVNGJSEQ=
-2,-11,MgV9vptEINVvS+5t3fD3NEA7rOM=,Iz1PY+NkFLYOdh3WzMHuYOr4FeY=
-3,-3,MgV9vptEINVvS+5t3fD3NEA7rOM=,tYnM2kUEiuVEJqVWwSS9cxKcttQ=
-3,-4,MgV9vptEINVvS+5t3fD3NEA7rOM=,Hs1thacrBb4PXjxRNv67+VIDdn8=
-3,-1,MgV9vptEINVvS+5t3fD3NEA7rOM=,3x8Gio36AtAtsVcSvy3tBhq85E0=
-3,-2,MgV9vptEINVvS+5t3fD3NEA7rOM=,w2KQvDP7iBETCuidKD1fcCYziYc=
-3,-7,MgV9vptEINVvS+5t3fD3NEA7rOM=,xVBBxwBcVVe7zJE1HCdE35S28/A=
-3,-8,MgV9vptEINVvS+5t3fD3NEA7rOM=,xiiiGgCe+YQyI/uRcQ+kbvwn7EA=
-3,-5,MgV9vptEINVvS+5t3fD3NEA7rOM=,CQJvq7qcDXcjPve7cqS9ywncz6c=
-3,-6,MgV9vptEINVvS+5t3fD3NEA7rOM=,SIVk9SRL3mNmQJM9hgBw8yO1FTs=
-3,-11,MgV9vptEINVvS+5t3fD3NEA7rOM=,gI057EHtPRKRWuWBIQ0nONsQuRY=
-3,-12,MgV9vptEINVvS+5t3fD3NEA7rOM=,7wbel08IrM7UCTTe/nJeDmIxpgc=
-3,-9,ScuDW+n8fi5QzyRP+gAy2vngu20=,BQwnSDEvQ4EeZa8q/fncORUK6s8=
-3,-10,ScuDW+n8fi5QzyRP+gAy2vngu20=,8VhnN3uYZdo0/Pjgju7yfIOgodM=
-4,-4,ScuDW+n8fi5QzyRP+gAy2vngu20=,BDlpdYGQXB92bij2g2NDTr5mKlg=
-4,-3,ScuDW+n8fi5QzyRP+gAy2vngu20=,joiSNCz5ayRaJ1u3R5LpZvFZrHs=
-4,-2,ScuDW+n8fi5QzyRP+gAy2vngu20=,y7imWjTVU0Y7ca8oSpFxGRAwtR8=
-4,-1,ScuDW+n8fi5QzyRP+gAy2vngu20=,kPSjrj7BAxIIC6StoSPz5J5VI7A=
-4,-8,ScuDW+n8fi5QzyRP+gAy2vngu20=,YGrrJQemidW24nmWE8Cv75W7bXY=
-4,-7,ScuDW+n8fi5QzyRP+gAy2vngu20=,8xs+Mg1TReFnrj/9CX3uhZmy6fE=
