-1,-1,FEJ+gy0v+He9SWNeTJRQeXapuYY=,XosOkauaerBQUr51yRvic3yO2T4=
-1,-2,FEJ+gy0v+He9SWNeTJRQeXapuYY=,9HshkP41lj2aSsUMKUB7AGHZzfM=
-1,-3,FEJ+gy0v+He9SWNeTJRQeXapuYY=,uipz0rgpikDYZ1KHVyq/3aAOQyU=
-1,-4,FEJ+gy0v+He9SWNeTJRQeXapuYY=,mk4TggB2DF0VsXn25BLlnZFAcSI=
-1,-5,FEJ+gy0v+He9SWNeTJRQeXapuYY=,PFV3B+oaDUNffo+QBcsAFyEBw4k=
-1,-6,C30VkzR8iCjfRrosdO/o24mUnOM=,bNUqHdhzxThK/o1K71Sh3ueeWSk=
-1,-7,C30VkzR8iCjfRrosdO/o24mUnOM=,L3c7VBonoilYwzH8/CzBkoCWx/U=
-1,-8,C30VkzR8iCjfRrosdO/o24mUnOM=,ymVYHFMdAhR0hCd56JUPG2QulN0=
-1,-9,C30VkzR8iCjfRrosdO/o24mUnOM=,LA7kbh9xtB9R6cz7E2sklE+uKVE=
-1,-10,C30VkzR8iCjfRrosdO/o24mUnOM=,sUoshUUIMSU+Uhdss0VzsuKkwo0=
-1,-11,C30VkzR8iCjfRrosdO/o24mUnOM=,MFN3P6nh9QbF9ka3P2cK+CVxWHc=
-1,-12,C30VkzR8iCjfRrosdO/o24mUnOM=,N5mIeFVe7Z2v8qVhWZqyreQDVQg=
-2,-2,C30VkzR8iCjfRrosdO/o24mUnOM=,Qv/VjTHdkKxx7mEf1lEkIHbcQSo=
-2,-1,C30VkzR8iCjfRrosdO/o24mUnOM=,qArnj3jkbVNYPLeM6e/5Rp2l8is=
-2,-4,C30VkzR8iCjfRrosdO/o24mUnOM=,c5kErV/jCDudpuRsK3u3lJbq/Zk=
-2,-3,C30VkzR8iCjfRrosdO/o24mUnOM=,LAuYOAOE641GCq+T1PbNjmqRcBA=
-2,-6,C30VkzR8iCjfRrosdO/o24mUnOM=,4VZQg/mNrGzHVt8sBW6c2Xv8fAo=
-2,-5,C30VkzR8iCjfRrosdO/o24mUnOM=,2eUIhhk0Q9T+0+Ir5Q0FDH4ljjo=
-2,-8,C30VkzR8iCjfRrosdO/o24mUnOM=,vMu8D8CdgVW8BQCoM7NmIn7BM2Q=
-2,-7,C30VkzR8iCjfRrosdO/o24mUnOM=,8Cra0JQHlgY0VGpXCFM+PXY4r1Y=
-2,-10,C30VkzR8iCjfRrosdO/o24mUnOM=,xtsEYFirsH2AkgQqtzSvgSjEshM=
-2,-9,C30VkzR8iCjfRrosdO/o24mUnOM=,sUoshUUIMSU+Uhdss0VzsuKkwo0=
-2,-12,C30VkzR8iCjfRrosdO/o24mUnOM=,2M+0pwSqQrJoWYbFhsrM0QbdfkY=
-2,-11,C30VkzR8iCjfRrosdO/o24mUnOM=,7kaPeum2ASS1e4qFezIWflsYTTo=
-3,-3,C30VkzR8iCjfRrosdO/o24mUnOM=,jdA6lQ/EIpGvlEnM7IYLGPxjqow=
-3,-4,C30VkzR8iCjfRrosdO/o24mUnOM=,aHRx6eVx09/HFFwaRC+LwBPrTXs=
-3,-1,TUs2jU0LwToyPJoSD0UcyY85/Ns=,uiJVgAjYCFvtQTCTQi7oZzwpz/s=
-3,-2,TUs2jU0LwToyPJoSD0UcyY85/Ns=,K4KFwALyjGhu5+JVpvuGqPDMAcc=
-3,-7,TUs2jU0LwToyPJoSD0UcyY85/Ns=,xy4wo7OfPKgYCG+JKGJE0j9IuGU=
-3,-8,TUs2jU0LwToyPJoSD0UcyY85/Ns=,/jnaAHgxfNDcQd5nphcUc0j+zn4=
-3,-5,TUs2jU0LwToyPJoSD0UcyY85/Ns=,ZNdjzLt3HklfLW3wswVmXUXyU9w=
-3,-6,TUs2jU0LwToyPJoSD0UcyY85/Ns=,xy4wo7OfPKgYCG+JKGJE0j9IuGU=
-3,-11,TUs2jU0LwToyPJoSD0UcyY85/Ns=,ou1VmasajBLQR2rY+nO1xK/jbk0=
-3,-12,TUs2jU0LwToyPJoSD0UcyY85/Ns=,2M+0pwSqQrJoWYbFhsrM0QbdfkY=
-3,-9,TUs2jU0LwToyPJoSD0UcyY85/Ns=,zJtTeedPfRFJuInRfKyedB8VGhs=
-3,-10,TUs2jU0LwToyPJoSD0UcyY85/Ns=,0JlaB+DRjKOUmla6uipRjSwjneI=
-4,-4,TUs2jU0LwToyPJoSD0UcyY85/Ns=,eLwMPWDgFbyztLjwFOAvlJI2IiA=
-4,-3,TUs2jU0LwToyPJoSD0UcyY85/Ns=,S1SccxKI3FQcebtSB5eOXv3ohMM=
-4,-2,TUs2jU0LwToyPJoSD0UcyY85/Ns=,coRmTHDxjGZs61y7jmA+HxJ9NAs=
-4,-1,TUs2jU0LwToyPJoSD0UcyY85/Ns=,lixRkO1SqkaSOFoPz/OzttrUj4M=
-4,-8,TUs2jU0LwToyPJoSD0UcyY85/Ns=,AiD/R7ImrjL20KKGL9isKKE0VBo=
-4,-7,TUs2jU0LwToyPJoSD0UcyY85/Ns=,z0QP+l7o65ifm+oGHptMaU5Tmy8=
-4,-6,TUs2jU0LwToyPJoSD0UcyY85/Ns=,d7FoDoq0eM/wpiJYu4ArgCK77y8=
-4,-5,TUs2jU0LwToyPJoSD0UcyY85/Ns=,yeLK2YF2AizkafvfUtHqdkmxeTM=
-4,-12,TUs2jU0LwToyPJoSD0UcyY85/Ns=,EbSwNhgZqotaPwVi5nx2KmbK6e0=
-4,-11,TUs2jU0LwToyPJoSD0UcyY85/Ns=,Iv1m7+ynOSbaNP18VZ+tkcWe7rk=
-4,-10,TUs2jU0LwToyPJoSD0UcyY85/Ns=,mAcqDF26xIxZY0A80q6zVSeOM+g=
-4,-9,TUs2jU0LwToyPJoSD0UcyY85/Ns=,PeBQ4DxWaPP8ucfrPjgPK1jQxhw=
-5,-5,PcPQLGTPaQo547F/1piU5ezFpbU=,cZ/P3KTqd6JObEI+iIf/Kng1ySE=
-5,-6,PcPQLGTPaQo547F/1piU5ezFpbU=,/txU7Jjx8Nk44jKHlr0R+ySJ/pk=
-5,-7,PcPQLGTPaQo547F/1piU5ezFpbU=,nW4zFnWFK6LzOCBB4eZR5pocpes=
-5,-8,PcPQLGTPaQo547F/1piU5ezFpbU=,VtvVUC2MuIhNzNTtdpJocG2tlCA=
-5,-1,PcPQLGTPaQo547F/1piU5ezFpbU=,cf9H/WNiJHfNgQkfRYEcFhltkKw=
-5,-2,PcPQLGTPaQo547F/1piU5ezFpbU=,T8jMC4rm0ryi/QABGpqaJOysTcU=
-5,-3,PcPQLGTPaQo547F/1piU5ezFpbU=,52ZwYksJb5Mhb2pH6zYpLNNhqbw=
-5,-4,PcPQLGTPaQo547F/1piU5ezFpbU=,agX0k9iAVxR04nEu2XfOT4+q0js=
-5,-9,PcPQLGTPaQo547F/1piU5ezFpbU=,li04PNUn9mV5yQhj1XtvH/HgRZA=
-5,-10,PcPQLGTPaQo547F/1piU5ezFpbU=,DeGi/D66tANhR7ktlsVpN5si0bQ=
-5,-11,PcPQLGTPaQo547F/1piU5ezFpbU=,AnM6Q3/wI3X6y72Eh5bcQ5h5Vp8=
-5,-12,PcPQLGTPaQo547F/1piU5ezFpbU=,gOF0/cwnKQ8N9BNkEugkB+PZjsE=
-6,-6,PcPQLGTPaQo547F/1piU5ezFpbU=,K98h6y1l65rkUJ9yEXAR2jJAJWg=
-6,-5,PcPQLGTPaQo547F/1piU5ezFpbU=,rM4BpcMO9X2SkTPM5PViEkwfT9A=
-6,-8,PcPQLGTPaQo547F/1piU5ezFpbU=,jmnPK9In92d6vHX4EcMsTt3S034=
-6,-7,PcPQLGTPaQo547F/1piU5ezFpbU=,bZg34Dk6JT4HTgGCwV2G9QuWsTc=
-6,-2,PcPQLGTPaQo547F/1piU5ezFpbU=,cj6/JWd3am+A3aPgXcfBi9v9RfQ=
-6,-1,PcPQLGTPaQo547F/1piU5ezFpbU=,iGgoXpRTgdJCRYujNnUStHWgpfI=
-6,-4,PcPQLGTPaQo547F/1piU5ezFpbU=,epv43lznVzzb0/nC7YnMqLH1Ek8=
-6,-3,PcPQLGTPaQo547F/1piU5ezFpbU=,8pFxOQJVLoT8A5g9KjrhQmGHNDY=
-6,-10,PcPQLGTPaQo547F/1piU5ezFpbU=,EDbYkqQraAkFgvV/UGTWefkVkM0=
-6,-9,9v0efWll237ff+7T90VEdfJsxEc=,Hc8R5sAIYgy7/TGdNUc+IeBjGl0=
-6,-12,9v0efWll237ff+7T90VEdfJsxEc=,gOF0/cwnKQ8N9BNkEugkB+PZjsE=
-6,-11,9v0efWll237ff+7T90VEdfJsxEc=,4QGkdpBNtBTW7VDpik1f0e8ckkw=
-7,-7,9v0efWll237ff+7T90VEdfJsxEc=,YGShkbE8stblIZKhFN+WVWtJTi8=
-7,-8,9v0efWll237ff+7T90VEdfJsxEc=,3l9LtZ0VA+5qc4m6FrdTjir4SKk=
-7,-5,9v0efWll237ff+7T90VEdfJsxEc=,UVSitW1dXTLosbguXOeVRWeLn3c=
-7,-6,9v0efWll237ff+7T90VEdfJsxEc=,g/I4J29sboesm5O+8YdGmhyHEeE=
-7,-3,9v0efWll237ff+7T90VEdfJsxEc=,l+LtEbK74GHtV/2yhpCCOY1Vw8Y=
-7,-4,9v0efWll237ff+7T90VEdfJsxEc=,ftW4WLBBB/8cfmdem/Gfd9eSCmo=
-7,-1,9v0efWll237ff+7T90VEdfJsxEc=,PoYIj78UfZ9Sy/fqgzIHhJiIv7M=
-7,-2,9v0efWll237ff+7T90VEdfJsxEc=,awvYAYDjHOdemcPGFVqunmYztRs=
-7,-11,9v0efWll237ff+7T90VEdfJsxEc=,w52n58Ae6ZowEwLZhvJfuvRbzaQ=
-7,-12,9v0efWll237ff+7T90VEdfJsxEc=,gOF0/cwnKQ8N9BNkEugkB+PZjsE=
-7,-9,9v0efWll237ff+7T90VEdfJsxEc=,GVrxwH169w5XnScDPgXfGMj9mTY=
-7,-10,9v0efWll237ff+7T90VEdfJsxEc=,qXX9XHFOYo9jKHru2IP4uxR29qI=
-8,-8,9v0efWll237ff+7T90VEdfJsxEc=,0vMH9Zo8Tr79mebYViUoTVXdKGE=
-8,-7,9v0efWll237ff+7T90VEdfJsxEc=,rj4yUw8JmO7xJVQ/6+F4LMj0cAM=
-8,-6,9v0efWll237ff+7T90VEdfJsxEc=,sqMPGbh3HR+nCZpS4TvpdutDWGY=
-8,-5,9v0efWll237ff+7T90VEdfJsxEc=,nTeUe5Foxb4oaPfUPyAyPRQ9hnM=
-8,-4,9v0efWll237ff+7T90VEdfJsxEc=,wXkMyA/n/POn5NZP1I6YbWFu9w8=
-8,-3,9v0efWll237ff+7T90VEdfJsxEc=,8UhScnREulLdLpXroTvxL2BvbsM=
-8,-2,9v0efWll237ff+7T90VEdfJsxEc=,YJ63tPtbvBt9WiEqNbT5oepJSMg=
-8,-1,9v0efWll237ff+7T90VEdfJsxEc=,PscHOpfIW8KKu3VS9aQpe5T3DLo=
-8,-12,41+0psXc4GGJNhouMdCrna6Zh3o=,oMJqLUNnZHIqce7hBvVRqTnHfB0=
-8,-11,41+0psXc4GGJNhouMdCrna6Zh3o=,kLDnau0mBFo/NPoata+azpRmglc=
-8,-10,41+0psXc4GGJNhouMdCrna6Zh3o=,E+vmA1ILR/rkt6RTcKiwceOAyrQ=
-8,-9,41+0psXc4GGJNhouMdCrna6Zh3o=,DYMzHSml/rQyq+Lu4zIXj8MJvZk=
-9,-9,41+0psXc4GGJNhouMdCrna6Zh3o=,A885WPaxvXKQRRQGG3UY8PT1deQ=
-9,-10,41+0psXc4GGJNhouMdCrna6Zh3o=,SH2Os27ozqbdnD53yPOSIk0qwC0=
-9,-11,41+0psXc4GGJNhouMdCrna6Zh3o=,SH2Os27ozqbdnD53yPOSIk0qwC0=
-9,-12,41+0psXc4GGJNhouMdCrna6Zh3o=,pCfsFV6EPLVTuQikQ1OXQyEP2dA=
-9,-1,41+0psXc4GGJNhouMdCrna6Zh3o=,3SN3L8bsIZHS0T3nHeNGU9XJ5xQ=
-9,-2,41+0psXc4GGJNhouMdCrna6Zh3o=,eN1mgaF37uXzrD1LAFfGckQcFBI=
-9,-3,41+0psXc4GGJNhouMdCrna6Zh3o=,eN1mgaF37uXzrD1LAFfGckQcFBI=
-9,-4,41+0psXc4GGJNhouMdCrna6Zh3o=,k4zIbvyjScP+nPNvJJCHstXXQRo=
-9,-5,41+0psXc4GGJNhouMdCrna6Zh3o=,5EW2T/S51v1UyYwvdFFeNnSKT8M=
-9,-6,41+0psXc4GGJNhouMdCrna6Zh3o=,ei9YkhlqbzepVHqEqF5MiptJDe4=
-9,-7,41+0psXc4GGJNhouMdCrna6Zh3o=,2igLYt7ONceaqksxbTO+YqRzmkE=
-9,-8,41+0psXc4GGJNhouMdCrna6Zh3o=,JnZ6U0Ggbkz0lxWjZzc4I63g4Mw=
-10,-10,41+0psXc4GGJNhouMdCrna6Zh3o=,57De8l6TwfEF+0cmY0tEJE/btnA=
-10,-9,41+0psXc4GGJNhouMdCrna6Zh3o=,8HoRRowQ0UvCbsoW5nO3QgAXO7M=
-10,-12,41+0psXc4GGJNhouMdCrna6Zh3o=,WAk1FWdfczU/TOSrhbKdUE4Lfcg=
-10,-11,41+0psXc4GGJNhouMdCrna6Zh3o=,WiN84HOcDQuBrQcTnz97KDTAo7I=
-10,-2,41+0psXc4GGJNhouMdCrna6Zh3o=,YhLS2TF/MXvRpd6yOa3HT1cRmPA=
-10,-1,41+0psXc4GGJNhouMdCrna6Zh3o=,3SN3L8bsIZHS0T3nHeNGU9XJ5xQ=
-10,-4,rkbv7/KaI9ES2ZEWNWkIZYjDFDM=,xBcKEfi7/w8XgVQlhhqcwE3bk4Y=
