33,-11,DCrqTjufF884y1kIZWSzkGucn+o=,YGA7xC/VMbei0OkpCyzIuUgQitE=
33,-12,DCrqTjufF884y1kIZWSzkGucn+o=,YGA7xC/VMbei0OkpCyzIuUgQitE=
33,-9,DCrqTjufF884y1kIZWSzkGucn+o=,YGA7xC/VMbei0OkpCyzIuUgQitE=
33,-10,DCrqTjufF884y1kIZWSzkGucn+o=,YGA7xC/VMbei0OkpCyzIuUgQitE=
33,-7,DCrqTjufF884y1kIZWSzkGucn+o=,xaHqdGU0qXXoFGabwR1BjJytHKM=
33,-8,DCrqTjufF884y1kIZWSzkGucn+o=,xaHqdGU0qXXoFGabwR1BjJytHKM=
33,-5,DCrqTjufF884y1kIZWSzkGucn+o=,k7UZ26siRsWD9VOMN30DJynBmHo=
33,-6,DCrqTjufF884y1kIZWSzkGucn+o=,/Od8nLMLDfLZ0mSGchjeVudU3i4=
33,-3,DCrqTjufF884y1kIZWSzkGucn+o=,o/WhivaajowR5y6Vi08zpL2+Qcg=
33,-4,DCrqTjufF884y1kIZWSzkGucn+o=,IKV2l54T/mUJNbQ1gObHOY2R9TM=
33,-1,DCrqTjufF884y1kIZWSzkGucn+o=,ELCCmiOnltz3fdn/6+4y5h50JYc=
33,-2,DCrqTjufF884y1kIZWSzkGucn+o=,o/WhivaajowR5y6Vi08zpL2+Qcg=
32,-12,DCrqTjufF884y1kIZWSzkGucn+o=,YGA7xC/VMbei0OkpCyzIuUgQitE=
32,-11,DCrqTjufF884y1kIZWSzkGucn+o=,YGA7xC/VMbei0OkpCyzIuUgQitE=
32,-10,DCrqTjufF884y1kIZWSzkGucn+o=,YGA7xC/VMbei0OkpCyzIuUgQitE=
32,-9,DCrqTjufF884y1kIZWSzkGucn+o=,YGA7xC/VMbei0OkpCyzIuUgQitE=
32,-8,DCrqTjufF884y1kIZWSzkGucn+o=,xaHqdGU0qXXoFGabwR1BjJytHKM=
32,-7,DCrqTjufF884y1kIZWSzkGucn+o=,xaHqdGU0qXXoFGabwR1BjJytHKM=
32,-6,DCrqTjufF884y1kIZWSzkGucn+o=,0oO8eJEM9iD1/8dEE2leRWwwRR4=
32,-5,DCrqTjufF884y1kIZWSzkGucn+o=,6obCigDsVtFUfYe8Uz7CoN13J3o=
32,-4,DCrqTjufF884y1kIZWSzkGucn+o=,PJ/d2iw2BYhOkVe7u1rUsMPixrY=
32,-3,DCrqTjufF884y1kIZWSzkGucn+o=,37w8I0MLLpku92RYfoEDHXFifIk=
32,-2,DCrqTjufF884y1kIZWSzkGucn+o=,37w8I0MLLpku92RYfoEDHXFifIk=
32,-1,DCrqTjufF884y1kIZWSzkGucn+o=,5GAH6iwAAaXQBdeIrojoohD6ICQ=
