-12,20,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,DFE3ZbS8IyvMGWs8f39rgmZux/s=
-12,21,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,ngZM/he9vpKPbOO+8btVrG5wmEM=
-12,22,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,Qz0rFlS7EQKItb7r4igNH6BeQQU=
-12,16,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,98p10icdHKZKU/JdJGdHsa885n0=
-12,17,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,98p10icdHKZKU/JdJGdHsa885n0=
-12,18,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,mCSQTA3Je3kxu+JIxlxFq9/Wk4I=
-12,19,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,yO8WYYka9k2QIOsTa0w+UH1YY7k=
-12,4,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,El0qOWFXIeSdinAHPp6v9oZljAM=
-12,5,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,El0qOWFXIeSdinAHPp6v9oZljAM=
-12,6,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,El0qOWFXIeSdinAHPp6v9oZljAM=
-12,7,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,HY3V4gPnjUD3QfOVI6Ax1Ihiu88=
-12,0,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,rDbLwJ15elHM3Gsk6N3eVdwiFkY=
-12,1,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,h4ZW1oNMGSFF85+Oyoy8LiB7MGg=
-12,2,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,ho+s6attOxt6TfaYgsVIGr3ZsR8=
-12,3,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,HRUS+vY7G2/EOn1BwdCkQH20hOA=
-12,12,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,Z+FtJl3GUBgpdBZkCGw4e64eLoQ=
-12,13,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,vKHyHQj4DgG1yk+u04Bqk8gaAVg=
-12,14,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,4c73QZazBHGq5cm+krJC6g2HGn4=
-12,15,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,N6Bor4JrHsKjGaMBgUAIyLevLA0=
-12,8,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,neoLAVnZTHHI1wG8EcRP9ilGLOo=
-12,9,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,OJw5+zb0/AOFKDvOPzvHyC29tX4=
-12,10,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,aMiVb9IX2vZ20VO4QnWvu2AtfH0=
-12,11,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,aMiVb9IX2vZ20VO4QnWvu2AtfH0=
-11,21,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,gF+AO7+L7mINi4M6b3gdNMq/IVk=
-11,20,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,iUqA36DdRecD2DtZc1/HRfAHw9I=
-11,22,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,Kk1BSbCtHX7tj3zfywDdyZ3Ugo8=
-11,17,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,IEjAQxCA19cJ+MsjMxp+Q+FqBec=
-11,16,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,9zAbB/OJBDX0PUq2nvYy2W82hrw=
-11,19,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,t2Tjh7tQvDvi4Mfe1KBYlMGGJFg=
-11,18,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,6e7UIVWaoljMxDLoCKNBtfetsjM=
-11,5,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,N9CyPgQwDVMuuJqm0b0+LY1eRTM=
-11,4,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,VRwo112+7sY9AZbPrdcJMvG2sRw=
-11,7,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,wD+z+dHVmAY+hQddao1HgW5jqEE=
-11,6,1YG9D8VkmRHZ6ZEjKl11wGmWomk=,FMITqJI16AD1D7cD/fsTIhxkEYc=
-11,1,SMIOC2vtXVxbg2XLEQqiFdA2cm4=,wMFDygfc2o9uredupCN3LuJ4s5I=
-11,0,SMIOC2vtXVxbg2XLEQqiFdA2cm4=,jnPoggTRpYFVfkL+A2zXw9xog6w=
-11,3,SMIOC2vtXVxbg2XLEQqiFdA2cm4=,Ckw6RUMV3+98hxxvpm8v008oahQ=
-11,2,SMIOC2vtXVxbg2XLEQqiFdA2cm4=,truPmif7nza9/WGV4fRm0+Erfds=
-11,13,SMIOC2vtXVxbg2XLEQqiFdA2cm4=,pnOWvC3MBhwq9FUqEJgLp/5Rpqk=
-11,12,SMIOC2vtXVxbg2XLEQqiFdA2cm4=,I6iQ1wtRKR73o9nyBUuBGaNIUhc=
-11,15,SMIOC2vtXVxbg2XLEQqiFdA2cm4=,5XTYSX4gXdAjTjvNGE2SweyedVQ=
-11,14,SMIOC2vtXVxbg2XLEQqiFdA2cm4=,fYge3Y4Yy2wiDQHpz+vOqExRPGI=
-11,9,SMIOC2vtXVxbg2XLEQqiFdA2cm4=,m3XUTQVr3v3jNUQg0LjkbHDAJ4k=
-11,8,SMIOC2vtXVxbg2XLEQqiFdA2cm4=,tc3txqUEa8Fx7zs6/Y+dAXMIXFc=
-11,11,SMIOC2vtXVxbg2XLEQqiFdA2cm4=,bKImTuMHooc/PA/iomEyVZAagT0=
-11,10,SMIOC2vtXVxbg2XLEQqiFdA2cm4=,F6OF0hwn7ceQf3rXJeEGVF30S6U=
-10,22,SMIOC2vtXVxbg2XLEQqiFdA2cm4=,Kk1BSbCtHX7tj3zfywDdyZ3Ugo8=
-10,20,SMIOC2vtXVxbg2XLEQqiFdA2cm4=,1gC0bMwHPmV2J/ddZ/NyQYvzmHs=
