-12,20,6I7Y8BPzq2J8KtzyqnkvFet55wA=,Zq9mV/q379uhyB+GDCRidj7y3pM=
-12,21,6I7Y8BPzq2J8KtzyqnkvFet55wA=,/eLK9Uo45DFMtuWhrY2E0/MtDgo=
-12,22,6I7Y8BPzq2J8KtzyqnkvFet55wA=,/eLK9Uo45DFMtuWhrY2E0/MtDgo=
-12,16,6I7Y8BPzq2J8KtzyqnkvFet55wA=,GKuLisLICf2+sYAy5vUe5miGjpg=
-12,17,6I7Y8BPzq2J8KtzyqnkvFet55wA=,S7czyWpHKfV7rHPjizVs9Ux4CW0=
-12,18,6I7Y8BPzq2J8KtzyqnkvFet55wA=,3Z2GbjmTK78WSPnUuHse0IcIiJI=
-12,19,6I7Y8BPzq2J8KtzyqnkvFet55wA=,ABiH1PdUKn9E8up84SYaCjKKGI0=
-12,4,6I7Y8BPzq2J8KtzyqnkvFet55wA=,oQWT0al2p3nnZJaRvWwK8eWEca0=
-12,5,6I7Y8BPzq2J8KtzyqnkvFet55wA=,u4xFPt+bu18G5uqfJ5ky9vKdRms=
-12,6,6I7Y8BPzq2J8KtzyqnkvFet55wA=,TVSNoJwjavJxoa5KimLtcalZkEs=
-12,7,6I7Y8BPzq2J8KtzyqnkvFet55wA=,k9Nf6IQqmsaSVn2RAwfUfhkEyWQ=
-12,0,6I7Y8BPzq2J8KtzyqnkvFet55wA=,GjsXKhRnmOFfFtvLSjUagCSs4Po=
-12,1,6I7Y8BPzq2J8KtzyqnkvFet55wA=,jg41Q9OU1hENx4wOXzvM1fua1XQ=
-12,2,6I7Y8BPzq2J8KtzyqnkvFet55wA=,yu5R10WS99tVmOFCg8kMoxvMQfs=
-12,3,6I7Y8BPzq2J8KtzyqnkvFet55wA=,QzFLVMrZ7sHI2LL/7FDKQJFjMoo=
-12,12,6I7Y8BPzq2J8KtzyqnkvFet55wA=,0xFBbmurZa7rAoPrgDbWUh7Fb70=
-12,13,6I7Y8BPzq2J8KtzyqnkvFet55wA=,0xFBbmurZa7rAoPrgDbWUh7Fb70=
-12,14,6I7Y8BPzq2J8KtzyqnkvFet55wA=,0xFBbmurZa7rAoPrgDbWUh7Fb70=
-12,15,6I7Y8BPzq2J8KtzyqnkvFet55wA=,uW1VUntisYcv9cnTpZARY0Gxs38=
-12,8,6I7Y8BPzq2J8KtzyqnkvFet55wA=,ilnLp15Hv0O9Y5mQQfyIDUaAEUQ=
-12,9,6I7Y8BPzq2J8KtzyqnkvFet55wA=,uxnZJyoX3OvVaGLb6ysYSWMJo3g=
-12,10,6I7Y8BPzq2J8KtzyqnkvFet55wA=,2i8J6uGA6VlaSR/YCZpFkbq70FY=
-12,11,6I7Y8BPzq2J8KtzyqnkvFet55wA=,hwRGWwVQyAenlwGHL0mlmqGOPRs=
-11,21,6I7Y8BPzq2J8KtzyqnkvFet55wA=,rhcVRb5hqA/h+Xh4cYHDAkm2S14=
-11,20,6I7Y8BPzq2J8KtzyqnkvFet55wA=,zVK0sr9nEr5E5LWtVAFYMi0S9pg=
-11,22,6I7Y8BPzq2J8KtzyqnkvFet55wA=,Qj9tZa1tkLD5qv58Lp6WWo5tqIM=
-11,17,6I7Y8BPzq2J8KtzyqnkvFet55wA=,8AIa7n22jQNrCRtOGDigQX1nMH0=
-11,16,6I7Y8BPzq2J8KtzyqnkvFet55wA=,1BqVT38ROxim/Gs/wzICig4AiJo=
-11,19,6I7Y8BPzq2J8KtzyqnkvFet55wA=,V9f+fODkf6zyt0+BCyfHFHcwq3w=
-11,18,6I7Y8BPzq2J8KtzyqnkvFet55wA=,fiwLkW7o8VJXJlzmGjUC2W6mPQQ=
-11,5,6I7Y8BPzq2J8KtzyqnkvFet55wA=,r1BD2lyyGBSbfVe8umW8c5HQEDk=
-11,4,6I7Y8BPzq2J8KtzyqnkvFet55wA=,i4vCLQAZ+Ck4Uq/nB+3TqvAjsK4=
-11,7,6I7Y8BPzq2J8KtzyqnkvFet55wA=,Vk0PQaa21zPWTTfYeKgsCM2zSms=
-11,6,6I7Y8BPzq2J8KtzyqnkvFet55wA=,DCpv+Ofrl5/FNN4PhPnQbdvD2kY=
-11,1,6I7Y8BPzq2J8KtzyqnkvFet55wA=,qj8KYvOG0Yu6hUNGhCIPYVbNq1s=
-11,0,6I7Y8BPzq2J8KtzyqnkvFet55wA=,7SAJRX4IErBO+VC9LXXHML0l2P4=
-11,3,6I7Y8BPzq2J8KtzyqnkvFet55wA=,uLly7SokMSb9J4ol87NUSy+RoSY=
-11,2,6I7Y8BPzq2J8KtzyqnkvFet55wA=,ZXl3+Bl2LmpfdPp8yj5N9GlbdjQ=
-11,13,6I7Y8BPzq2J8KtzyqnkvFet55wA=,AYb97QOtjieQTJ0/Z0fjp3bPPkk=
-11,12,6I7Y8BPzq2J8KtzyqnkvFet55wA=,psLLSNDH5TszaeoSOkV5d68syhY=
-11,15,6I7Y8BPzq2J8KtzyqnkvFet55wA=,AmjqUYFA7jqdOJ/6Bgb6CzVOCOA=
-11,14,6I7Y8BPzq2J8KtzyqnkvFet55wA=,Jt1AoLEUViRsbzMuaACUsB7hvxQ=
-11,9,6I7Y8BPzq2J8KtzyqnkvFet55wA=,WSi/f1O5Ck+NUp1hB6UmecxjmYM=
-11,8,6I7Y8BPzq2J8KtzyqnkvFet55wA=,5uFkXIOBRCtOAqqPgb9ua2pq3Xw=
-11,11,6I7Y8BPzq2J8KtzyqnkvFet55wA=,vQkrSO5BCZmuUq0TbeN64k5T1LE=
-11,10,6I7Y8BPzq2J8KtzyqnkvFet55wA=,xwfOTkzKk4+Um2KrsoNz2BcTt90=
-10,22,6I7Y8BPzq2J8KtzyqnkvFet55wA=,lfaxEjMkBuHdklNBPJ3J5nTx2Ag=
-10,20,0HBXpxwWESoRpICZ2414XRxm+gc=,V95E3381PAcYZfHRSm94sx8X+vM=
-10,21,0HBXpxwWESoRpICZ2414XRxm+gc=,4gWNPjUlPEqKFH+MztrV2kEhuvk=
-10,18,0HBXpxwWESoRpICZ2414XRxm+gc=,0W0GWmN6UzJRmcDXDRYAX86zIrA=
-10,19,0HBXpxwWESoRpICZ2414XRxm+gc=,tbONeC2ibbRsTNIamB0PkViytmw=
-10,16,0HBXpxwWESoRpICZ2414XRxm+gc=,FNQxIP8GtLuZUO1WNieD3TG+ebA=
-10,17,0HBXpxwWESoRpICZ2414XRxm+gc=,Wf7uHB+4EfPkYhZcCHj1dPN1+lo=
-10,6,0HBXpxwWESoRpICZ2414XRxm+gc=,cseLcyvnFbmPEobGc2ZJ9JJD8Qw=
-10,7,0HBXpxwWESoRpICZ2414XRxm+gc=,Y9YcD22F234exankxi9lxqXT8YU=
-10,4,0HBXpxwWESoRpICZ2414XRxm+gc=,v/MHIw1Hqy7vZ04wg0fagyCBB7E=
-10,5,0HBXpxwWESoRpICZ2414XRxm+gc=,A2IncP0g79c/SdiDB7cYCz1rO/c=
-10,2,0HBXpxwWESoRpICZ2414XRxm+gc=,XtWDvmq1X54QdHDneKEszAv5nN0=
-10,3,0HBXpxwWESoRpICZ2414XRxm+gc=,MZXY4AFufKNJ5ALliMKeW2vgrxM=
-10,0,0HBXpxwWESoRpICZ2414XRxm+gc=,t73WFc5gqPIa3jKuAB10AagZExs=
-10,1,0HBXpxwWESoRpICZ2414XRxm+gc=,s7JMXt82ecD8h0EWvvMXpeLD2tk=
-10,14,0HBXpxwWESoRpICZ2414XRxm+gc=,oZ/ZSUCUooIQTU7KWP059jm6+Zk=
-10,15,0HBXpxwWESoRpICZ2414XRxm+gc=,j3sRcGIJixhEnr8OMgPbWTeRsdU=
-10,12,0HBXpxwWESoRpICZ2414XRxm+gc=,wWI9475Qrb6XmN3qH8IxcdWyfJU=
-10,13,0HBXpxwWESoRpICZ2414XRxm+gc=,sEw4Ny6PX8ct1/4F6SiFF+A71lY=
-10,10,0HBXpxwWESoRpICZ2414XRxm+gc=,DWmhtjboI1jpBTaE1RXygertXMY=
-10,11,0HBXpxwWESoRpICZ2414XRxm+gc=,lGb8riQQ0rv/gLy4mpEbtb7pGkc=
-10,8,0HBXpxwWESoRpICZ2414XRxm+gc=,+eZ33q+eFnX0mMgvP8lqlUO9gt4=
-10,9,0HBXpxwWESoRpICZ2414XRxm+gc=,MYCFlByJpx2qGfnPxLDHJC86MdM=
-9,22,0HBXpxwWESoRpICZ2414XRxm+gc=,/eLK9Uo45DFMtuWhrY2E0/MtDgo=
-9,21,0HBXpxwWESoRpICZ2414XRxm+gc=,UkYXmSDBL/iD94oi/3xj4VdzORw=
-9,20,0HBXpxwWESoRpICZ2414XRxm+gc=,2UjhvpAnwT8X6fk3Yf0ulsUoBUY=
-9,19,0HBXpxwWESoRpICZ2414XRxm+gc=,rQEezwyzqKl5h0orE1n47NhlgDQ=
-9,18,0HBXpxwWESoRpICZ2414XRxm+gc=,PLul2KNgCdNKVrewVpUzna6a/BY=
-9,17,0HBXpxwWESoRpICZ2414XRxm+gc=,S1DdutzXbGkm1aI0P+LkyfBPw5A=
-9,16,0HBXpxwWESoRpICZ2414XRxm+gc=,l4RX7HuGIQWo7SnIctPJLKZY0JE=
-9,7,0HBXpxwWESoRpICZ2414XRxm+gc=,83zk0fuD4xNP8smN2omETVKm4LE=
-9,6,0HBXpxwWESoRpICZ2414XRxm+gc=,+nTrBpyw//IF/wE+42wO5nMU60I=
-9,5,0HBXpxwWESoRpICZ2414XRxm+gc=,MiRBbG3rVQKcmNvqEqr9KIR3Nu4=
-9,4,0HBXpxwWESoRpICZ2414XRxm+gc=,VTvXyTC7NP13X8teNPnseFUH4mQ=
-9,3,0HBXpxwWESoRpICZ2414XRxm+gc=,J+0zbOq097hFffTqAJoKCBDIq6E=
-9,2,0HBXpxwWESoRpICZ2414XRxm+gc=,o4DVZD0gddcjHfvj8bb60KRaJko=
-9,1,0HBXpxwWESoRpICZ2414XRxm+gc=,lFj0xyYuLR68WHUCl+8Ku9xwZP0=
-9,0,0HBXpxwWESoRpICZ2414XRxm+gc=,4iPbgajQBi+Brojgwze1E/sFOGg=
-9,15,0HBXpxwWESoRpICZ2414XRxm+gc=,eIrEa4u/0MO9tlJvEulppqzjSug=
-9,14,0HBXpxwWESoRpICZ2414XRxm+gc=,j3sRcGIJixhEnr8OMgPbWTeRsdU=
-9,13,0HBXpxwWESoRpICZ2414XRxm+gc=,dlG5Y5cGe9NCVOZerft86Z65k4g=
