20,-4,V/hzru+STTtlf0JTKtXNKo/HbbY=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
19,-4,V/hzru+STTtlf0JTKtXNKo/HbbY=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
18,-6,V/hzru+STTtlf0JTKtXNKo/HbbY=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
19,-5,V/hzru+STTtlf0JTKtXNKo/HbbY=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
20,-5,V/hzru+STTtlf0JTKtXNKo/HbbY=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
19,-6,V/hzru+STTtlf0JTKtXNKo/HbbY=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
21,-3,V/hzru+STTtlf0JTKtXNKo/HbbY=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
18,-3,V/hzru+STTtlf0JTKtXNKo/HbbY=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
20,-3,V/hzru+STTtlf0JTKtXNKo/HbbY=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
21,-4,V/hzru+STTtlf0JTKtXNKo/HbbY=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
20,-6,V/hzru+STTtlf0JTKtXNKo/HbbY=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
21,-6,V/hzru+STTtlf0JTKtXNKo/HbbY=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
21,-5,V/hzru+STTtlf0JTKtXNKo/HbbY=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
18,-4,V/hzru+STTtlf0JTKtXNKo/HbbY=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
18,-5,4zE8B6ElZY24PJn67onYRrdSgbw=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
19,-3,4zE8B6ElZY24PJn67onYRrdSgbw=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
23,-6,4zE8B6ElZY24PJn67onYRrdSgbw=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
22,-5,0FqwbI2AnKG979j9GzDrBFKoXLQ=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
23,-5,0FqwbI2AnKG979j9GzDrBFKoXLQ=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
25,-5,0FqwbI2AnKG979j9GzDrBFKoXLQ=,cy+DtR8599+Ag5CYk/3JrSV90c0=
22,-6,0FqwbI2AnKG979j9GzDrBFKoXLQ=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
29,-6,0FqwbI2AnKG979j9GzDrBFKoXLQ=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
23,-3,O/GI1oWHHIQaCeDUtQT1efWz/Cs=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
27,-8,O/GI1oWHHIQaCeDUtQT1efWz/Cs=,cy+DtR8599+Ag5CYk/3JrSV90c0=
26,-5,O/GI1oWHHIQaCeDUtQT1efWz/Cs=,cy+DtR8599+Ag5CYk/3JrSV90c0=
24,-3,O/GI1oWHHIQaCeDUtQT1efWz/Cs=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
26,-8,O/GI1oWHHIQaCeDUtQT1efWz/Cs=,cy+DtR8599+Ag5CYk/3JrSV90c0=
28,-6,O/GI1oWHHIQaCeDUtQT1efWz/Cs=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
23,-4,O/GI1oWHHIQaCeDUtQT1efWz/Cs=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
25,-8,5I2MDoBV5q9AbHwZhZ+oXiTp33c=,cy+DtR8599+Ag5CYk/3JrSV90c0=
27,-5,5I2MDoBV5q9AbHwZhZ+oXiTp33c=,cy+DtR8599+Ag5CYk/3JrSV90c0=
24,-4,5I2MDoBV5q9AbHwZhZ+oXiTp33c=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
27,-7,5I2MDoBV5q9AbHwZhZ+oXiTp33c=,cy+DtR8599+Ag5CYk/3JrSV90c0=
24,-6,5I2MDoBV5q9AbHwZhZ+oXiTp33c=,cy+DtR8599+Ag5CYk/3JrSV90c0=
27,-12,5I2MDoBV5q9AbHwZhZ+oXiTp33c=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
25,-7,5I2MDoBV5q9AbHwZhZ+oXiTp33c=,cy+DtR8599+Ag5CYk/3JrSV90c0=
27,-9,5I2MDoBV5q9AbHwZhZ+oXiTp33c=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
25,-6,5I2MDoBV5q9AbHwZhZ+oXiTp33c=,cy+DtR8599+Ag5CYk/3JrSV90c0=
27,-10,5I2MDoBV5q9AbHwZhZ+oXiTp33c=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
29,-3,5I2MDoBV5q9AbHwZhZ+oXiTp33c=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
25,-4,5I2MDoBV5q9AbHwZhZ+oXiTp33c=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
26,-6,P/wqGRNS7uXUQyr6j4fJOpEdNe8=,cy+DtR8599+Ag5CYk/3JrSV90c0=
27,-6,P/wqGRNS7uXUQyr6j4fJOpEdNe8=,cy+DtR8599+Ag5CYk/3JrSV90c0=
24,-7,P/wqGRNS7uXUQyr6j4fJOpEdNe8=,cy+DtR8599+Ag5CYk/3JrSV90c0=
27,-13,P/wqGRNS7uXUQyr6j4fJOpEdNe8=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
25,-3,P/wqGRNS7uXUQyr6j4fJOpEdNe8=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
28,-3,P/wqGRNS7uXUQyr6j4fJOpEdNe8=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
19,-12,P/wqGRNS7uXUQyr6j4fJOpEdNe8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
16,-14,P/wqGRNS7uXUQyr6j4fJOpEdNe8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
26,-7,P/wqGRNS7uXUQyr6j4fJOpEdNe8=,cy+DtR8599+Ag5CYk/3JrSV90c0=
26,-3,P/wqGRNS7uXUQyr6j4fJOpEdNe8=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
19,-14,P/wqGRNS7uXUQyr6j4fJOpEdNe8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
24,-5,P/wqGRNS7uXUQyr6j4fJOpEdNe8=,cy+DtR8599+Ag5CYk/3JrSV90c0=
29,-4,P/wqGRNS7uXUQyr6j4fJOpEdNe8=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
26,-10,P/wqGRNS7uXUQyr6j4fJOpEdNe8=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
29,-5,P/wqGRNS7uXUQyr6j4fJOpEdNe8=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
18,-12,P/wqGRNS7uXUQyr6j4fJOpEdNe8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
28,-4,1BCwjEiSC0BXm4U5gIMsPHIfrys=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
18,-14,1BCwjEiSC0BXm4U5gIMsPHIfrys=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
18,-9,1BCwjEiSC0BXm4U5gIMsPHIfrys=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
27,-14,1BCwjEiSC0BXm4U5gIMsPHIfrys=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
26,-4,1BCwjEiSC0BXm4U5gIMsPHIfrys=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
19,-10,1BCwjEiSC0BXm4U5gIMsPHIfrys=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
17,-14,1BCwjEiSC0BXm4U5gIMsPHIfrys=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
19,-9,1BCwjEiSC0BXm4U5gIMsPHIfrys=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
18,-11,1BCwjEiSC0BXm4U5gIMsPHIfrys=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
19,-11,1BCwjEiSC0BXm4U5gIMsPHIfrys=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
18,-10,1BCwjEiSC0BXm4U5gIMsPHIfrys=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
29,-12,1BCwjEiSC0BXm4U5gIMsPHIfrys=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
18,-8,1BCwjEiSC0BXm4U5gIMsPHIfrys=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
19,-8,1BCwjEiSC0BXm4U5gIMsPHIfrys=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
21,-12,1BCwjEiSC0BXm4U5gIMsPHIfrys=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
28,-5,1BCwjEiSC0BXm4U5gIMsPHIfrys=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
20,-8,1BCwjEiSC0BXm4U5gIMsPHIfrys=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
23,-7,1BCwjEiSC0BXm4U5gIMsPHIfrys=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
20,-7,1BCwjEiSC0BXm4U5gIMsPHIfrys=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
21,-8,1BCwjEiSC0BXm4U5gIMsPHIfrys=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
22,-7,1BCwjEiSC0BXm4U5gIMsPHIfrys=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
21,-7,Ki8rVeV6kN+UPRD3F8qCL7oAf10=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
23,-8,Ki8rVeV6kN+UPRD3F8qCL7oAf10=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
22,-8,Ki8rVeV6kN+UPRD3F8qCL7oAf10=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
27,-4,Ki8rVeV6kN+UPRD3F8qCL7oAf10=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
29,-14,Ki8rVeV6kN+UPRD3F8qCL7oAf10=,luSnY8haMeYXRLvSxiu7W5k+b8k=
19,-7,Ki8rVeV6kN+UPRD3F8qCL7oAf10=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
18,-7,Ki8rVeV6kN+UPRD3F8qCL7oAf10=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
17,-12,Ki8rVeV6kN+UPRD3F8qCL7oAf10=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
18,-13,Ki8rVeV6kN+UPRD3F8qCL7oAf10=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
24,-8,Ki8rVeV6kN+UPRD3F8qCL7oAf10=,cy+DtR8599+Ag5CYk/3JrSV90c0=
24,-11,Ki8rVeV6kN+UPRD3F8qCL7oAf10=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
24,-12,Ki8rVeV6kN+UPRD3F8qCL7oAf10=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
27,-3,Ki8rVeV6kN+UPRD3F8qCL7oAf10=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
17,-11,Ki8rVeV6kN+UPRD3F8qCL7oAf10=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
28,-12,Ki8rVeV6kN+UPRD3F8qCL7oAf10=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
16,-11,Ki8rVeV6kN+UPRD3F8qCL7oAf10=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
