-36,50,9aQqcZ3nxJJaUBOygjZSOmhkvZs=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-36,52,9aQqcZ3nxJJaUBOygjZSOmhkvZs=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-36,53,9aQqcZ3nxJJaUBOygjZSOmhkvZs=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-35,51,9aQqcZ3nxJJaUBOygjZSOmhkvZs=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-35,53,9aQqcZ3nxJJaUBOygjZSOmhkvZs=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-35,52,9aQqcZ3nxJJaUBOygjZSOmhkvZs=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-35,50,9aQqcZ3nxJJaUBOygjZSOmhkvZs=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-36,51,9aQqcZ3nxJJaUBOygjZSOmhkvZs=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-38,50,9aQqcZ3nxJJaUBOygjZSOmhkvZs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-37,52,9aQqcZ3nxJJaUBOygjZSOmhkvZs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-38,52,9aQqcZ3nxJJaUBOygjZSOmhkvZs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-37,51,9aQqcZ3nxJJaUBOygjZSOmhkvZs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-38,51,9aQqcZ3nxJJaUBOygjZSOmhkvZs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-37,53,9aQqcZ3nxJJaUBOygjZSOmhkvZs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-38,53,9aQqcZ3nxJJaUBOygjZSOmhkvZs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-37,50,9aQqcZ3nxJJaUBOygjZSOmhkvZs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,54,GAaPmD38hl2piR4uN76QKKLUwS8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,55,GAaPmD38hl2piR4uN76QKKLUwS8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,54,GAaPmD38hl2piR4uN76QKKLUwS8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,56,GAaPmD38hl2piR4uN76QKKLUwS8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,57,GAaPmD38hl2piR4uN76QKKLUwS8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,56,GAaPmD38hl2piR4uN76QKKLUwS8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,57,GAaPmD38hl2piR4uN76QKKLUwS8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,54,GAaPmD38hl2piR4uN76QKKLUwS8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,54,GAaPmD38hl2piR4uN76QKKLUwS8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,55,GAaPmD38hl2piR4uN76QKKLUwS8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,55,GAaPmD38hl2piR4uN76QKKLUwS8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,56,GAaPmD38hl2piR4uN76QKKLUwS8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,56,GAaPmD38hl2piR4uN76QKKLUwS8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,57,GAaPmD38hl2piR4uN76QKKLUwS8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,57,GAaPmD38hl2piR4uN76QKKLUwS8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,55,GAaPmD38hl2piR4uN76QKKLUwS8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,50,LhzmhUSQs+MfeT+mQ/D4Pxi5BFg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,52,LhzmhUSQs+MfeT+mQ/D4Pxi5BFg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,51,LhzmhUSQs+MfeT+mQ/D4Pxi5BFg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,53,LhzmhUSQs+MfeT+mQ/D4Pxi5BFg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,50,LhzmhUSQs+MfeT+mQ/D4Pxi5BFg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,52,LhzmhUSQs+MfeT+mQ/D4Pxi5BFg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,51,LhzmhUSQs+MfeT+mQ/D4Pxi5BFg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,53,LhzmhUSQs+MfeT+mQ/D4Pxi5BFg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,50,LhzmhUSQs+MfeT+mQ/D4Pxi5BFg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,50,LhzmhUSQs+MfeT+mQ/D4Pxi5BFg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,51,LhzmhUSQs+MfeT+mQ/D4Pxi5BFg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,52,LhzmhUSQs+MfeT+mQ/D4Pxi5BFg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,52,LhzmhUSQs+MfeT+mQ/D4Pxi5BFg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,51,LhzmhUSQs+MfeT+mQ/D4Pxi5BFg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,53,LhzmhUSQs+MfeT+mQ/D4Pxi5BFg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,53,LhzmhUSQs+MfeT+mQ/D4Pxi5BFg=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-45,55,+Da3iPGCENBUkRr8E9z7Y7sUYz0=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,55,+Da3iPGCENBUkRr8E9z7Y7sUYz0=,WietQAcgIfnUwLMqteB8y9t7Iag=
-44,54,+Da3iPGCENBUkRr8E9z7Y7sUYz0=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-45,54,+Da3iPGCENBUkRr8E9z7Y7sUYz0=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,54,+Da3iPGCENBUkRr8E9z7Y7sUYz0=,WietQAcgIfnUwLMqteB8y9t7Iag=
-43,55,+Da3iPGCENBUkRr8E9z7Y7sUYz0=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-43,54,+Da3iPGCENBUkRr8E9z7Y7sUYz0=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-44,55,+Da3iPGCENBUkRr8E9z7Y7sUYz0=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-44,56,+Da3iPGCENBUkRr8E9z7Y7sUYz0=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-44,57,+Da3iPGCENBUkRr8E9z7Y7sUYz0=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-45,57,+Da3iPGCENBUkRr8E9z7Y7sUYz0=,WietQAcgIfnUwLMqteB8y9t7Iag=
