-22,35,R6d9L8iz47yciIsEbiA2d3de2NM=,DsqiStipPTkbSZ8F4uX9WYBOj4c=
-21,34,R6d9L8iz47yciIsEbiA2d3de2NM=,DsqiStipPTkbSZ8F4uX9WYBOj4c=
-22,37,R6d9L8iz47yciIsEbiA2d3de2NM=,ql48lKYZild4FyyNR88F8mhp37E=
-21,35,R6d9L8iz47yciIsEbiA2d3de2NM=,DsqiStipPTkbSZ8F4uX9WYBOj4c=
-22,34,R6d9L8iz47yciIsEbiA2d3de2NM=,DsqiStipPTkbSZ8F4uX9WYBOj4c=
-19,37,2WDICWOWlLM4vP3GH0cFNwhAIaA=,/5D1bWshFLKtwEQIWsnjshQWGsE=
-22,36,2WDICWOWlLM4vP3GH0cFNwhAIaA=,ql48lKYZild4FyyNR88F8mhp37E=
-20,37,2WDICWOWlLM4vP3GH0cFNwhAIaA=,/5D1bWshFLKtwEQIWsnjshQWGsE=
-19,35,2WDICWOWlLM4vP3GH0cFNwhAIaA=,i31wfBHmgavysutldJZYGNhwaWA=
-24,34,2WDICWOWlLM4vP3GH0cFNwhAIaA=,DsqiStipPTkbSZ8F4uX9WYBOj4c=
-25,36,2WDICWOWlLM4vP3GH0cFNwhAIaA=,9mvyK8njEJm8MEFQSQE7FKjR6bk=
-26,36,2WDICWOWlLM4vP3GH0cFNwhAIaA=,9mvyK8njEJm8MEFQSQE7FKjR6bk=
-25,35,2WDICWOWlLM4vP3GH0cFNwhAIaA=,kqeaqUI4x//HMP1vsiSB/SNwOyY=
-26,35,2WDICWOWlLM4vP3GH0cFNwhAIaA=,kqeaqUI4x//HMP1vsiSB/SNwOyY=
-25,34,2WDICWOWlLM4vP3GH0cFNwhAIaA=,kqeaqUI4x//HMP1vsiSB/SNwOyY=
-26,34,2WDICWOWlLM4vP3GH0cFNwhAIaA=,kqeaqUI4x//HMP1vsiSB/SNwOyY=
-20,35,2WDICWOWlLM4vP3GH0cFNwhAIaA=,i31wfBHmgavysutldJZYGNhwaWA=
-21,37,2WDICWOWlLM4vP3GH0cFNwhAIaA=,ql48lKYZild4FyyNR88F8mhp37E=
-19,36,2WDICWOWlLM4vP3GH0cFNwhAIaA=,/5D1bWshFLKtwEQIWsnjshQWGsE=
-24,36,2WDICWOWlLM4vP3GH0cFNwhAIaA=,ql48lKYZild4FyyNR88F8mhp37E=
-23,34,2WDICWOWlLM4vP3GH0cFNwhAIaA=,DsqiStipPTkbSZ8F4uX9WYBOj4c=
-24,37,2WDICWOWlLM4vP3GH0cFNwhAIaA=,ql48lKYZild4FyyNR88F8mhp37E=
-25,37,2WDICWOWlLM4vP3GH0cFNwhAIaA=,9mvyK8njEJm8MEFQSQE7FKjR6bk=
-20,36,2WDICWOWlLM4vP3GH0cFNwhAIaA=,/5D1bWshFLKtwEQIWsnjshQWGsE=
-26,37,2WDICWOWlLM4vP3GH0cFNwhAIaA=,9mvyK8njEJm8MEFQSQE7FKjR6bk=
-20,34,2WDICWOWlLM4vP3GH0cFNwhAIaA=,i31wfBHmgavysutldJZYGNhwaWA=
-21,36,2WDICWOWlLM4vP3GH0cFNwhAIaA=,ql48lKYZild4FyyNR88F8mhp37E=
