-37,19,eLmmAG0yQqzVNWaaTODLbd3Q8ek=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-38,19,eLmmAG0yQqzVNWaaTODLbd3Q8ek=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-37,18,eLmmAG0yQqzVNWaaTODLbd3Q8ek=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-38,18,eLmmAG0yQqzVNWaaTODLbd3Q8ek=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-36,18,eLmmAG0yQqzVNWaaTODLbd3Q8ek=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-35,18,eLmmAG0yQqzVNWaaTODLbd3Q8ek=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-36,19,eLmmAG0yQqzVNWaaTODLbd3Q8ek=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-35,19,eLmmAG0yQqzVNWaaTODLbd3Q8ek=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-37,21,eLmmAG0yQqzVNWaaTODLbd3Q8ek=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-35,21,eLmmAG0yQqzVNWaaTODLbd3Q8ek=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-36,21,eLmmAG0yQqzVNWaaTODLbd3Q8ek=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-35,20,eLmmAG0yQqzVNWaaTODLbd3Q8ek=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-37,20,eLmmAG0yQqzVNWaaTODLbd3Q8ek=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-36,20,eLmmAG0yQqzVNWaaTODLbd3Q8ek=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-38,21,eLmmAG0yQqzVNWaaTODLbd3Q8ek=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-38,20,eLmmAG0yQqzVNWaaTODLbd3Q8ek=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-38,23,yrrya3XdlRHGHTNnEeT9FqO16qY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-37,22,yrrya3XdlRHGHTNnEeT9FqO16qY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-38,22,yrrya3XdlRHGHTNnEeT9FqO16qY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-35,23,yrrya3XdlRHGHTNnEeT9FqO16qY=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-37,23,yrrya3XdlRHGHTNnEeT9FqO16qY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-37,25,yrrya3XdlRHGHTNnEeT9FqO16qY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-36,22,yrrya3XdlRHGHTNnEeT9FqO16qY=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-38,24,yrrya3XdlRHGHTNnEeT9FqO16qY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-37,24,yrrya3XdlRHGHTNnEeT9FqO16qY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-38,25,yrrya3XdlRHGHTNnEeT9FqO16qY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-35,25,yrrya3XdlRHGHTNnEeT9FqO16qY=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-35,22,yrrya3XdlRHGHTNnEeT9FqO16qY=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-36,25,yrrya3XdlRHGHTNnEeT9FqO16qY=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-36,23,yrrya3XdlRHGHTNnEeT9FqO16qY=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-35,24,yrrya3XdlRHGHTNnEeT9FqO16qY=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-36,24,yrrya3XdlRHGHTNnEeT9FqO16qY=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-46,28,zY0abKVVdgi9HN8qQ+46gszy9AU=,WietQAcgIfnUwLMqteB8y9t7Iag=
-44,27,zY0abKVVdgi9HN8qQ+46gszy9AU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-44,29,zY0abKVVdgi9HN8qQ+46gszy9AU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-45,29,zY0abKVVdgi9HN8qQ+46gszy9AU=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,29,zY0abKVVdgi9HN8qQ+46gszy9AU=,WietQAcgIfnUwLMqteB8y9t7Iag=
-44,28,zY0abKVVdgi9HN8qQ+46gszy9AU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-45,27,zY0abKVVdgi9HN8qQ+46gszy9AU=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,27,zY0abKVVdgi9HN8qQ+46gszy9AU=,WietQAcgIfnUwLMqteB8y9t7Iag=
-43,27,zY0abKVVdgi9HN8qQ+46gszy9AU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-43,29,zY0abKVVdgi9HN8qQ+46gszy9AU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-43,28,zY0abKVVdgi9HN8qQ+46gszy9AU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,27,zY0abKVVdgi9HN8qQ+46gszy9AU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-45,26,zY0abKVVdgi9HN8qQ+46gszy9AU=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,26,zY0abKVVdgi9HN8qQ+46gszy9AU=,WietQAcgIfnUwLMqteB8y9t7Iag=
-41,26,zY0abKVVdgi9HN8qQ+46gszy9AU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,26,zY0abKVVdgi9HN8qQ+46gszy9AU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,26,zY0abKVVdgi9HN8qQ+46gszy9AU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-44,26,zY0abKVVdgi9HN8qQ+46gszy9AU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-43,26,zY0abKVVdgi9HN8qQ+46gszy9AU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-45,28,zY0abKVVdgi9HN8qQ+46gszy9AU=,WietQAcgIfnUwLMqteB8y9t7Iag=
-39,26,zY0abKVVdgi9HN8qQ+46gszy9AU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,27,zY0abKVVdgi9HN8qQ+46gszy9AU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,27,zY0abKVVdgi9HN8qQ+46gszy9AU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,29,zY0abKVVdgi9HN8qQ+46gszy9AU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,28,zY0abKVVdgi9HN8qQ+46gszy9AU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,29,zY0abKVVdgi9HN8qQ+46gszy9AU=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,28,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,28,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,28,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,29,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-38,27,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-37,26,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-36,26,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-40,29,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-35,26,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-41,27,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-38,26,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-35,29,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-36,29,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-35,28,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-36,28,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-38,28,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-38,29,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-37,27,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-37,28,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-36,27,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-35,27,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-39,31,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-37,29,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,31,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,31,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,30,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,30,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,30,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,30,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,31,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-37,31,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-38,31,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-37,30,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-38,30,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-33,31,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-33,28,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-33,29,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-34,29,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-34,27,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-34,31,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-34,28,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-35,31,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-34,26,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-33,26,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-36,31,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-33,27,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-34,30,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-35,30,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-36,30,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-33,30,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-33,25,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-34,24,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-34,25,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-33,24,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-33,19,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-33,22,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-33,21,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-33,20,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-33,23,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-34,23,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-34,19,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-34,22,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-34,21,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-34,20,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-33,18,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-34,18,HbLlGI9o3OV6NLmuI/D4jDXDD4A=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-45,24,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,22,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,23,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,24,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-41,24,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-45,20,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-45,19,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-42,24,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-45,25,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,19,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,25,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-45,18,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-43,24,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-44,24,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-45,23,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-44,25,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-45,21,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-41,25,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,25,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,25,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,25,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,24,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-43,25,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-46,20,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,21,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-45,22,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-43,23,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,24,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,23,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,23,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-43,21,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,22,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,22,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-44,21,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-44,23,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,20,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-46,18,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-45,16,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,16,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-43,16,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-46,17,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-45,17,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,WietQAcgIfnUwLMqteB8y9t7Iag=
-42,22,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-43,22,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-44,22,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-44,17,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-43,17,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-44,16,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,18,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,19,QOZStDz9YSSPHp4Vzh+D0IjKdeY=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
