-11,-5,1mWUYV745OTicL6pYTqeaorMfJQ=,qVBh9YrNn4pU3zb7MP0GjiolmM8=
-12,-3,1mWUYV745OTicL6pYTqeaorMfJQ=,qVBh9YrNn4pU3zb7MP0GjiolmM8=
-11,-6,1mWUYV745OTicL6pYTqeaorMfJQ=,qVBh9YrNn4pU3zb7MP0GjiolmM8=
-11,-3,1mWUYV745OTicL6pYTqeaorMfJQ=,qVBh9YrNn4pU3zb7MP0GjiolmM8=
-14,-4,3VOWbiclxiYulsJtz8SoRTHMzG0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-12,-5,3VOWbiclxiYulsJtz8SoRTHMzG0=,qVBh9YrNn4pU3zb7MP0GjiolmM8=
-13,-6,3VOWbiclxiYulsJtz8SoRTHMzG0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-14,-6,3VOWbiclxiYulsJtz8SoRTHMzG0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-14,-3,3VOWbiclxiYulsJtz8SoRTHMzG0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-12,-6,3VOWbiclxiYulsJtz8SoRTHMzG0=,qVBh9YrNn4pU3zb7MP0GjiolmM8=
-12,-10,3VOWbiclxiYulsJtz8SoRTHMzG0=,CbTl2r/9kQeM4T/4/fH4kkiw85U=
-13,-3,3VOWbiclxiYulsJtz8SoRTHMzG0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-12,-4,3VOWbiclxiYulsJtz8SoRTHMzG0=,qVBh9YrNn4pU3zb7MP0GjiolmM8=
-13,-5,3VOWbiclxiYulsJtz8SoRTHMzG0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-9,-10,3VOWbiclxiYulsJtz8SoRTHMzG0=,CbTl2r/9kQeM4T/4/fH4kkiw85U=
-10,-10,3VOWbiclxiYulsJtz8SoRTHMzG0=,CbTl2r/9kQeM4T/4/fH4kkiw85U=
-11,-4,3VOWbiclxiYulsJtz8SoRTHMzG0=,qVBh9YrNn4pU3zb7MP0GjiolmM8=
-10,-9,3VOWbiclxiYulsJtz8SoRTHMzG0=,CbTl2r/9kQeM4T/4/fH4kkiw85U=
-9,-12,3VOWbiclxiYulsJtz8SoRTHMzG0=,CbTl2r/9kQeM4T/4/fH4kkiw85U=
-9,-13,3VOWbiclxiYulsJtz8SoRTHMzG0=,EhfrIFj4bop+8QLKNB1CrQ+77bc=
-8,-14,gUoTLag0lol2Xu+JRXri/Ta5oBA=,DOrLkjSsYfbYhAzjgdcMBfgn9tY=
-9,-14,gUoTLag0lol2Xu+JRXri/Ta5oBA=,EhfrIFj4bop+8QLKNB1CrQ+77bc=
-9,-9,gUoTLag0lol2Xu+JRXri/Ta5oBA=,CbTl2r/9kQeM4T/4/fH4kkiw85U=
-13,-4,gUoTLag0lol2Xu+JRXri/Ta5oBA=,j5XPJamesYso1TuUp9ojwA9c+gA=
-13,-8,gUoTLag0lol2Xu+JRXri/Ta5oBA=,j5XPJamesYso1TuUp9ojwA9c+gA=
-7,-13,gUoTLag0lol2Xu+JRXri/Ta5oBA=,DOrLkjSsYfbYhAzjgdcMBfgn9tY=
-9,-8,gUoTLag0lol2Xu+JRXri/Ta5oBA=,qVBh9YrNn4pU3zb7MP0GjiolmM8=
-14,-5,gUoTLag0lol2Xu+JRXri/Ta5oBA=,j5XPJamesYso1TuUp9ojwA9c+gA=
-7,-14,gUoTLag0lol2Xu+JRXri/Ta5oBA=,DOrLkjSsYfbYhAzjgdcMBfgn9tY=
-7,-12,gUoTLag0lol2Xu+JRXri/Ta5oBA=,jVVZS1LMIdT+sahNSHEOrgL2/yg=
-13,-9,gUoTLag0lol2Xu+JRXri/Ta5oBA=,j5XPJamesYso1TuUp9ojwA9c+gA=
-9,-7,gUoTLag0lol2Xu+JRXri/Ta5oBA=,qVBh9YrNn4pU3zb7MP0GjiolmM8=
-8,-12,gUoTLag0lol2Xu+JRXri/Ta5oBA=,jVVZS1LMIdT+sahNSHEOrgL2/yg=
-10,-5,gUoTLag0lol2Xu+JRXri/Ta5oBA=,qVBh9YrNn4pU3zb7MP0GjiolmM8=
-10,-11,gUoTLag0lol2Xu+JRXri/Ta5oBA=,CbTl2r/9kQeM4T/4/fH4kkiw85U=
-8,-11,gUoTLag0lol2Xu+JRXri/Ta5oBA=,jVVZS1LMIdT+sahNSHEOrgL2/yg=
