106,67,Z70U+04RNW6C2WNspA7vD45s4PU=,uVff2AOXC+/bqia4dt2OeP1JPLw=
107,66,Z70U+04RNW6C2WNspA7vD45s4PU=,uVff2AOXC+/bqia4dt2OeP1JPLw=
106,66,Z70U+04RNW6C2WNspA7vD45s4PU=,uVff2AOXC+/bqia4dt2OeP1JPLw=
108,66,Z70U+04RNW6C2WNspA7vD45s4PU=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
109,66,Z70U+04RNW6C2WNspA7vD45s4PU=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
108,67,Z70U+04RNW6C2WNspA7vD45s4PU=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
109,69,Z70U+04RNW6C2WNspA7vD45s4PU=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
107,67,Z70U+04RNW6C2WNspA7vD45s4PU=,uVff2AOXC+/bqia4dt2OeP1JPLw=
109,67,Z70U+04RNW6C2WNspA7vD45s4PU=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
107,68,Z70U+04RNW6C2WNspA7vD45s4PU=,uVff2AOXC+/bqia4dt2OeP1JPLw=
106,68,Z70U+04RNW6C2WNspA7vD45s4PU=,uVff2AOXC+/bqia4dt2OeP1JPLw=
108,68,Z70U+04RNW6C2WNspA7vD45s4PU=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
107,69,Z70U+04RNW6C2WNspA7vD45s4PU=,uVff2AOXC+/bqia4dt2OeP1JPLw=
106,69,Z70U+04RNW6C2WNspA7vD45s4PU=,uVff2AOXC+/bqia4dt2OeP1JPLw=
109,68,Z70U+04RNW6C2WNspA7vD45s4PU=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
108,69,Z70U+04RNW6C2WNspA7vD45s4PU=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
98,68,ILKls2DYu6yI7aoUu9Kh7sOdNzI=,5KbZqpAFSx3xO1c2VVbgJxfhsrM=
105,68,e11zsTDKBYQ3/bxv+jpW1OuMrO0=,uVff2AOXC+/bqia4dt2OeP1JPLw=
