-14,-37,/tq54OF61pqeLI/hzl8R7NL3vuI=,kEayk2K4iDKi0GPBSYgFoqyiizI=
-13,-38,/tq54OF61pqeLI/hzl8R7NL3vuI=,kEayk2K4iDKi0GPBSYgFoqyiizI=
-14,-38,/tq54OF61pqeLI/hzl8R7NL3vuI=,kEayk2K4iDKi0GPBSYgFoqyiizI=
-14,-36,/tq54OF61pqeLI/hzl8R7NL3vuI=,kEayk2K4iDKi0GPBSYgFoqyiizI=
-14,-35,/tq54OF61pqeLI/hzl8R7NL3vuI=,kEayk2K4iDKi0GPBSYgFoqyiizI=
-12,-38,/tq54OF61pqeLI/hzl8R7NL3vuI=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-11,-38,/tq54OF61pqeLI/hzl8R7NL3vuI=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-13,-35,/tq54OF61pqeLI/hzl8R7NL3vuI=,kEayk2K4iDKi0GPBSYgFoqyiizI=
-12,-37,/tq54OF61pqeLI/hzl8R7NL3vuI=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-11,-37,/tq54OF61pqeLI/hzl8R7NL3vuI=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-12,-36,/tq54OF61pqeLI/hzl8R7NL3vuI=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-11,-36,/tq54OF61pqeLI/hzl8R7NL3vuI=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-13,-37,/tq54OF61pqeLI/hzl8R7NL3vuI=,kEayk2K4iDKi0GPBSYgFoqyiizI=
-12,-35,/tq54OF61pqeLI/hzl8R7NL3vuI=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-11,-35,/tq54OF61pqeLI/hzl8R7NL3vuI=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-13,-36,/tq54OF61pqeLI/hzl8R7NL3vuI=,kEayk2K4iDKi0GPBSYgFoqyiizI=
-9,-35,I/0YZKxkmfWrm1vubjLohrT1d5s=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-10,-35,I/0YZKxkmfWrm1vubjLohrT1d5s=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-10,-36,I/0YZKxkmfWrm1vubjLohrT1d5s=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-10,-37,I/0YZKxkmfWrm1vubjLohrT1d5s=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-10,-38,I/0YZKxkmfWrm1vubjLohrT1d5s=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-7,-35,I/0YZKxkmfWrm1vubjLohrT1d5s=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-8,-35,I/0YZKxkmfWrm1vubjLohrT1d5s=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-9,-38,I/0YZKxkmfWrm1vubjLohrT1d5s=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-8,-36,I/0YZKxkmfWrm1vubjLohrT1d5s=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-7,-36,I/0YZKxkmfWrm1vubjLohrT1d5s=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-9,-37,I/0YZKxkmfWrm1vubjLohrT1d5s=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-8,-38,I/0YZKxkmfWrm1vubjLohrT1d5s=,WietQAcgIfnUwLMqteB8y9t7Iag=
-7,-38,I/0YZKxkmfWrm1vubjLohrT1d5s=,WietQAcgIfnUwLMqteB8y9t7Iag=
-9,-36,I/0YZKxkmfWrm1vubjLohrT1d5s=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-8,-37,I/0YZKxkmfWrm1vubjLohrT1d5s=,WietQAcgIfnUwLMqteB8y9t7Iag=
-7,-37,I/0YZKxkmfWrm1vubjLohrT1d5s=,WietQAcgIfnUwLMqteB8y9t7Iag=
-7,-47,yjv0SsYZxkV1C9zqf/uez75eMpI=,WietQAcgIfnUwLMqteB8y9t7Iag=
-6,-47,yjv0SsYZxkV1C9zqf/uez75eMpI=,WietQAcgIfnUwLMqteB8y9t7Iag=
-5,-37,yjv0SsYZxkV1C9zqf/uez75eMpI=,WietQAcgIfnUwLMqteB8y9t7Iag=
-5,-38,yjv0SsYZxkV1C9zqf/uez75eMpI=,WietQAcgIfnUwLMqteB8y9t7Iag=
-6,-38,yjv0SsYZxkV1C9zqf/uez75eMpI=,WietQAcgIfnUwLMqteB8y9t7Iag=
-4,-35,yjv0SsYZxkV1C9zqf/uez75eMpI=,goYQPvxM5BmJlydqgCUkQETNYv4=
