-46,-38,fg27816SXsBlolYvpP1xfjfO/Qc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-44,-38,fg27816SXsBlolYvpP1xfjfO/Qc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-44,-36,fg27816SXsBlolYvpP1xfjfO/Qc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-45,-36,fg27816SXsBlolYvpP1xfjfO/Qc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,-36,fg27816SXsBlolYvpP1xfjfO/Qc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-44,-37,fg27816SXsBlolYvpP1xfjfO/Qc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-45,-35,fg27816SXsBlolYvpP1xfjfO/Qc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-43,-35,fg27816SXsBlolYvpP1xfjfO/Qc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-44,-35,fg27816SXsBlolYvpP1xfjfO/Qc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-43,-36,fg27816SXsBlolYvpP1xfjfO/Qc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-43,-37,fg27816SXsBlolYvpP1xfjfO/Qc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-43,-38,fg27816SXsBlolYvpP1xfjfO/Qc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-46,-35,fg27816SXsBlolYvpP1xfjfO/Qc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-45,-38,fg27816SXsBlolYvpP1xfjfO/Qc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,-37,fg27816SXsBlolYvpP1xfjfO/Qc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-45,-37,fg27816SXsBlolYvpP1xfjfO/Qc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-44,-41,h5jvvYVUdQZk4zoF29EoVfdVFP8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-44,-42,h5jvvYVUdQZk4zoF29EoVfdVFP8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-45,-40,h5jvvYVUdQZk4zoF29EoVfdVFP8=,WietQAcgIfnUwLMqteB8y9t7Iag=
