11,67,wLIFHw+gZjb8YVUUAECB3Q3Z5Y0=,n7NPcS5WzhMfW3ZjM+O4+W7Mp44=
11,66,wLIFHw+gZjb8YVUUAECB3Q3Z5Y0=,n7NPcS5WzhMfW3ZjM+O4+W7Mp44=
10,66,wLIFHw+gZjb8YVUUAECB3Q3Z5Y0=,n7NPcS5WzhMfW3ZjM+O4+W7Mp44=
10,67,wLIFHw+gZjb8YVUUAECB3Q3Z5Y0=,n7NPcS5WzhMfW3ZjM+O4+W7Mp44=
13,66,wLIFHw+gZjb8YVUUAECB3Q3Z5Y0=,zVCJJusloM0fMgkbdDn+syxXVVY=
11,69,wLIFHw+gZjb8YVUUAECB3Q3Z5Y0=,n7NPcS5WzhMfW3ZjM+O4+W7Mp44=
12,66,wLIFHw+gZjb8YVUUAECB3Q3Z5Y0=,zVCJJusloM0fMgkbdDn+syxXVVY=
13,69,wLIFHw+gZjb8YVUUAECB3Q3Z5Y0=,zVCJJusloM0fMgkbdDn+syxXVVY=
11,68,wLIFHw+gZjb8YVUUAECB3Q3Z5Y0=,n7NPcS5WzhMfW3ZjM+O4+W7Mp44=
12,69,wLIFHw+gZjb8YVUUAECB3Q3Z5Y0=,zVCJJusloM0fMgkbdDn+syxXVVY=
13,68,wLIFHw+gZjb8YVUUAECB3Q3Z5Y0=,zVCJJusloM0fMgkbdDn+syxXVVY=
12,68,wLIFHw+gZjb8YVUUAECB3Q3Z5Y0=,zVCJJusloM0fMgkbdDn+syxXVVY=
10,68,wLIFHw+gZjb8YVUUAECB3Q3Z5Y0=,n7NPcS5WzhMfW3ZjM+O4+W7Mp44=
10,69,wLIFHw+gZjb8YVUUAECB3Q3Z5Y0=,n7NPcS5WzhMfW3ZjM+O4+W7Mp44=
12,67,wLIFHw+gZjb8YVUUAECB3Q3Z5Y0=,zVCJJusloM0fMgkbdDn+syxXVVY=
13,67,wLIFHw+gZjb8YVUUAECB3Q3Z5Y0=,zVCJJusloM0fMgkbdDn+syxXVVY=
8,66,fjVsXEgSeWgaptrSY/Wom5rMdHs=,n7NPcS5WzhMfW3ZjM+O4+W7Mp44=
