-46,-5,Lfg2MdR+Net0USb6AqDUjP4hcgs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-45,-6,Lfg2MdR+Net0USb6AqDUjP4hcgs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,-6,Lfg2MdR+Net0USb6AqDUjP4hcgs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-43,-5,Lfg2MdR+Net0USb6AqDUjP4hcgs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-44,-5,Lfg2MdR+Net0USb6AqDUjP4hcgs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-45,-5,Lfg2MdR+Net0USb6AqDUjP4hcgs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-44,-6,Lfg2MdR+Net0USb6AqDUjP4hcgs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-45,-3,Lfg2MdR+Net0USb6AqDUjP4hcgs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-43,-6,Lfg2MdR+Net0USb6AqDUjP4hcgs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-44,-4,Lfg2MdR+Net0USb6AqDUjP4hcgs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-43,-4,Lfg2MdR+Net0USb6AqDUjP4hcgs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-45,-4,Lfg2MdR+Net0USb6AqDUjP4hcgs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-43,-3,Lfg2MdR+Net0USb6AqDUjP4hcgs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-44,-3,Lfg2MdR+Net0USb6AqDUjP4hcgs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-46,-4,Lfg2MdR+Net0USb6AqDUjP4hcgs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,-3,Lfg2MdR+Net0USb6AqDUjP4hcgs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-45,-8,kRs3Gs7wYwSQ0RSeVkWjWOz3D1A=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,-9,kRs3Gs7wYwSQ0RSeVkWjWOz3D1A=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,-10,kRs3Gs7wYwSQ0RSeVkWjWOz3D1A=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,-8,kRs3Gs7wYwSQ0RSeVkWjWOz3D1A=,WietQAcgIfnUwLMqteB8y9t7Iag=
-45,-7,kRs3Gs7wYwSQ0RSeVkWjWOz3D1A=,WietQAcgIfnUwLMqteB8y9t7Iag=
-46,-7,kRs3Gs7wYwSQ0RSeVkWjWOz3D1A=,WietQAcgIfnUwLMqteB8y9t7Iag=
-43,-8,kRs3Gs7wYwSQ0RSeVkWjWOz3D1A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-44,-8,kRs3Gs7wYwSQ0RSeVkWjWOz3D1A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-44,-7,kRs3Gs7wYwSQ0RSeVkWjWOz3D1A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,-7,kRs3Gs7wYwSQ0RSeVkWjWOz3D1A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,-8,kRs3Gs7wYwSQ0RSeVkWjWOz3D1A=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-45,-9,kRs3Gs7wYwSQ0RSeVkWjWOz3D1A=,WietQAcgIfnUwLMqteB8y9t7Iag=
-40,-7,kRs3Gs7wYwSQ0RSeVkWjWOz3D1A=,goYQPvxM5BmJlydqgCUkQETNYv4=
-39,-8,kRs3Gs7wYwSQ0RSeVkWjWOz3D1A=,goYQPvxM5BmJlydqgCUkQETNYv4=
