-21,3,DYwM8H0abhVXSBCpVS7+ms4WG6o=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-19,4,Ox9fGIdsYgNSEnsLOV33gT+OJEc=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-21,2,Ox9fGIdsYgNSEnsLOV33gT+OJEc=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-22,5,Ox9fGIdsYgNSEnsLOV33gT+OJEc=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-21,4,Ox9fGIdsYgNSEnsLOV33gT+OJEc=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-20,3,Ox9fGIdsYgNSEnsLOV33gT+OJEc=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-19,3,Ox9fGIdsYgNSEnsLOV33gT+OJEc=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-20,4,Ox9fGIdsYgNSEnsLOV33gT+OJEc=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-19,5,Ox9fGIdsYgNSEnsLOV33gT+OJEc=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-22,4,Ox9fGIdsYgNSEnsLOV33gT+OJEc=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-19,2,Ox9fGIdsYgNSEnsLOV33gT+OJEc=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-20,5,Ox9fGIdsYgNSEnsLOV33gT+OJEc=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-20,2,Ox9fGIdsYgNSEnsLOV33gT+OJEc=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-22,2,Ox9fGIdsYgNSEnsLOV33gT+OJEc=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-21,5,Ox9fGIdsYgNSEnsLOV33gT+OJEc=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-22,3,4IKCRUTfx4eXzhvagysb/XsfPNg=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-22,7,4IKCRUTfx4eXzhvagysb/XsfPNg=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-21,9,TSM6aibqmIBUuzNeWrZEYm5qMtw=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-22,9,TSM6aibqmIBUuzNeWrZEYm5qMtw=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-22,6,TSM6aibqmIBUuzNeWrZEYm5qMtw=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-22,8,TSM6aibqmIBUuzNeWrZEYm5qMtw=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-21,7,TSM6aibqmIBUuzNeWrZEYm5qMtw=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-21,6,TSM6aibqmIBUuzNeWrZEYm5qMtw=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-20,8,TSM6aibqmIBUuzNeWrZEYm5qMtw=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-19,7,TSM6aibqmIBUuzNeWrZEYm5qMtw=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-20,6,TSM6aibqmIBUuzNeWrZEYm5qMtw=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-19,6,TSM6aibqmIBUuzNeWrZEYm5qMtw=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-23,11,TSM6aibqmIBUuzNeWrZEYm5qMtw=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-20,7,v/PJYt/gMmgbYo6r2AXdppfCo5w=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-19,8,v/PJYt/gMmgbYo6r2AXdppfCo5w=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-22,11,v/PJYt/gMmgbYo6r2AXdppfCo5w=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-24,11,v/PJYt/gMmgbYo6r2AXdppfCo5w=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-26,11,v/PJYt/gMmgbYo6r2AXdppfCo5w=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-21,10,v/PJYt/gMmgbYo6r2AXdppfCo5w=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-20,9,v/PJYt/gMmgbYo6r2AXdppfCo5w=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-25,10,v/PJYt/gMmgbYo6r2AXdppfCo5w=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-25,11,v/PJYt/gMmgbYo6r2AXdppfCo5w=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-22,10,v/PJYt/gMmgbYo6r2AXdppfCo5w=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-26,13,v/PJYt/gMmgbYo6r2AXdppfCo5w=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-19,9,YN3aRKk+pDAWOj0HSevqexG70oQ=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-26,10,YN3aRKk+pDAWOj0HSevqexG70oQ=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-26,12,YN3aRKk+pDAWOj0HSevqexG70oQ=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-25,12,YN3aRKk+pDAWOj0HSevqexG70oQ=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-24,13,YN3aRKk+pDAWOj0HSevqexG70oQ=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-24,10,YN3aRKk+pDAWOj0HSevqexG70oQ=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-22,13,YN3aRKk+pDAWOj0HSevqexG70oQ=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-23,10,YN3aRKk+pDAWOj0HSevqexG70oQ=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-21,8,YN3aRKk+pDAWOj0HSevqexG70oQ=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-28,11,YN3aRKk+pDAWOj0HSevqexG70oQ=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-23,13,YN3aRKk+pDAWOj0HSevqexG70oQ=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-21,13,YN3aRKk+pDAWOj0HSevqexG70oQ=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-25,13,YN3aRKk+pDAWOj0HSevqexG70oQ=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-28,12,vP2Q6+JerCHZOZgrXbEImdmioGs=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
