-42,84,RpVsacZB91YwOUQKBbYKfKvo/TI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,85,RpVsacZB91YwOUQKBbYKfKvo/TI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,85,RpVsacZB91YwOUQKBbYKfKvo/TI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,84,RpVsacZB91YwOUQKBbYKfKvo/TI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,84,RpVsacZB91YwOUQKBbYKfKvo/TI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,84,RpVsacZB91YwOUQKBbYKfKvo/TI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,85,RpVsacZB91YwOUQKBbYKfKvo/TI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,85,RpVsacZB91YwOUQKBbYKfKvo/TI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,82,RpVsacZB91YwOUQKBbYKfKvo/TI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,83,RpVsacZB91YwOUQKBbYKfKvo/TI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,82,RpVsacZB91YwOUQKBbYKfKvo/TI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,82,RpVsacZB91YwOUQKBbYKfKvo/TI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-40,83,RpVsacZB91YwOUQKBbYKfKvo/TI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-39,83,RpVsacZB91YwOUQKBbYKfKvo/TI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,83,RpVsacZB91YwOUQKBbYKfKvo/TI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,82,RpVsacZB91YwOUQKBbYKfKvo/TI=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,89,hV9saUhs/CgLLbRI3raiNdks0uE=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,87,hV9saUhs/CgLLbRI3raiNdks0uE=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-42,87,hV9saUhs/CgLLbRI3raiNdks0uE=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-37,83,hV9saUhs/CgLLbRI3raiNdks0uE=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-41,88,hV9saUhs/CgLLbRI3raiNdks0uE=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-35,84,hV9saUhs/CgLLbRI3raiNdks0uE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-40,87,hV9saUhs/CgLLbRI3raiNdks0uE=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
