123,-73,kzhNeV6dEm6a3m+WqLrP6OllSWU=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
122,-73,kzhNeV6dEm6a3m+WqLrP6OllSWU=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
121,-73,kzhNeV6dEm6a3m+WqLrP6OllSWU=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
120,-74,kzhNeV6dEm6a3m+WqLrP6OllSWU=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
120,-75,kzhNeV6dEm6a3m+WqLrP6OllSWU=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
120,-76,kzhNeV6dEm6a3m+WqLrP6OllSWU=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
123,-74,kzhNeV6dEm6a3m+WqLrP6OllSWU=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
122,-74,kzhNeV6dEm6a3m+WqLrP6OllSWU=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
116,-73,kzhNeV6dEm6a3m+WqLrP6OllSWU=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
120,-73,kzhNeV6dEm6a3m+WqLrP6OllSWU=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
117,-76,kzhNeV6dEm6a3m+WqLrP6OllSWU=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-76,kzhNeV6dEm6a3m+WqLrP6OllSWU=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-73,kzhNeV6dEm6a3m+WqLrP6OllSWU=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
118,-76,kzhNeV6dEm6a3m+WqLrP6OllSWU=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
119,-76,kzhNeV6dEm6a3m+WqLrP6OllSWU=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
118,-73,kzhNeV6dEm6a3m+WqLrP6OllSWU=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-75,kzhNeV6dEm6a3m+WqLrP6OllSWU=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-75,kzhNeV6dEm6a3m+WqLrP6OllSWU=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
119,-73,kzhNeV6dEm6a3m+WqLrP6OllSWU=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
119,-74,kzhNeV6dEm6a3m+WqLrP6OllSWU=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
118,-75,kzhNeV6dEm6a3m+WqLrP6OllSWU=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
121,-74,kzhNeV6dEm6a3m+WqLrP6OllSWU=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
118,-74,kzhNeV6dEm6a3m+WqLrP6OllSWU=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
123,-75,kzhNeV6dEm6a3m+WqLrP6OllSWU=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
122,-75,kzhNeV6dEm6a3m+WqLrP6OllSWU=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
121,-75,kzhNeV6dEm6a3m+WqLrP6OllSWU=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
123,-76,kzhNeV6dEm6a3m+WqLrP6OllSWU=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
119,-75,kzhNeV6dEm6a3m+WqLrP6OllSWU=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
122,-76,kzhNeV6dEm6a3m+WqLrP6OllSWU=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
121,-76,kzhNeV6dEm6a3m+WqLrP6OllSWU=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
120,-72,kzhNeV6dEm6a3m+WqLrP6OllSWU=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
120,-69,kzhNeV6dEm6a3m+WqLrP6OllSWU=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
117,-74,kzhNeV6dEm6a3m+WqLrP6OllSWU=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-74,kzhNeV6dEm6a3m+WqLrP6OllSWU=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
