-17,9,JC3TkBlFDg0SQHnNpsYOTeaeHL8=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-20,4,JC3TkBlFDg0SQHnNpsYOTeaeHL8=,tu+HX+/Ll0+WFjL0KwDJTIRpGAA=
-17,7,JC3TkBlFDg0SQHnNpsYOTeaeHL8=,tu+HX+/Ll0+WFjL0KwDJTIRpGAA=
-27,5,JC3TkBlFDg0SQHnNpsYOTeaeHL8=,ugwQ7H9vqp3a1D+XU1UmJFpzHHE=
-20,10,JC3TkBlFDg0SQHnNpsYOTeaeHL8=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-20,11,JC3TkBlFDg0SQHnNpsYOTeaeHL8=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-18,10,JC3TkBlFDg0SQHnNpsYOTeaeHL8=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-17,8,JC3TkBlFDg0SQHnNpsYOTeaeHL8=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-19,10,JC3TkBlFDg0SQHnNpsYOTeaeHL8=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-17,6,JC3TkBlFDg0SQHnNpsYOTeaeHL8=,tu+HX+/Ll0+WFjL0KwDJTIRpGAA=
-28,5,JC3TkBlFDg0SQHnNpsYOTeaeHL8=,ugwQ7H9vqp3a1D+XU1UmJFpzHHE=
-17,11,JC3TkBlFDg0SQHnNpsYOTeaeHL8=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-17,10,JC3TkBlFDg0SQHnNpsYOTeaeHL8=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-19,11,JC3TkBlFDg0SQHnNpsYOTeaeHL8=,jLXDp+onJn2YfuXtaDgVgUytSJQ=
-17,5,JC3TkBlFDg0SQHnNpsYOTeaeHL8=,tu+HX+/Ll0+WFjL0KwDJTIRpGAA=
-24,6,JC3TkBlFDg0SQHnNpsYOTeaeHL8=,tu+HX+/Ll0+WFjL0KwDJTIRpGAA=
