103,7,+xOnQM1kCUjuJ0zbTtg8SuB32FI=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
102,7,+xOnQM1kCUjuJ0zbTtg8SuB32FI=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
104,7,+xOnQM1kCUjuJ0zbTtg8SuB32FI=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
103,6,+xOnQM1kCUjuJ0zbTtg8SuB32FI=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
102,8,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
103,8,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
104,6,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
100,0,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
101,7,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
101,6,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
104,3,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
102,1,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
107,1,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
103,4,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
100,7,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
105,1,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
106,1,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
101,8,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
96,4,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
100,6,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
103,1,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
102,6,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
100,8,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
103,0,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
96,9,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
104,5,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
104,2,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
103,5,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
97,10,2Pi0V3MorZj/p2A6cceTx2ZiBhA=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
111,7,8x8N4lTMEERkjb2f3ppinFF9z2I=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
96,5,8x8N4lTMEERkjb2f3ppinFF9z2I=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
102,9,8x8N4lTMEERkjb2f3ppinFF9z2I=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
101,0,8x8N4lTMEERkjb2f3ppinFF9z2I=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
104,10,8x8N4lTMEERkjb2f3ppinFF9z2I=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
102,5,8x8N4lTMEERkjb2f3ppinFF9z2I=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
100,11,8x8N4lTMEERkjb2f3ppinFF9z2I=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
103,11,8x8N4lTMEERkjb2f3ppinFF9z2I=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
101,4,8x8N4lTMEERkjb2f3ppinFF9z2I=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
104,9,8x8N4lTMEERkjb2f3ppinFF9z2I=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
96,7,8x8N4lTMEERkjb2f3ppinFF9z2I=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
100,9,8x8N4lTMEERkjb2f3ppinFF9z2I=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
96,6,8x8N4lTMEERkjb2f3ppinFF9z2I=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
101,9,8x8N4lTMEERkjb2f3ppinFF9z2I=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
102,0,8x8N4lTMEERkjb2f3ppinFF9z2I=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
102,4,8x8N4lTMEERkjb2f3ppinFF9z2I=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
103,9,8x8N4lTMEERkjb2f3ppinFF9z2I=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
100,4,8x8N4lTMEERkjb2f3ppinFF9z2I=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
104,11,8x8N4lTMEERkjb2f3ppinFF9z2I=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
96,11,8x8N4lTMEERkjb2f3ppinFF9z2I=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
105,7,8x8N4lTMEERkjb2f3ppinFF9z2I=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
107,8,8x8N4lTMEERkjb2f3ppinFF9z2I=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
