-58,7,fJnH4ADnkV3RepiiTRPtlHBzxuQ=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,7,fJnH4ADnkV3RepiiTRPtlHBzxuQ=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,7,fJnH4ADnkV3RepiiTRPtlHBzxuQ=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-58,6,fJnH4ADnkV3RepiiTRPtlHBzxuQ=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-53,7,fJnH4ADnkV3RepiiTRPtlHBzxuQ=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,7,fJnH4ADnkV3RepiiTRPtlHBzxuQ=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,7,fJnH4ADnkV3RepiiTRPtlHBzxuQ=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,8,fJnH4ADnkV3RepiiTRPtlHBzxuQ=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-54,11,fJnH4ADnkV3RepiiTRPtlHBzxuQ=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-54,7,fJnH4ADnkV3RepiiTRPtlHBzxuQ=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,9,fJnH4ADnkV3RepiiTRPtlHBzxuQ=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,9,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-55,11,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-55,7,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,4,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,5,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-53,11,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-55,8,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-49,7,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,10,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,15,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,9,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-53,6,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-58,15,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,8,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-54,8,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,15,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-49,6,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,5,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-64,7,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-53,8,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-64,6,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-58,5,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,11,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,15,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,10,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-58,10,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-49,5,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,14,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,8,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-64,15,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-64,9,PncNQWYwfsFY09O1mdXHLKFLpjo=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,10,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-54,6,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-53,10,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-58,14,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-64,5,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,0,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,10,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,6,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-58,0,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,14,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,0,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-58,8,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-49,4,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-63,12,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,0,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,4,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-64,11,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,4,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-58,4,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-62,12,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,6,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-64,4,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-64,14,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,6,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-54,10,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-53,0,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,0,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-61,13,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-61,12,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-64,10,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-64,13,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-62,7,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,14,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-55,6,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-62,13,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-50,7,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-55,10,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,8,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-53,9,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-54,9,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-63,13,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,2,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,3,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-62,9,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-61,7,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-55,0,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-54,0,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-53,3,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-64,12,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-49,9,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-51,7,kGdv0Oh+RCpH5kOu4BYOP9EjkrI=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-53,2,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,3,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,13,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-54,2,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,1,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-58,2,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,1,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,1,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-58,9,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-61,9,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,2,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-58,3,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-53,1,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,2,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-54,1,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-54,3,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-55,1,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,3,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,3,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,6,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-52,7,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-55,3,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-58,1,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-55,2,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-55,9,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-58,13,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-63,8,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,1,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,9,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,2,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-62,8,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-61,15,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-49,8,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,13,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,11,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-61,8,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-63,7,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,13,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-58,11,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-49,11,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-63,9,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-62,15,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-52,4,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-61,11,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,11,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-53,5,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,12,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-62,11,+xWgD8lEXcIFTdC5wGJ2/yOdBRU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
