151,-74,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
151,-75,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
151,-76,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
150,-73,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
149,-73,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
148,-73,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
150,-74,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
149,-74,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
148,-74,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
150,-75,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
149,-75,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
148,-75,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
150,-76,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
149,-76,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
151,-73,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
152,-71,+LfoNt10+x9W0Ptxz7qabGbDNWc=,G0mZRga6o3hcb2CuoTbPUcCN5i4=
151,-70,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
151,-71,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
152,-70,+LfoNt10+x9W0Ptxz7qabGbDNWc=,G0mZRga6o3hcb2CuoTbPUcCN5i4=
151,-69,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
153,-71,+LfoNt10+x9W0Ptxz7qabGbDNWc=,G0mZRga6o3hcb2CuoTbPUcCN5i4=
151,-72,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
154,-72,+LfoNt10+x9W0Ptxz7qabGbDNWc=,G0mZRga6o3hcb2CuoTbPUcCN5i4=
150,-72,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
149,-72,+LfoNt10+x9W0Ptxz7qabGbDNWc=,ThHuZh3kqE9UcFaITm+4Dfi+Ivk=
