-89,164,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,169,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,WietQAcgIfnUwLMqteB8y9t7Iag=
-90,168,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,168,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,WietQAcgIfnUwLMqteB8y9t7Iag=
-90,167,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,167,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,166,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,WietQAcgIfnUwLMqteB8y9t7Iag=
-91,168,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,WietQAcgIfnUwLMqteB8y9t7Iag=
-87,171,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-86,171,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-85,171,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-86,169,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-87,169,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-85,169,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-86,170,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-88,164,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-87,164,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-86,164,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-85,164,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-88,165,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-85,170,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-87,165,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-88,171,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-86,165,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-85,165,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-88,168,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-87,168,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-90,169,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,WietQAcgIfnUwLMqteB8y9t7Iag=
-88,169,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-86,168,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-91,169,nGhtcSr5s3YeQJrwvc9aYLgRbHM=,WietQAcgIfnUwLMqteB8y9t7Iag=
