-39,-72,vTjPXQHq05bi78dNNeWLLncyhIk=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-37,-72,vTjPXQHq05bi78dNNeWLLncyhIk=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-38,-72,vTjPXQHq05bi78dNNeWLLncyhIk=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-40,-69,vTjPXQHq05bi78dNNeWLLncyhIk=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-40,-71,vTjPXQHq05bi78dNNeWLLncyhIk=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-40,-70,vTjPXQHq05bi78dNNeWLLncyhIk=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-43,-71,vTjPXQHq05bi78dNNeWLLncyhIk=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-44,-72,vTjPXQHq05bi78dNNeWLLncyhIk=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-44,-71,vTjPXQHq05bi78dNNeWLLncyhIk=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-37,-69,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-41,-71,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-44,-70,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-43,-72,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-37,-71,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-38,-71,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-42,-72,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-39,-69,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-37,-70,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-39,-71,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-40,-72,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-38,-69,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-38,-70,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-42,-75,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-41,-75,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-43,-70,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-40,-74,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-44,-74,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-39,-76,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-43,-74,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-42,-74,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-41,-72,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-41,-74,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-42,-70,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-38,-76,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-41,-69,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-44,-73,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-41,-70,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-42,-69,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-43,-73,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-44,-69,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-43,-69,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-37,-76,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-43,-75,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-39,-75,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-38,-75,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-37,-75,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-39,-74,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-38,-74,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-42,-71,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-42,-73,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-38,-73,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-41,-73,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-37,-73,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-40,-73,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-44,-75,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-37,-74,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-41,-76,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-40,-75,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-42,-76,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-44,-76,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-43,-76,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-40,-76,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-39,-70,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-39,-73,+gcdIBKNzieleK4uj98d672L9Uo=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-48,-73,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-48,-72,+gcdIBKNzieleK4uj98d672L9Uo=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
