165,39,QoOf0UxG/XtMKVrzwqZDYP60xj0=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
164,39,QoOf0UxG/XtMKVrzwqZDYP60xj0=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
166,39,QoOf0UxG/XtMKVrzwqZDYP60xj0=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
167,39,QoOf0UxG/XtMKVrzwqZDYP60xj0=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
168,39,QoOf0UxG/XtMKVrzwqZDYP60xj0=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
160,36,QoOf0UxG/XtMKVrzwqZDYP60xj0=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
163,39,QoOf0UxG/XtMKVrzwqZDYP60xj0=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
164,41,QoOf0UxG/XtMKVrzwqZDYP60xj0=,umCs9bh67SGG1TrUzxpmIT96ncc=
162,39,QoOf0UxG/XtMKVrzwqZDYP60xj0=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
169,43,QoOf0UxG/XtMKVrzwqZDYP60xj0=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
168,40,nnbDQLb9njPikPsaeiBsh7UkZwI=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
161,42,nnbDQLb9njPikPsaeiBsh7UkZwI=,umCs9bh67SGG1TrUzxpmIT96ncc=
167,46,nnbDQLb9njPikPsaeiBsh7UkZwI=,umCs9bh67SGG1TrUzxpmIT96ncc=
171,39,nnbDQLb9njPikPsaeiBsh7UkZwI=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
160,40,nnbDQLb9njPikPsaeiBsh7UkZwI=,umCs9bh67SGG1TrUzxpmIT96ncc=
166,46,nnbDQLb9njPikPsaeiBsh7UkZwI=,umCs9bh67SGG1TrUzxpmIT96ncc=
160,39,nnbDQLb9njPikPsaeiBsh7UkZwI=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
162,36,nnbDQLb9njPikPsaeiBsh7UkZwI=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
160,37,nnbDQLb9njPikPsaeiBsh7UkZwI=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
171,32,nnbDQLb9njPikPsaeiBsh7UkZwI=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
165,32,nnbDQLb9njPikPsaeiBsh7UkZwI=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
168,46,nnbDQLb9njPikPsaeiBsh7UkZwI=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
160,38,nnbDQLb9njPikPsaeiBsh7UkZwI=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
161,36,nnbDQLb9njPikPsaeiBsh7UkZwI=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
165,41,nnbDQLb9njPikPsaeiBsh7UkZwI=,umCs9bh67SGG1TrUzxpmIT96ncc=
161,38,nnbDQLb9njPikPsaeiBsh7UkZwI=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
168,41,nnbDQLb9njPikPsaeiBsh7UkZwI=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
170,32,nnbDQLb9njPikPsaeiBsh7UkZwI=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
161,39,nnbDQLb9njPikPsaeiBsh7UkZwI=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
175,39,nnbDQLb9njPikPsaeiBsh7UkZwI=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
168,43,nnbDQLb9njPikPsaeiBsh7UkZwI=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
164,32,nnbDQLb9njPikPsaeiBsh7UkZwI=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
171,42,nnbDQLb9njPikPsaeiBsh7UkZwI=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
163,37,nnbDQLb9njPikPsaeiBsh7UkZwI=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
160,43,nnbDQLb9njPikPsaeiBsh7UkZwI=,umCs9bh67SGG1TrUzxpmIT96ncc=
168,45,nnbDQLb9njPikPsaeiBsh7UkZwI=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
169,42,nnbDQLb9njPikPsaeiBsh7UkZwI=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
169,32,nnbDQLb9njPikPsaeiBsh7UkZwI=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
171,40,nnbDQLb9njPikPsaeiBsh7UkZwI=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
168,42,nnbDQLb9njPikPsaeiBsh7UkZwI=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
170,40,nnbDQLb9njPikPsaeiBsh7UkZwI=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
169,40,nnbDQLb9njPikPsaeiBsh7UkZwI=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
175,38,nnbDQLb9njPikPsaeiBsh7UkZwI=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
168,44,nnbDQLb9njPikPsaeiBsh7UkZwI=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
160,41,nnbDQLb9njPikPsaeiBsh7UkZwI=,umCs9bh67SGG1TrUzxpmIT96ncc=
169,41,nnbDQLb9njPikPsaeiBsh7UkZwI=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
171,46,nnbDQLb9njPikPsaeiBsh7UkZwI=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
167,45,nnbDQLb9njPikPsaeiBsh7UkZwI=,umCs9bh67SGG1TrUzxpmIT96ncc=
160,42,nnbDQLb9njPikPsaeiBsh7UkZwI=,umCs9bh67SGG1TrUzxpmIT96ncc=
162,37,nnbDQLb9njPikPsaeiBsh7UkZwI=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
167,33,nnbDQLb9njPikPsaeiBsh7UkZwI=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
171,43,l/WeEWjMpjpKVtY14ThRw15WRBw=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
170,43,l/WeEWjMpjpKVtY14ThRw15WRBw=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
170,42,l/WeEWjMpjpKVtY14ThRw15WRBw=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
165,45,l/WeEWjMpjpKVtY14ThRw15WRBw=,umCs9bh67SGG1TrUzxpmIT96ncc=
175,37,l/WeEWjMpjpKVtY14ThRw15WRBw=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
166,44,l/WeEWjMpjpKVtY14ThRw15WRBw=,umCs9bh67SGG1TrUzxpmIT96ncc=
165,47,l/WeEWjMpjpKVtY14ThRw15WRBw=,umCs9bh67SGG1TrUzxpmIT96ncc=
161,40,l/WeEWjMpjpKVtY14ThRw15WRBw=,umCs9bh67SGG1TrUzxpmIT96ncc=
166,45,l/WeEWjMpjpKVtY14ThRw15WRBw=,umCs9bh67SGG1TrUzxpmIT96ncc=
167,44,l/WeEWjMpjpKVtY14ThRw15WRBw=,umCs9bh67SGG1TrUzxpmIT96ncc=
164,47,l/WeEWjMpjpKVtY14ThRw15WRBw=,umCs9bh67SGG1TrUzxpmIT96ncc=
166,47,l/WeEWjMpjpKVtY14ThRw15WRBw=,umCs9bh67SGG1TrUzxpmIT96ncc=
164,46,l/WeEWjMpjpKVtY14ThRw15WRBw=,umCs9bh67SGG1TrUzxpmIT96ncc=
170,41,l/WeEWjMpjpKVtY14ThRw15WRBw=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
170,46,l/WeEWjMpjpKVtY14ThRw15WRBw=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
171,41,l/WeEWjMpjpKVtY14ThRw15WRBw=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
165,44,l/WeEWjMpjpKVtY14ThRw15WRBw=,umCs9bh67SGG1TrUzxpmIT96ncc=
164,45,l/WeEWjMpjpKVtY14ThRw15WRBw=,umCs9bh67SGG1TrUzxpmIT96ncc=
169,39,l/WeEWjMpjpKVtY14ThRw15WRBw=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
167,34,l/WeEWjMpjpKVtY14ThRw15WRBw=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
169,38,l/WeEWjMpjpKVtY14ThRw15WRBw=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
170,37,l/WeEWjMpjpKVtY14ThRw15WRBw=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
161,37,l/WeEWjMpjpKVtY14ThRw15WRBw=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
162,40,l/WeEWjMpjpKVtY14ThRw15WRBw=,umCs9bh67SGG1TrUzxpmIT96ncc=
165,46,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
170,47,K1+O60qX8GNbfcusTFISH9ZJpPU=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
171,37,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
170,38,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
175,36,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
170,36,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
171,36,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
170,39,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
169,37,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
164,44,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
168,37,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
171,47,K1+O60qX8GNbfcusTFISH9ZJpPU=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
168,38,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
169,36,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
171,38,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
167,47,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
168,47,K1+O60qX8GNbfcusTFISH9ZJpPU=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
171,35,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
168,36,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
169,46,K1+O60qX8GNbfcusTFISH9ZJpPU=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
169,47,K1+O60qX8GNbfcusTFISH9ZJpPU=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
165,37,K1+O60qX8GNbfcusTFISH9ZJpPU=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
167,36,K1+O60qX8GNbfcusTFISH9ZJpPU=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
167,37,K1+O60qX8GNbfcusTFISH9ZJpPU=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
165,36,K1+O60qX8GNbfcusTFISH9ZJpPU=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
164,36,K1+O60qX8GNbfcusTFISH9ZJpPU=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
170,35,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
163,36,K1+O60qX8GNbfcusTFISH9ZJpPU=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
164,37,K1+O60qX8GNbfcusTFISH9ZJpPU=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
166,36,K1+O60qX8GNbfcusTFISH9ZJpPU=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
163,38,K1+O60qX8GNbfcusTFISH9ZJpPU=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
164,38,K1+O60qX8GNbfcusTFISH9ZJpPU=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
166,38,K1+O60qX8GNbfcusTFISH9ZJpPU=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
166,37,K1+O60qX8GNbfcusTFISH9ZJpPU=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
162,38,K1+O60qX8GNbfcusTFISH9ZJpPU=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
169,35,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
167,38,K1+O60qX8GNbfcusTFISH9ZJpPU=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
165,38,K1+O60qX8GNbfcusTFISH9ZJpPU=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
171,45,K1+O60qX8GNbfcusTFISH9ZJpPU=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
163,40,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
166,41,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
162,41,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
167,40,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
167,43,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
166,43,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
168,35,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
165,40,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
162,43,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
170,45,K1+O60qX8GNbfcusTFISH9ZJpPU=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
164,40,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
161,43,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
163,41,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
165,42,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
164,43,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
163,43,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
165,43,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
163,42,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
164,42,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
173,38,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
161,41,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
162,42,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
172,37,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
166,40,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
174,37,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
166,42,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
167,42,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
167,41,K1+O60qX8GNbfcusTFISH9ZJpPU=,umCs9bh67SGG1TrUzxpmIT96ncc=
174,38,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
174,36,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
173,37,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
169,45,K1+O60qX8GNbfcusTFISH9ZJpPU=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
172,36,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
172,38,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
174,39,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
173,36,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
173,39,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
172,39,K1+O60qX8GNbfcusTFISH9ZJpPU=,RpVqAcB56C/lW5LJ8sUJZeggFE0=
167,35,K1+O60qX8GNbfcusTFISH9ZJpPU=,PT7YaRHPxGNGKBwAu+LCuoA9xww=
175,41,K1+O60qX8GNbfcusTFISH9ZJpPU=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
174,44,K1+O60qX8GNbfcusTFISH9ZJpPU=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
170,44,K1+O60qX8GNbfcusTFISH9ZJpPU=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
169,44,K1+O60qX8GNbfcusTFISH9ZJpPU=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
172,44,bznyElBnQZaDeWBpbklyFL/CrTo=,xwkzfMuCvqsZTiEhgGS1k/yrjI8=
