251,-41,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
248,-41,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
244,-41,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,zVCJJusloM0fMgkbdDn+syxXVVY=
244,-44,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,zVCJJusloM0fMgkbdDn+syxXVVY=
250,-41,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
246,-44,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,zVCJJusloM0fMgkbdDn+syxXVVY=
245,-44,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,zVCJJusloM0fMgkbdDn+syxXVVY=
245,-41,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,zVCJJusloM0fMgkbdDn+syxXVVY=
249,-41,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
247,-44,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,zVCJJusloM0fMgkbdDn+syxXVVY=
244,-43,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,zVCJJusloM0fMgkbdDn+syxXVVY=
246,-41,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,zVCJJusloM0fMgkbdDn+syxXVVY=
248,-42,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
245,-43,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,zVCJJusloM0fMgkbdDn+syxXVVY=
246,-43,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,zVCJJusloM0fMgkbdDn+syxXVVY=
247,-41,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,zVCJJusloM0fMgkbdDn+syxXVVY=
248,-43,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,6v+ZoW7mJ5qcaU8IuyXMlhQmTv8=
247,-43,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,zVCJJusloM0fMgkbdDn+syxXVVY=
245,-42,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,zVCJJusloM0fMgkbdDn+syxXVVY=
247,-42,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,zVCJJusloM0fMgkbdDn+syxXVVY=
244,-42,n5LCpJFDX3ZFy1W9C2B0ZitVAmY=,zVCJJusloM0fMgkbdDn+syxXVVY=
