-12,-12,9kRxtDju7k2KlegNt3j7cj8XbMU=,jVVZS1LMIdT+sahNSHEOrgL2/yg=
-9,-8,9kRxtDju7k2KlegNt3j7cj8XbMU=,X5JEv6i0cRts4DLb2Kyy5eAQe1w=
-12,-11,9kRxtDju7k2KlegNt3j7cj8XbMU=,jVVZS1LMIdT+sahNSHEOrgL2/yg=
-11,-10,9kRxtDju7k2KlegNt3j7cj8XbMU=,jVVZS1LMIdT+sahNSHEOrgL2/yg=
-11,-12,9kRxtDju7k2KlegNt3j7cj8XbMU=,jVVZS1LMIdT+sahNSHEOrgL2/yg=
-10,-12,9kRxtDju7k2KlegNt3j7cj8XbMU=,jVVZS1LMIdT+sahNSHEOrgL2/yg=
-9,-9,9kRxtDju7k2KlegNt3j7cj8XbMU=,jVVZS1LMIdT+sahNSHEOrgL2/yg=
-12,-10,9kRxtDju7k2KlegNt3j7cj8XbMU=,jVVZS1LMIdT+sahNSHEOrgL2/yg=
-11,-4,9kRxtDju7k2KlegNt3j7cj8XbMU=,X5JEv6i0cRts4DLb2Kyy5eAQe1w=
-12,-4,9kRxtDju7k2KlegNt3j7cj8XbMU=,X5JEv6i0cRts4DLb2Kyy5eAQe1w=
-10,-9,9kRxtDju7k2KlegNt3j7cj8XbMU=,jVVZS1LMIdT+sahNSHEOrgL2/yg=
-10,-4,9kRxtDju7k2KlegNt3j7cj8XbMU=,X5JEv6i0cRts4DLb2Kyy5eAQe1w=
-12,-3,9kRxtDju7k2KlegNt3j7cj8XbMU=,X5JEv6i0cRts4DLb2Kyy5eAQe1w=
-9,-1,9kRxtDju7k2KlegNt3j7cj8XbMU=,X5JEv6i0cRts4DLb2Kyy5eAQe1w=
-11,-11,9kRxtDju7k2KlegNt3j7cj8XbMU=,jVVZS1LMIdT+sahNSHEOrgL2/yg=
-9,-5,9kRxtDju7k2KlegNt3j7cj8XbMU=,X5JEv6i0cRts4DLb2Kyy5eAQe1w=
-10,-11,9kRxtDju7k2KlegNt3j7cj8XbMU=,jVVZS1LMIdT+sahNSHEOrgL2/yg=
-10,-10,9kRxtDju7k2KlegNt3j7cj8XbMU=,jVVZS1LMIdT+sahNSHEOrgL2/yg=
-12,-13,9kRxtDju7k2KlegNt3j7cj8XbMU=,jVVZS1LMIdT+sahNSHEOrgL2/yg=
-10,-1,9kRxtDju7k2KlegNt3j7cj8XbMU=,X5JEv6i0cRts4DLb2Kyy5eAQe1w=
-9,-6,9kRxtDju7k2KlegNt3j7cj8XbMU=,X5JEv6i0cRts4DLb2Kyy5eAQe1w=
-8,-1,9kRxtDju7k2KlegNt3j7cj8XbMU=,X5JEv6i0cRts4DLb2Kyy5eAQe1w=
-12,-9,9kRxtDju7k2KlegNt3j7cj8XbMU=,jVVZS1LMIdT+sahNSHEOrgL2/yg=
-11,-1,9kRxtDju7k2KlegNt3j7cj8XbMU=,X5JEv6i0cRts4DLb2Kyy5eAQe1w=
