-73,-42,qcvrprbv2xhcASxuYPkZGoKH4Bo=,goYQPvxM5BmJlydqgCUkQETNYv4=
-73,-43,qcvrprbv2xhcASxuYPkZGoKH4Bo=,goYQPvxM5BmJlydqgCUkQETNYv4=
-73,-44,qcvrprbv2xhcASxuYPkZGoKH4Bo=,goYQPvxM5BmJlydqgCUkQETNYv4=
-74,-41,qcvrprbv2xhcASxuYPkZGoKH4Bo=,goYQPvxM5BmJlydqgCUkQETNYv4=
-75,-41,qcvrprbv2xhcASxuYPkZGoKH4Bo=,goYQPvxM5BmJlydqgCUkQETNYv4=
-72,-44,qcvrprbv2xhcASxuYPkZGoKH4Bo=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-72,-41,qcvrprbv2xhcASxuYPkZGoKH4Bo=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-41,qcvrprbv2xhcASxuYPkZGoKH4Bo=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-44,qcvrprbv2xhcASxuYPkZGoKH4Bo=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-38,qcvrprbv2xhcASxuYPkZGoKH4Bo=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-39,qcvrprbv2xhcASxuYPkZGoKH4Bo=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-39,qcvrprbv2xhcASxuYPkZGoKH4Bo=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-41,qcvrprbv2xhcASxuYPkZGoKH4Bo=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-40,qcvrprbv2xhcASxuYPkZGoKH4Bo=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-41,qcvrprbv2xhcASxuYPkZGoKH4Bo=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-39,qcvrprbv2xhcASxuYPkZGoKH4Bo=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-42,qcvrprbv2xhcASxuYPkZGoKH4Bo=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-37,qcvrprbv2xhcASxuYPkZGoKH4Bo=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-42,qcvrprbv2xhcASxuYPkZGoKH4Bo=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-42,qcvrprbv2xhcASxuYPkZGoKH4Bo=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-76,-41,qcvrprbv2xhcASxuYPkZGoKH4Bo=,goYQPvxM5BmJlydqgCUkQETNYv4=
-73,-38,qcvrprbv2xhcASxuYPkZGoKH4Bo=,goYQPvxM5BmJlydqgCUkQETNYv4=
-73,-41,qcvrprbv2xhcASxuYPkZGoKH4Bo=,goYQPvxM5BmJlydqgCUkQETNYv4=
-71,-44,qcvrprbv2xhcASxuYPkZGoKH4Bo=,SzB7dxHVGhCw/86kUPPymtdh7U4=
