-89,101,IU+3l3GrrkNexxEKfiOXGzoTSYw=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,100,IU+3l3GrrkNexxEKfiOXGzoTSYw=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,102,IU+3l3GrrkNexxEKfiOXGzoTSYw=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,104,IU+3l3GrrkNexxEKfiOXGzoTSYw=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,103,IU+3l3GrrkNexxEKfiOXGzoTSYw=,WietQAcgIfnUwLMqteB8y9t7Iag=
-88,101,IU+3l3GrrkNexxEKfiOXGzoTSYw=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-85,100,IU+3l3GrrkNexxEKfiOXGzoTSYw=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-90,102,IU+3l3GrrkNexxEKfiOXGzoTSYw=,WietQAcgIfnUwLMqteB8y9t7Iag=
-88,104,IU+3l3GrrkNexxEKfiOXGzoTSYw=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-91,100,IU+3l3GrrkNexxEKfiOXGzoTSYw=,WietQAcgIfnUwLMqteB8y9t7Iag=
-92,100,IU+3l3GrrkNexxEKfiOXGzoTSYw=,WietQAcgIfnUwLMqteB8y9t7Iag=
-87,104,IU+3l3GrrkNexxEKfiOXGzoTSYw=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-87,101,IU+3l3GrrkNexxEKfiOXGzoTSYw=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-90,100,IU+3l3GrrkNexxEKfiOXGzoTSYw=,WietQAcgIfnUwLMqteB8y9t7Iag=
-87,107,IU+3l3GrrkNexxEKfiOXGzoTSYw=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-86,104,IU+3l3GrrkNexxEKfiOXGzoTSYw=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-85,104,IU+3l3GrrkNexxEKfiOXGzoTSYw=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-90,101,IU+3l3GrrkNexxEKfiOXGzoTSYw=,WietQAcgIfnUwLMqteB8y9t7Iag=
-86,101,IU+3l3GrrkNexxEKfiOXGzoTSYw=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
