-5,-72,EuPdAuYIFbwjDG5VxV2GNdmoV0Y=,goYQPvxM5BmJlydqgCUkQETNYv4=
-7,-72,EuPdAuYIFbwjDG5VxV2GNdmoV0Y=,goYQPvxM5BmJlydqgCUkQETNYv4=
-10,-72,EuPdAuYIFbwjDG5VxV2GNdmoV0Y=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-11,-71,EuPdAuYIFbwjDG5VxV2GNdmoV0Y=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-10,-71,EuPdAuYIFbwjDG5VxV2GNdmoV0Y=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-6,-72,EuPdAuYIFbwjDG5VxV2GNdmoV0Y=,goYQPvxM5BmJlydqgCUkQETNYv4=
-12,-71,EuPdAuYIFbwjDG5VxV2GNdmoV0Y=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-5,-71,EuPdAuYIFbwjDG5VxV2GNdmoV0Y=,goYQPvxM5BmJlydqgCUkQETNYv4=
-5,-69,EuPdAuYIFbwjDG5VxV2GNdmoV0Y=,goYQPvxM5BmJlydqgCUkQETNYv4=
-12,-72,EuPdAuYIFbwjDG5VxV2GNdmoV0Y=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-11,-72,EuPdAuYIFbwjDG5VxV2GNdmoV0Y=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-9,-72,EuPdAuYIFbwjDG5VxV2GNdmoV0Y=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-9,-69,EuPdAuYIFbwjDG5VxV2GNdmoV0Y=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-12,-70,EuPdAuYIFbwjDG5VxV2GNdmoV0Y=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-9,-70,EuPdAuYIFbwjDG5VxV2GNdmoV0Y=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-9,-71,EuPdAuYIFbwjDG5VxV2GNdmoV0Y=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-6,-71,EuPdAuYIFbwjDG5VxV2GNdmoV0Y=,goYQPvxM5BmJlydqgCUkQETNYv4=
-10,-69,EuPdAuYIFbwjDG5VxV2GNdmoV0Y=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-7,-71,EuPdAuYIFbwjDG5VxV2GNdmoV0Y=,goYQPvxM5BmJlydqgCUkQETNYv4=
