103,40,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
100,40,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
102,40,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
101,40,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
100,37,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
100,32,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
104,38,lZN5uQpzKPANkX2gX6hC/jpX4TI=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
101,37,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
104,37,lZN5uQpzKPANkX2gX6hC/jpX4TI=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
111,39,lZN5uQpzKPANkX2gX6hC/jpX4TI=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
96,39,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
103,39,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
101,38,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
101,39,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
96,41,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
103,38,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
100,39,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
102,39,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
102,38,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
96,43,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
103,32,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
97,37,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
96,42,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
98,36,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
99,40,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
97,36,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
97,42,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
96,36,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
104,39,lZN5uQpzKPANkX2gX6hC/jpX4TI=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
111,38,lZN5uQpzKPANkX2gX6hC/jpX4TI=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
96,40,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
104,40,lZN5uQpzKPANkX2gX6hC/jpX4TI=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
97,40,6ZnuLWvn1SitenU6fDHYfb5RUOQ=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
111,41,6ZnuLWvn1SitenU6fDHYfb5RUOQ=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
102,32,6ZnuLWvn1SitenU6fDHYfb5RUOQ=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
98,42,71nw4KP1RbB9Oy7HLh74GJsSDuE=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
99,41,71nw4KP1RbB9Oy7HLh74GJsSDuE=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
98,41,71nw4KP1RbB9Oy7HLh74GJsSDuE=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
103,47,71nw4KP1RbB9Oy7HLh74GJsSDuE=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
99,47,71nw4KP1RbB9Oy7HLh74GJsSDuE=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
97,41,71nw4KP1RbB9Oy7HLh74GJsSDuE=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
103,35,71nw4KP1RbB9Oy7HLh74GJsSDuE=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
96,38,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
110,38,0iwWe362holO/yQ386hSIZR0J9s=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
100,38,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
102,35,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
99,36,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
101,47,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
102,47,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
111,40,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
102,34,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
100,47,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
101,35,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
98,38,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
104,32,0iwWe362holO/yQ386hSIZR0J9s=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
97,38,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
103,33,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
108,42,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
102,36,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
111,43,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
103,46,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
109,38,0iwWe362holO/yQ386hSIZR0J9s=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
108,39,0iwWe362holO/yQ386hSIZR0J9s=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
111,47,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
103,34,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
111,42,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
97,39,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
107,47,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
106,47,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
106,46,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
105,47,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
101,36,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
107,46,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
103,45,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
105,46,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
103,44,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
104,34,0iwWe362holO/yQ386hSIZR0J9s=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
104,46,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
107,45,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
102,46,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
100,46,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
101,46,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
106,45,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
108,38,0iwWe362holO/yQ386hSIZR0J9s=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
105,45,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
103,37,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
102,45,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
98,39,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
110,40,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
101,45,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
100,45,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
102,44,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
98,47,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
100,44,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
101,44,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
110,47,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
107,44,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
104,33,0iwWe362holO/yQ386hSIZR0J9s=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
104,45,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
97,47,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
106,44,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
96,45,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
105,44,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
98,46,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
96,46,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
96,44,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
99,46,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
97,46,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
98,45,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
99,45,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
99,44,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
97,45,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
98,44,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
97,44,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
96,47,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
104,44,0iwWe362holO/yQ386hSIZR0J9s=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
