214,-40,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
213,-40,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
212,-40,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
215,-37,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
214,-37,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
215,-40,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
212,-44,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
213,-44,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
214,-44,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
212,-43,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
213,-43,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
214,-43,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
215,-44,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
213,-42,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
214,-42,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
215,-43,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
212,-41,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
213,-41,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
215,-42,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
215,-41,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
214,-41,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
212,-42,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
213,-37,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
212,-37,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
215,-38,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
214,-38,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
217,-39,L4yACxmTCCDpYEkw6P7AGAj8PvI=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
216,-44,L4yACxmTCCDpYEkw6P7AGAj8PvI=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
218,-39,L4yACxmTCCDpYEkw6P7AGAj8PvI=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
212,-39,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
217,-38,L4yACxmTCCDpYEkw6P7AGAj8PvI=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
219,-39,L4yACxmTCCDpYEkw6P7AGAj8PvI=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
218,-37,L4yACxmTCCDpYEkw6P7AGAj8PvI=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
213,-39,L4yACxmTCCDpYEkw6P7AGAj8PvI=,uVff2AOXC+/bqia4dt2OeP1JPLw=
217,-44,L4yACxmTCCDpYEkw6P7AGAj8PvI=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
218,-38,L4yACxmTCCDpYEkw6P7AGAj8PvI=,vHAhohXlC6oV9o9sEDEnzJ4KmHQ=
