-89,36,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,37,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,41,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-90,41,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-91,41,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-92,41,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-90,39,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,38,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,40,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-90,40,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-91,40,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-92,40,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,39,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-91,39,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-86,36,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-92,39,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-85,40,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-89,43,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-85,36,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-90,43,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-85,37,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-87,43,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-88,37,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-87,36,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-86,43,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-87,37,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-86,37,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-88,38,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-87,38,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-86,38,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-85,38,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-88,39,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-87,39,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-86,39,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-85,39,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-88,42,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-88,41,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-91,43,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-88,43,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-92,43,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-85,42,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-89,42,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-86,42,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-90,42,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-87,42,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-91,42,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-85,41,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-92,42,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-86,41,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-90,38,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-91,37,yB0l8i+YMNSm+ckaALhkSDlJzAc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-87,41,yB0l8i+YMNSm+ckaALhkSDlJzAc=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-92,37,TcwQ6ocqWqceOXEIxbW7mTRPJyQ=,WietQAcgIfnUwLMqteB8y9t7Iag=
-85,43,TcwQ6ocqWqceOXEIxbW7mTRPJyQ=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-88,36,TcwQ6ocqWqceOXEIxbW7mTRPJyQ=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-86,40,TcwQ6ocqWqceOXEIxbW7mTRPJyQ=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-91,38,TcwQ6ocqWqceOXEIxbW7mTRPJyQ=,WietQAcgIfnUwLMqteB8y9t7Iag=
-92,38,TcwQ6ocqWqceOXEIxbW7mTRPJyQ=,WietQAcgIfnUwLMqteB8y9t7Iag=
