134,36,yPtdJNQZjc1WocAqcm950m6Dnho=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
134,33,yPtdJNQZjc1WocAqcm950m6Dnho=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
136,38,yPtdJNQZjc1WocAqcm950m6Dnho=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
133,37,yPtdJNQZjc1WocAqcm950m6Dnho=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
135,40,yPtdJNQZjc1WocAqcm950m6Dnho=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
132,37,yPtdJNQZjc1WocAqcm950m6Dnho=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
133,38,yPtdJNQZjc1WocAqcm950m6Dnho=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
134,40,yPtdJNQZjc1WocAqcm950m6Dnho=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
136,39,yPtdJNQZjc1WocAqcm950m6Dnho=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
135,33,yPtdJNQZjc1WocAqcm950m6Dnho=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
134,39,yPtdJNQZjc1WocAqcm950m6Dnho=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
133,33,yPtdJNQZjc1WocAqcm950m6Dnho=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
132,38,yPtdJNQZjc1WocAqcm950m6Dnho=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
134,35,yPtdJNQZjc1WocAqcm950m6Dnho=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
133,39,yPtdJNQZjc1WocAqcm950m6Dnho=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
135,35,yPtdJNQZjc1WocAqcm950m6Dnho=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
133,40,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
135,39,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
132,33,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
132,39,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
135,37,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
143,32,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
134,37,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
142,32,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
132,35,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
133,35,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
136,37,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
136,35,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
136,32,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
143,39,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
133,32,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
140,33,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
141,33,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
129,39,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
141,32,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
128,39,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
128,41,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
131,35,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
135,38,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
136,40,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
130,39,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
142,33,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
143,38,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
132,40,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
131,37,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
130,37,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
129,42,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
133,36,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
129,37,RsKo8v9oty3LCkN883HafMn8y30=,hmefPPCuIVKq3qcNIQkt+iRlGW4=
