-89,7,nWj8rXt3IRFz3qMcaUFldM6bxIs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-90,7,nWj8rXt3IRFz3qMcaUFldM6bxIs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-91,7,nWj8rXt3IRFz3qMcaUFldM6bxIs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-92,7,nWj8rXt3IRFz3qMcaUFldM6bxIs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-92,9,nWj8rXt3IRFz3qMcaUFldM6bxIs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-92,10,nWj8rXt3IRFz3qMcaUFldM6bxIs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-92,8,nWj8rXt3IRFz3qMcaUFldM6bxIs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-92,4,nWj8rXt3IRFz3qMcaUFldM6bxIs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-85,7,nWj8rXt3IRFz3qMcaUFldM6bxIs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-88,7,nWj8rXt3IRFz3qMcaUFldM6bxIs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-88,8,nWj8rXt3IRFz3qMcaUFldM6bxIs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-91,9,nWj8rXt3IRFz3qMcaUFldM6bxIs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-91,8,nWj8rXt3IRFz3qMcaUFldM6bxIs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-90,8,nWj8rXt3IRFz3qMcaUFldM6bxIs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-90,9,nWj8rXt3IRFz3qMcaUFldM6bxIs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,8,nWj8rXt3IRFz3qMcaUFldM6bxIs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,9,nWj8rXt3IRFz3qMcaUFldM6bxIs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-87,11,nWj8rXt3IRFz3qMcaUFldM6bxIs=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-89,11,nWj8rXt3IRFz3qMcaUFldM6bxIs=,WietQAcgIfnUwLMqteB8y9t7Iag=
-90,11,nWj8rXt3IRFz3qMcaUFldM6bxIs=,WietQAcgIfnUwLMqteB8y9t7Iag=
