-69,-73,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-73,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-73,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-75,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-75,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-73,-74,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-73,-75,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-71,-75,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-72,-75,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-76,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-76,-76,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-75,-76,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-73,-73,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-74,-73,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-70,-76,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-75,-73,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-74,-76,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-76,-70,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-71,-76,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-76,-73,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-72,-73,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-73,-71,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-72,-76,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-74,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-72,-74,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-74,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-74,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-76,-75,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-75,-75,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-73,-76,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-75,-74,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-74,-74,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-71,-70,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-75,-70,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-73,-65,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-74,-70,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-76,-74,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-73,-70,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-74,-75,nfirBubNEwV9gYoud1vcQtMFRuE=,goYQPvxM5BmJlydqgCUkQETNYv4=
-70,-72,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-70,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-71,nfirBubNEwV9gYoud1vcQtMFRuE=,SzB7dxHVGhCw/86kUPPymtdh7U4=
