-57,165,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-58,165,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-53,167,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-54,167,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-55,167,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,169,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-53,170,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-54,170,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-55,170,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,168,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-57,166,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-57,167,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-58,167,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-56,170,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-53,169,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-54,169,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-55,169,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,167,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,169,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-53,168,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,167,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-56,166,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,165,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-58,168,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-58,166,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-60,165,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-60,167,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-54,168,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,165,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-55,168,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,171,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-53,171,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-54,171,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-55,171,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,171,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,170,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-58,169,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-59,169,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-60,169,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-58,171,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-59,171,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-60,171,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-58,170,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-49,169,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-49,171,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,164,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-59,170,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-59,166,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-58,164,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-60,170,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-59,168,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-53,166,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,168,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-54,166,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,166,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-60,168,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-56,164,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-55,166,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-49,166,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-49,168,o/NnK4sLhm/vsKWRL9mIBOuDmuM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
