-69,-9,tPl3dgdBEZvbVw3ApYprxidZp9c=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-70,-9,tPl3dgdBEZvbVw3ApYprxidZp9c=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-71,-9,tPl3dgdBEZvbVw3ApYprxidZp9c=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-69,-10,tPl3dgdBEZvbVw3ApYprxidZp9c=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-70,-10,tPl3dgdBEZvbVw3ApYprxidZp9c=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-71,-10,tPl3dgdBEZvbVw3ApYprxidZp9c=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-72,-9,tPl3dgdBEZvbVw3ApYprxidZp9c=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-76,-9,tPl3dgdBEZvbVw3ApYprxidZp9c=,Q/5CCnZFX1hAGbaHlCy5f/wZ9Jw=
-75,-9,tPl3dgdBEZvbVw3ApYprxidZp9c=,Q/5CCnZFX1hAGbaHlCy5f/wZ9Jw=
-76,-12,tPl3dgdBEZvbVw3ApYprxidZp9c=,Q/5CCnZFX1hAGbaHlCy5f/wZ9Jw=
-72,-10,tPl3dgdBEZvbVw3ApYprxidZp9c=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-75,-12,tPl3dgdBEZvbVw3ApYprxidZp9c=,Q/5CCnZFX1hAGbaHlCy5f/wZ9Jw=
-76,-11,tPl3dgdBEZvbVw3ApYprxidZp9c=,Q/5CCnZFX1hAGbaHlCy5f/wZ9Jw=
-75,-11,tPl3dgdBEZvbVw3ApYprxidZp9c=,Q/5CCnZFX1hAGbaHlCy5f/wZ9Jw=
-69,-11,tPl3dgdBEZvbVw3ApYprxidZp9c=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-74,-11,tPl3dgdBEZvbVw3ApYprxidZp9c=,Q/5CCnZFX1hAGbaHlCy5f/wZ9Jw=
-75,-10,tPl3dgdBEZvbVw3ApYprxidZp9c=,Q/5CCnZFX1hAGbaHlCy5f/wZ9Jw=
-76,-10,tPl3dgdBEZvbVw3ApYprxidZp9c=,Q/5CCnZFX1hAGbaHlCy5f/wZ9Jw=
-73,-12,tPl3dgdBEZvbVw3ApYprxidZp9c=,Q/5CCnZFX1hAGbaHlCy5f/wZ9Jw=
-73,-11,tPl3dgdBEZvbVw3ApYprxidZp9c=,Q/5CCnZFX1hAGbaHlCy5f/wZ9Jw=
-73,-10,tPl3dgdBEZvbVw3ApYprxidZp9c=,Q/5CCnZFX1hAGbaHlCy5f/wZ9Jw=
-70,-11,tPl3dgdBEZvbVw3ApYprxidZp9c=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-74,-9,tPl3dgdBEZvbVw3ApYprxidZp9c=,Q/5CCnZFX1hAGbaHlCy5f/wZ9Jw=
-74,-10,tPl3dgdBEZvbVw3ApYprxidZp9c=,Q/5CCnZFX1hAGbaHlCy5f/wZ9Jw=
-73,-9,tPl3dgdBEZvbVw3ApYprxidZp9c=,Q/5CCnZFX1hAGbaHlCy5f/wZ9Jw=
-71,-11,tPl3dgdBEZvbVw3ApYprxidZp9c=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-72,-11,tPl3dgdBEZvbVw3ApYprxidZp9c=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-69,-12,tPl3dgdBEZvbVw3ApYprxidZp9c=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-70,-12,tPl3dgdBEZvbVw3ApYprxidZp9c=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-71,-12,tPl3dgdBEZvbVw3ApYprxidZp9c=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-72,-12,tPl3dgdBEZvbVw3ApYprxidZp9c=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-69,-6,tPl3dgdBEZvbVw3ApYprxidZp9c=,Gvm8e8o0ipA/9dQdcpO4qhwnKn8=
-74,-12,tPl3dgdBEZvbVw3ApYprxidZp9c=,Q/5CCnZFX1hAGbaHlCy5f/wZ9Jw=
-69,-5,tPl3dgdBEZvbVw3ApYprxidZp9c=,Gvm8e8o0ipA/9dQdcpO4qhwnKn8=
-71,-6,tPl3dgdBEZvbVw3ApYprxidZp9c=,Gvm8e8o0ipA/9dQdcpO4qhwnKn8=
-69,-7,tPl3dgdBEZvbVw3ApYprxidZp9c=,Gvm8e8o0ipA/9dQdcpO4qhwnKn8=
-73,-7,tPl3dgdBEZvbVw3ApYprxidZp9c=,D3mIofDZCoqnLL0NcDUPamMIz/s=
-74,-7,tPl3dgdBEZvbVw3ApYprxidZp9c=,D3mIofDZCoqnLL0NcDUPamMIz/s=
-70,-7,tPl3dgdBEZvbVw3ApYprxidZp9c=,Gvm8e8o0ipA/9dQdcpO4qhwnKn8=
-70,-5,tPl3dgdBEZvbVw3ApYprxidZp9c=,Gvm8e8o0ipA/9dQdcpO4qhwnKn8=
-70,-6,tPl3dgdBEZvbVw3ApYprxidZp9c=,Gvm8e8o0ipA/9dQdcpO4qhwnKn8=
-71,-7,tPl3dgdBEZvbVw3ApYprxidZp9c=,Gvm8e8o0ipA/9dQdcpO4qhwnKn8=
-70,-8,tPl3dgdBEZvbVw3ApYprxidZp9c=,Gvm8e8o0ipA/9dQdcpO4qhwnKn8=
-71,-5,tPl3dgdBEZvbVw3ApYprxidZp9c=,Gvm8e8o0ipA/9dQdcpO4qhwnKn8=
-76,-6,9fV3j5y0b7FLWiY2GKy3HRpM2/w=,D3mIofDZCoqnLL0NcDUPamMIz/s=
-72,-16,9fV3j5y0b7FLWiY2GKy3HRpM2/w=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-69,-16,9fV3j5y0b7FLWiY2GKy3HRpM2/w=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-70,-16,9fV3j5y0b7FLWiY2GKy3HRpM2/w=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-71,-16,9fV3j5y0b7FLWiY2GKy3HRpM2/w=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-69,-15,9fV3j5y0b7FLWiY2GKy3HRpM2/w=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-70,-15,9fV3j5y0b7FLWiY2GKy3HRpM2/w=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-71,-15,9fV3j5y0b7FLWiY2GKy3HRpM2/w=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-72,-15,9fV3j5y0b7FLWiY2GKy3HRpM2/w=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-69,-13,9fV3j5y0b7FLWiY2GKy3HRpM2/w=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
-70,-13,9fV3j5y0b7FLWiY2GKy3HRpM2/w=,nP34yvTpnEkc9+7fs0aKGxvIMaQ=
